SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,true_total_time,reconstructed_total_time,predicted_total_time
18,18,5,1259,7.0,0.0053804765564908,0.0489651709794998,1301.0,1225.6179853905924,
18,19,4,1259,0.0,0.0,0.0062838392332196,1301.0,1225.6179853905924,
18,20,5,1260,1.0,0.0007686395080701,0.0062838634476065,1301.0,1225.6179853905924,
18,21,5,1262,2.0,0.0015372790161402,0.0062838154844939,1301.0,1225.6179853905924,
18,22,4,1262,0.0,0.0,0.0053929928690195,1301.0,1225.6179853905924,
18,23,5,1264,2.0,0.0015372790161402,0.0053929835557937,1301.0,1225.6179853905924,
18,24,4,1264,0.0,0.0,0.008689853362739,1301.0,1225.6179853905924,
18,25,5,1265,1.0,0.0007686395080701,0.0086898989975452,1301.0,1225.6179853905924,
18,26,16,1265,0.0,0.0,0.0086898216977715,1301.0,1225.6179853905924,
18,27,8,1265,0.0,0.0,0.0086898943409323,1301.0,1225.6179853905924,
18,28,4,1267,2.0,0.0015372790161402,0.0064213946461677,1301.0,1225.6179853905924,
18,29,5,1273,6.0,0.0046118370484207,0.006421320606023,1301.0,1225.6179853905924,
18,30,7,1278,5.0,0.0038431975403506,0.0064212786965072,1301.0,1225.6179853905924,
18,31,16,1287,9.0,0.0069177555726311,0.006421220023185,1301.0,1225.6179853905924,
18,32,2,1301,14.0,0.0107609531129817,0.0064213732257485,1301.0,1225.6179853905924,
18,33,10,1301,0.0,0.0,0.0064213429577648,1301.0,1225.6179853905924,1184.3057861328125
19,0,11,0,0.0,0.0,0.0065579726360738,1170.0,1127.4877517635468,
19,1,4,7,7.0,0.0059829059829008,0.0388664565980434,1170.0,1127.4877517635468,
19,2,5,14,7.0,0.0059829059829008,0.0388664007186889,1170.0,1127.4877517635468,
19,3,6,32,18.0,0.0153846153846022,0.0388663075864315,1170.0,1127.4877517635468,
19,4,1,39,7.0,0.0059829059829008,0.0388662703335285,1170.0,1127.4877517635468,
19,5,5,71,32.0,0.0273504273504039,0.0388661697506904,1170.0,1127.4877517635468,
19,6,16,71,0.0,0.0,0.0388660952448844,1170.0,1127.4877517635468,
19,7,5,225,154.0,0.1316239316238191,0.0388661883771419,1170.0,1127.4877517635468,
19,8,1,229,4.0,0.0034188034188004,0.038866214454174,1170.0,1127.4877517635468,
19,9,1,245,16.0,0.0136752136752019,0.0388661697506904,1170.0,1127.4877517635468,
19,10,5,248,3.0,0.0025641025641003,0.038866139948368,1170.0,1127.4877517635468,
19,11,1,286,38.0,0.0324786324786047,0.0388662330806255,1170.0,1127.4877517635468,
19,12,4,395,109.0,0.0931623931623135,0.0051792268641293,1170.0,1127.4877517635468,
19,13,5,397,2.0,0.0017094017094002,0.0015071561792865,1170.0,1127.4877517635468,
19,14,4,397,0.0,0.0,0.0017013885080814,1170.0,1127.4877517635468,
19,15,5,398,1.0,0.0008547008547001,0.0017013787291944,1170.0,1127.4877517635468,
19,16,1,398,0.0,0.0,0.0017013739561662,1170.0,1127.4877517635468,
19,17,16,401,3.0,0.0025641025641003,0.001701294328086,1170.0,1127.4877517635468,
19,18,5,401,0.0,0.0,0.0017013228498399,1170.0,1127.4877517635468,
19,19,15,508,107.0,0.0914529914529132,0.001701284199953,1170.0,1127.4877517635468,
19,20,16,589,81.0,0.06923076923071,0.0017012869939208,1170.0,1127.4877517635468,
19,21,9,589,0.0,0.0,0.0017013190081343,1170.0,1127.4877517635468,
19,22,1,672,83.0,0.0709401709401103,0.0017013511387631,1170.0,1127.4877517635468,
19,23,1,808,136.0,0.1162393162392168,0.0017013543983921,1170.0,1127.4877517635468,
19,24,16,808,0.0,0.0,0.0017013057367876,1170.0,1127.4877517635468,
19,25,1,928,120.0,0.1025641025640149,0.0017013746546581,1170.0,1127.4877517635468,
19,26,5,1064,136.0,0.1162393162392168,0.0017013689503073,1170.0,1127.4877517635468,
19,27,16,1064,0.0,0.0,0.0017013235483318,1170.0,1127.4877517635468,
19,28,5,1070,6.0,0.0051282051282007,0.0017013462493196,1170.0,1127.4877517635468,
19,29,4,1071,1.0,0.0008547008547001,0.0051440112292766,1170.0,1127.4877517635468,
19,30,1,1074,3.0,0.0025641025641003,0.0051439637318253,1170.0,1127.4877517635468,
19,31,5,1077,3.0,0.0025641025641003,0.0051441374234855,1170.0,1127.4877517635468,
19,32,4,1083,6.0,0.0051282051282007,0.033248983323574,1170.0,1127.4877517635468,
19,33,5,1086,3.0,0.0025641025641003,0.0332490243017673,1170.0,1127.4877517635468,
19,34,4,1088,2.0,0.0017094017094002,0.0233690813183784,1170.0,1127.4877517635468,
19,35,5,1089,1.0,0.0008547008547001,0.0233690105378627,1170.0,1127.4877517635468,
19,36,4,1089,0.0,0.0,0.0232563111931085,1170.0,1127.4877517635468,
19,37,5,1090,1.0,0.0008547008547001,0.023256367072463,1170.0,1127.4877517635468,
19,38,4,1090,0.0,0.0,0.0232564322650432,1170.0,1127.4877517635468,
19,39,5,1091,1.0,0.0008547008547001,0.0232563950121402,1170.0,1127.4877517635468,
19,40,4,1092,1.0,0.0008547008547001,0.0225534420460462,1170.0,1127.4877517635468,
19,41,5,1092,0.0,0.0,0.0225532408803701,1170.0,1127.4877517635468,
19,42,4,1093,1.0,0.0008547008547001,0.022740663960576,1170.0,1127.4877517635468,
19,43,5,1094,1.0,0.0008547008547001,0.0227407030761241,1170.0,1127.4877517635468,
19,44,16,1120,26.0,0.0222222222222032,0.0227407682687044,1170.0,1127.4877517635468,
19,45,8,1120,0.0,0.0,0.022740950807929,1170.0,1127.4877517635468,
19,46,4,1120,0.0,0.0,0.023268049582839,1170.0,1127.4877517635468,
19,47,5,1126,6.0,0.0051282051282007,0.023267988115549,1170.0,1127.4877517635468,
19,48,7,1149,23.0,0.0196581196581028,0.0232679322361946,1170.0,1127.4877517635468,
19,49,16,1153,4.0,0.0034188034188004,0.0232679098844528,1170.0,1127.4877517635468,
19,50,2,1170,17.0,0.0145299145299021,0.0232681315392255,1170.0,1127.4877517635468,
19,51,10,1170,0.0,0.0,0.0232681725174188,1170.0,1127.4877517635468,1233.6826171875
21,0,11,0,0.0,0.0,0.0065044742077589,1040.0,983.7097382172942,
21,1,6,66,66.0,0.0634615384614774,0.0065045612864196,1040.0,983.7097382172942,
21,2,4,73,7.0,0.0067307692307627,0.0474335402250289,1040.0,983.7097382172942,
21,3,5,75,2.0,0.001923076923075,0.0474333949387073,1040.0,983.7097382172942,
21,4,4,76,1.0,0.0009615384615375,0.0471034981310367,1040.0,983.7097382172942,
21,5,5,78,2.0,0.001923076923075,0.0471034422516822,1040.0,983.7097382172942,
21,6,4,78,0.0,0.0,0.0482829250395298,1040.0,983.7097382172942,
21,7,5,80,2.0,0.001923076923075,0.0482829473912715,1040.0,983.7097382172942,
21,8,4,82,2.0,0.001923076923075,0.0471083521842956,1040.0,983.7097382172942,
21,9,5,89,7.0,0.0067307692307627,0.0471082814037799,1040.0,983.7097382172942,
21,10,1,91,2.0,0.001923076923075,0.0471083186566829,1040.0,983.7097382172942,
21,11,5,128,37.0,0.0355769230768888,0.0471083521842956,1040.0,983.7097382172942,
21,12,16,128,0.0,0.0,0.0471083931624889,1040.0,983.7097382172942,
21,13,15,323,195.0,0.1874999999998197,0.047108519822359,1040.0,983.7097382172942,
21,14,16,362,39.0,0.0374999999999639,0.0471085309982299,1040.0,983.7097382172942,
21,15,9,362,0.0,0.0,0.0471085309982299,1040.0,983.7097382172942,
21,16,5,785,423.0,0.4067307692303781,0.0471084639430046,1040.0,983.7097382172942,
21,17,5,805,20.0,0.0192307692307507,0.047108381986618,1040.0,983.7097382172942,
21,18,5,991,186.0,0.1788461538459818,0.0471083521842956,1040.0,983.7097382172942,
21,19,4,991,0.0,0.0,0.0062885722145438,1040.0,983.7097382172942,
21,20,5,992,1.0,0.0009615384615375,0.0062885987572371,1040.0,983.7097382172942,
21,21,5,994,2.0,0.001923076923075,0.0062885484658181,1040.0,983.7097382172942,
21,22,4,994,0.0,0.0,0.0111161628738045,1040.0,983.7097382172942,
21,23,5,996,2.0,0.001923076923075,0.0111161423847079,1040.0,983.7097382172942,
21,24,4,996,0.0,0.0,0.0045109568163752,1040.0,983.7097382172942,
21,25,5,997,1.0,0.0009615384615375,0.0045109880156815,1040.0,983.7097382172942,
21,26,4,997,0.0,0.0,0.0049382448196411,1040.0,983.7097382172942,
21,27,5,998,1.0,0.0009615384615375,0.0049382331781089,1040.0,983.7097382172942,
21,28,4,998,0.0,0.0,0.0056009236723184,1040.0,983.7097382172942,
21,29,5,999,1.0,0.0009615384615375,0.0056008570827543,1040.0,983.7097382172942,
21,30,4,999,0.0,0.0,0.0060446900315582,1040.0,983.7097382172942,
21,31,5,1000,1.0,0.0009615384615375,0.0060446984134614,1040.0,983.7097382172942,
21,32,16,1001,1.0,0.0009615384615375,0.0060446537099778,1040.0,983.7097382172942,
21,33,8,1001,0.0,0.0,0.0060447487048804,1040.0,983.7097382172942,
21,34,4,1003,2.0,0.001923076923075,0.0067313662730157,1040.0,983.7097382172942,
21,35,5,1009,6.0,0.0057692307692252,0.0067313304170966,1040.0,983.7097382172942,
21,36,7,1018,9.0,0.0086538461538378,0.0067312936298549,1040.0,983.7097382172942,
21,37,16,1025,7.0,0.0067307692307627,0.0067312121391296,1040.0,983.7097382172942,
21,38,10,1040,15.0,0.014423076923063,0.0067312656901776,1040.0,983.7097382172942,1230.3017578125
22,0,11,0,0.0,0.0,0.0095030022785067,1109.0,1023.3471307356376,
22,1,6,83,83.0,0.0748422001802751,0.0095031326636672,1109.0,1023.3471307356376,
22,2,4,90,7.0,0.0063119927862882,0.062419056892395,1109.0,1023.3471307356376,
22,3,5,97,7.0,0.0063119927862882,0.0624188780784606,1109.0,1023.3471307356376,
22,4,5,117,20.0,0.0180342651036807,0.0624187290668487,1109.0,1023.3471307356376,
22,5,5,123,6.0,0.0054102795311042,0.0624186843633651,1109.0,1023.3471307356376,
22,6,5,137,14.0,0.0126239855725765,0.0624186843633651,1109.0,1023.3471307356376,
22,7,16,137,0.0,0.0,0.0624185651540756,1109.0,1023.3471307356376,
22,8,15,316,179.0,0.1614066726779428,0.0624185353517532,1109.0,1023.3471307356376,
22,9,5,956,640.0,0.5770964833177844,0.0624186098575592,1109.0,1023.3471307356376,
22,10,5,997,41.0,0.0369702434625455,0.0624186247587204,1109.0,1023.3471307356376,
22,11,1,1021,24.0,0.0216411181244169,0.0624187588691711,1109.0,1023.3471307356376,
22,12,16,1021,0.0,0.0,0.0624187290668487,1109.0,1023.3471307356376,
22,13,5,1028,7.0,0.0063119927862882,0.062419056892395,1109.0,1023.3471307356376,
22,14,4,1028,0.0,0.0,0.0080183753743767,1109.0,1023.3471307356376,
22,15,5,1029,1.0,0.000901713255184,0.0080193448811769,1109.0,1023.3471307356376,
22,16,5,1030,1.0,0.000901713255184,0.0080196354538202,1109.0,1023.3471307356376,
22,17,4,1032,2.0,0.001803426510368,0.003352008992806,1109.0,1023.3471307356376,
22,18,5,1037,5.0,0.0045085662759201,0.0033519715070724,1109.0,1023.3471307356376,
22,19,4,1037,0.0,0.0,0.0093210823833942,1109.0,1023.3471307356376,
22,20,5,1039,2.0,0.001803426510368,0.009321080520749,1109.0,1023.3471307356376,
22,21,16,1040,1.0,0.000901713255184,0.0093209240585565,1109.0,1023.3471307356376,
22,22,8,1040,0.0,0.0,0.0093209957703948,1109.0,1023.3471307356376,
22,23,4,1043,3.0,0.0027051397655521,0.0108361588791012,1109.0,1023.3471307356376,
22,24,5,1048,5.0,0.0045085662759201,0.0108361905440688,1109.0,1023.3471307356376,
22,25,7,1054,6.0,0.0054102795311042,0.0108362445607781,1109.0,1023.3471307356376,
22,26,16,1069,15.0,0.0135256988277605,0.0108361644670367,1109.0,1023.3471307356376,
22,27,9,1069,0.0,0.0,0.0108362482860684,1109.0,1023.3471307356376,
22,28,16,1093,24.0,0.0216411181244169,0.0108360480517148,1109.0,1023.3471307356376,
22,29,2,1109,16.0,0.0144274120829446,0.0108361570164561,1109.0,1023.3471307356376,
22,30,10,1109,0.0,0.0,0.0108359940350055,1109.0,1023.3471307356376,730.7356567382812
23,0,11,0,0.0,0.0,0.0060340045019984,1449.0,1405.2319761755643,
23,1,6,104,104.0,0.0717736369909787,0.0060340859927237,1449.0,1405.2319761755643,
23,2,4,109,5.0,0.0034506556245662,0.0330445580184459,1449.0,1405.2319761755643,
23,3,5,116,7.0,0.0048309178743928,0.0330444797873497,1449.0,1405.2319761755643,
23,4,1,118,2.0,0.0013802622498265,0.033044446259737,1449.0,1405.2319761755643,
23,5,5,136,18.0,0.0124223602484386,0.0330443680286407,1449.0,1405.2319761755643,
23,6,5,156,20.0,0.0138026224982651,0.0330443829298019,1449.0,1405.2319761755643,
23,7,15,283,127.0,0.0876466528639836,0.0330443046987056,1449.0,1405.2319761755643,
23,8,16,525,242.0,0.1670117322290082,0.0330442897975444,1449.0,1405.2319761755643,
23,9,9,525,0.0,0.0,0.0330443046987056,1449.0,1405.2319761755643,
23,10,5,836,311.0,0.214630779848023,0.033044334501028,1449.0,1405.2319761755643,
23,11,5,845,9.0,0.0062111801242193,0.0330443903803825,1449.0,1405.2319761755643,
23,12,5,848,3.0,0.0020703933747397,0.0330444872379303,1449.0,1405.2319761755643,
23,13,5,905,57.0,0.0393374741200556,0.0330445580184459,1449.0,1405.2319761755643,
23,14,5,908,3.0,0.0020703933747397,0.0330445803701877,1449.0,1405.2319761755643,
23,15,5,911,3.0,0.0020703933747397,0.0330445244908332,1449.0,1405.2319761755643,
23,16,4,911,0.0,0.0,0.0043850443325936,1449.0,1405.2319761755643,
23,17,4,1225,314.0,0.2167011732227628,0.0043771392665803,1449.0,1405.2319761755643,
23,18,5,1227,2.0,0.0013802622498265,0.004377185832709,1449.0,1405.2319761755643,
23,19,4,1227,0.0,0.0,0.0017629934009164,1449.0,1405.2319761755643,
23,20,5,1229,2.0,0.0013802622498265,0.0017629946814849,1449.0,1405.2319761755643,
23,21,5,1238,9.0,0.0062111801242193,0.0017630014335736,1449.0,1405.2319761755643,
23,22,1,1251,13.0,0.0089717046238723,0.0017630212241783,1449.0,1405.2319761755643,
23,23,1,1265,14.0,0.0096618357487856,0.0017630233196541,1449.0,1405.2319761755643,
23,24,5,1278,13.0,0.0089717046238723,0.0017630136571824,1449.0,1405.2319761755643,
23,25,5,1293,15.0,0.0103519668736988,0.0017630249494686,1449.0,1405.2319761755643,
23,26,1,1333,40.0,0.0276052449965302,0.0017630510265007,1449.0,1405.2319761755643,
23,27,16,1333,0.0,0.0,0.0017629821086302,1449.0,1405.2319761755643,
23,28,5,1338,5.0,0.0034506556245662,0.0017630127258598,1449.0,1405.2319761755643,
23,29,4,1338,0.0,0.0,0.0043789064511656,1449.0,1405.2319761755643,
23,30,5,1339,1.0,0.0006901311249132,0.0043789530172944,1449.0,1405.2319761755643,
23,31,4,1342,3.0,0.0020703933747397,0.0014360938221216,1449.0,1405.2319761755643,
23,32,5,1349,7.0,0.0048309178743928,0.0014361003413796,1449.0,1405.2319761755643,
23,33,16,1360,11.0,0.0075914423740458,0.0014360770583152,1449.0,1405.2319761755643,
23,34,8,1360,0.0,0.0,0.0014361086068674,1449.0,1405.2319761755643,
23,35,16,1361,1.0,0.0006901311249132,0.0014360825298354,1449.0,1405.2319761755643,
23,36,4,1365,4.0,0.002760524499653,0.0075706895440816,1449.0,1405.2319761755643,
23,37,5,1371,6.0,0.0041407867494795,0.0075706862844526,1449.0,1405.2319761755643,
23,38,4,1390,19.0,0.0131124913733518,0.0328476093709468,1449.0,1405.2319761755643,
23,39,5,1399,9.0,0.0062111801242193,0.0328475534915924,1449.0,1405.2319761755643,
23,40,4,1400,1.0,0.0006901311249132,0.0309552624821662,1449.0,1405.2319761755643,
23,41,5,1402,2.0,0.0013802622498265,0.0309551153331995,1449.0,1405.2319761755643,
23,42,4,1403,1.0,0.0006901311249132,0.0292926523834466,1449.0,1405.2319761755643,
23,43,5,1405,2.0,0.0013802622498265,0.0292926784604787,1449.0,1405.2319761755643,
23,44,4,1428,23.0,0.0158730158730049,0.0274514593183994,1449.0,1405.2319761755643,
23,45,5,1432,4.0,0.002760524499653,0.027451567351818,1449.0,1405.2319761755643,
23,46,16,1435,3.0,0.0020703933747397,0.0274515207856893,1449.0,1405.2319761755643,
23,47,6,1437,2.0,0.0013802622498265,0.0274515412747859,1449.0,1405.2319761755643,
23,48,6,1439,2.0,0.0013802622498265,0.0274515096098184,1449.0,1405.2319761755643,
23,49,6,1440,1.0,0.0006901311249132,0.0274515412747859,1449.0,1405.2319761755643,
23,50,7,1440,0.0,0.0,0.027451628819108,1449.0,1405.2319761755643,
23,51,2,1449,9.0,0.0062111801242193,0.0274517238140106,1449.0,1405.2319761755643,
23,52,10,1449,0.0,0.0,0.0274516753852367,1449.0,1405.2319761755643,1241.62890625
24,0,11,0,0.0,0.0,0.0378813445568084,1115.0,1051.9206176768057,
24,1,6,12,12.0,0.0107623318385553,0.0378815047442913,1115.0,1051.9206176768057,
24,2,4,22,10.0,0.0089686098654628,0.0453979931771755,1115.0,1051.9206176768057,
24,3,5,24,2.0,0.0017937219730925,0.0453978739678859,1115.0,1051.9206176768057,
24,4,4,24,0.0,0.0,0.0453159473836422,1115.0,1051.9206176768057,
24,5,5,31,7.0,0.0062780269058239,0.0453158915042877,1115.0,1051.9206176768057,
24,6,1,36,5.0,0.0044843049327314,0.045315958559513,1115.0,1051.9206176768057,
24,7,5,52,16.0,0.0143497757847404,0.0453159250319004,1115.0,1051.9206176768057,
24,8,5,58,6.0,0.0053811659192776,0.0453158915042877,1115.0,1051.9206176768057,
24,9,5,72,14.0,0.0125560538116479,0.0453158318996429,1115.0,1051.9206176768057,
24,10,16,72,0.0,0.0,0.0453157238662242,1115.0,1051.9206176768057,
24,11,1,128,56.0,0.0502242152465917,0.045315958559513,1115.0,1051.9206176768057,
24,12,5,178,50.0,0.044843049327314,0.0453160554170608,1115.0,1051.9206176768057,
24,13,1,183,5.0,0.0044843049327314,0.0453162156045436,1115.0,1051.9206176768057,
24,14,15,265,82.0,0.073542600896795,0.045316107571125,1115.0,1051.9206176768057,
24,15,16,842,577.0,0.5174887892372041,0.0453160107135772,1115.0,1051.9206176768057,
24,16,9,842,0.0,0.0,0.0453159697353839,1115.0,1051.9206176768057,
24,17,5,963,121.0,0.1085201793720999,0.0453159362077713,1115.0,1051.9206176768057,
24,18,5,978,15.0,0.0134529147981942,0.0453159250319004,1115.0,1051.9206176768057,
24,19,5,1069,91.0,0.0816143497757115,0.0453159809112548,1115.0,1051.9206176768057,
24,20,4,1069,0.0,0.0,0.0057565723545849,1115.0,1051.9206176768057,
24,21,5,1070,1.0,0.0008968609865462,0.0057565323077142,1115.0,1051.9206176768057,
24,22,16,1072,2.0,0.0017937219730925,0.0057586426846683,1115.0,1051.9206176768057,
24,23,4,1075,3.0,0.0026905829596388,0.0057564210146665,1115.0,1051.9206176768057,
24,24,5,1082,7.0,0.0062780269058239,0.0057564806193113,1115.0,1051.9206176768057,
24,25,7,1090,8.0,0.0071748878923702,0.0057565695606172,1115.0,1051.9206176768057,
24,26,16,1100,10.0,0.0089686098654628,0.0057585733011364,1115.0,1051.9206176768057,
24,27,2,1115,15.0,0.0134529147981942,0.0057562952861189,1115.0,1051.9206176768057,
24,28,10,1115,0.0,0.0,0.005756429862231,1115.0,1051.9206176768057,1039.253662109375
25,0,11,0,0.0,0.0,0.0096744820475578,847.0,753.3689552722499,
25,1,6,17,17.0,0.0200708382526327,0.0096742659807205,847.0,753.3689552722499,
25,2,4,25,8.0,0.0094451003541801,0.0773375183343887,847.0,753.3689552722499,
25,3,5,32,7.0,0.0082644628099075,0.0773372948169708,847.0,753.3689552722499,
25,4,1,46,14.0,0.0165289256198151,0.0773371383547782,847.0,753.3689552722499,
25,5,1,73,27.0,0.0318772136953578,0.0773370638489723,847.0,753.3689552722499,
25,6,5,96,23.0,0.0271546635182678,0.0773370638489723,847.0,753.3689552722499,
25,7,16,96,0.0,0.0,0.0773368626832962,847.0,753.3689552722499,
25,8,15,98,2.0,0.002361275088545,0.077336847782135,847.0,753.3689552722499,
25,9,5,575,477.0,0.5631641086179892,0.0773369371891021,847.0,753.3689552722499,
25,10,5,654,79.0,0.0932703659975286,0.0773369297385215,847.0,753.3689552722499,
25,11,5,758,104.0,0.1227863046043414,0.0773370862007141,847.0,753.3689552722499,
25,12,4,758,0.0,0.0,0.0096700750291347,847.0,753.3689552722499,
25,13,16,760,2.0,0.002361275088545,0.0096739940345287,847.0,753.3689552722499,
25,14,4,762,2.0,0.002361275088545,0.0096723558381199,847.0,753.3689552722499,
25,15,5,769,7.0,0.0082644628099075,0.0096723334863781,847.0,753.3689552722499,
25,16,7,780,11.0,0.0129870129869976,0.0096740555018186,847.0,753.3689552722499,
25,17,16,820,40.0,0.0472255017709005,0.009675970301032,847.0,753.3689552722499,
25,18,9,820,0.0,0.0,0.0096756732091307,847.0,753.3689552722499,
25,19,16,832,12.0,0.0141676505312701,0.0096760913729667,847.0,753.3689552722499,
25,20,2,847,15.0,0.0177095631640877,0.0096721444278955,847.0,753.3689552722499,
25,21,10,847,0.0,0.0,0.0096734892576932,847.0,753.3689552722499,355.9522705078125
26,0,11,0,0.0,0.0,0.0104636084288358,806.0,723.3489678362384,
26,1,15,44,44.0,0.0545905707195352,0.0104638449847698,806.0,723.3489678362384,
26,2,6,67,23.0,0.0285359801488479,0.0104633187875151,806.0,723.3489678362384,
26,3,4,73,6.0,0.007444168734482,0.0823737978935241,806.0,723.3489678362384,
26,4,5,81,8.0,0.0099255583126427,0.0823736041784286,806.0,723.3489678362384,
26,5,1,81,0.0,0.0,0.082373559474945,806.0,723.3489678362384,
26,6,5,124,43.0,0.0533498759304549,0.0823735147714614,806.0,723.3489678362384,
26,7,5,129,5.0,0.0062034739454017,0.082373559474945,806.0,723.3489678362384,
26,8,16,129,0.0,0.0,0.0823733434081077,806.0,723.3489678362384,
26,9,5,170,41.0,0.0508684863522942,0.0823734179139137,806.0,723.3489678362384,
26,10,1,176,6.0,0.007444168734482,0.0823734775185585,806.0,723.3489678362384,
26,11,4,482,306.0,0.379652605458586,0.0033362661488354,806.0,723.3489678362384,
26,12,5,485,3.0,0.003722084367241,0.0033362885005772,806.0,723.3489678362384,
26,13,1,485,0.0,0.0,0.003336269641295,806.0,723.3489678362384,
26,14,4,485,0.0,0.0,0.0037868414074182,806.0,723.3489678362384,
26,15,5,486,1.0,0.0012406947890803,0.0037868204526603,806.0,723.3489678362384,
26,16,16,488,2.0,0.0024813895781606,0.0037866993807256,806.0,723.3489678362384,
26,17,5,488,0.0,0.0,0.0037867364007979,806.0,723.3489678362384,
26,18,1,619,131.0,0.1625310173695254,0.0037867373321205,806.0,723.3489678362384,
26,19,16,619,0.0,0.0,0.0037866237107664,806.0,723.3489678362384,
26,20,5,626,7.0,0.0086848635235624,0.0037867201026529,806.0,723.3489678362384,
26,21,5,687,61.0,0.0756823821339011,0.0037867322098463,806.0,723.3489678362384,
26,22,4,688,1.0,0.0012406947890803,0.0104885725304484,806.0,723.3489678362384,
26,23,5,691,3.0,0.003722084367241,0.0104885948821902,806.0,723.3489678362384,
26,24,16,691,0.0,0.0,0.0104892132803797,806.0,723.3489678362384,
26,25,8,691,0.0,0.0,0.0104888183996081,806.0,723.3489678362384,
26,26,4,693,2.0,0.0024813895781606,0.0178315322846174,806.0,723.3489678362384,
26,27,5,699,6.0,0.007444168734482,0.0178314559161663,806.0,723.3489678362384,
26,28,7,714,15.0,0.0186104218362051,0.0178312752395868,806.0,723.3489678362384,
26,29,16,788,74.0,0.0918114143919456,0.0178309045732021,806.0,723.3489678362384,
26,30,9,788,0.0,0.0,0.0178310275077819,806.0,723.3489678362384,
26,31,16,792,4.0,0.0049627791563213,0.0178309306502342,806.0,723.3489678362384,
26,32,10,806,14.0,0.0173697270471248,0.0178311876952648,806.0,723.3489678362384,792.8517456054688
29,0,11,0,0.0,0.0,0.0064753894694149,803.0,736.2256277617998,
29,1,15,129,129.0,0.1606475716062756,0.0064754113554954,803.0,736.2256277617998,
29,2,6,207,78.0,0.0971357409712364,0.0064754635095596,803.0,736.2256277617998,
29,3,4,214,7.0,0.0087173100871622,0.0512557700276374,803.0,736.2256277617998,
29,4,5,222,8.0,0.0099626400996139,0.0512556284666061,803.0,736.2256277617998,
29,5,1,248,26.0,0.0323785803237454,0.0512555874884128,803.0,736.2256277617998,
29,6,5,302,54.0,0.0672478206723944,0.051255602389574,803.0,736.2256277617998,
29,7,5,312,10.0,0.0124533001245174,0.0512556135654449,803.0,736.2256277617998,
29,8,5,322,10.0,0.0124533001245174,0.0512555949389934,803.0,736.2256277617998,
29,9,5,693,371.0,0.462017434619599,0.0512554794549942,803.0,736.2256277617998,
29,10,4,693,0.0,0.0,0.0077168778516352,803.0,736.2256277617998,
29,11,5,694,1.0,0.0012453300124517,0.0077169951982796,803.0,736.2256277617998,
29,12,16,695,1.0,0.0012453300124517,0.0077173961326479,803.0,736.2256277617998,
29,13,4,699,4.0,0.0049813200498069,0.0077183186076581,803.0,736.2256277617998,
29,14,5,706,7.0,0.0087173100871622,0.0077183484099805,803.0,736.2256277617998,
29,15,4,712,6.0,0.0074719800747104,0.0530315116047859,803.0,736.2256277617998,
29,16,5,715,3.0,0.0037359900373552,0.0530313625931739,803.0,736.2256277617998,
29,17,7,727,12.0,0.0149439601494209,0.0530312359333038,803.0,736.2256277617998,
29,18,16,781,54.0,0.0672478206723944,0.0530312098562717,803.0,736.2256277617998,
29,19,9,781,0.0,0.0,0.0530313029885292,803.0,736.2256277617998,
29,20,16,790,9.0,0.0112079701120657,0.053031288087368,803.0,736.2256277617998,
29,21,4,790,0.0,0.0,0.0606175512075424,803.0,736.2256277617998,
29,22,5,792,2.0,0.0024906600249034,0.0606174729764461,803.0,736.2256277617998,
29,23,10,803,11.0,0.0136986301369692,0.0606174580752849,803.0,736.2256277617998,917.5639038085938
30,0,11,0,0.0,0.0,0.0715940818190574,546.0,490.2004215689376,
30,1,4,25,25.0,0.0457875457874619,0.0709742978215217,546.0,490.2004215689376,
30,2,6,32,7.0,0.0128205128204893,0.0709742084145546,546.0,490.2004215689376,
30,3,5,35,3.0,0.0054945054944954,0.0709740817546844,546.0,490.2004215689376,
30,4,5,61,26.0,0.0476190476189604,0.070973977446556,546.0,490.2004215689376,
30,5,16,61,0.0,0.0,0.0709738060832023,546.0,490.2004215689376,
30,6,15,84,23.0,0.0421245421244649,0.0709738135337829,546.0,490.2004215689376,
30,7,5,490,406.0,0.7435897435883817,0.0709739252924919,546.0,490.2004215689376,
30,8,4,490,0.0,0.0,0.0089817764237523,546.0,490.2004215689376,
30,9,5,491,1.0,0.0018315018314984,0.0089817931875586,546.0,490.2004215689376,
30,10,16,492,1.0,0.0018315018314984,0.0089821638539433,546.0,490.2004215689376,
30,11,4,495,3.0,0.0054945054944954,0.00330320908688,546.0,490.2004215689376,
30,12,5,504,9.0,0.0164835164834862,0.0025527060497552,546.0,490.2004215689376,
30,13,7,512,8.0,0.0146520146519878,0.002552721183747,546.0,490.2004215689376,
30,14,16,524,12.0,0.0219780219779817,0.0025527139659971,546.0,490.2004215689376,
30,15,9,524,0.0,0.0,0.0025527311954647,546.0,490.2004215689376,
30,16,16,533,9.0,0.0164835164834862,0.0025526909157633,546.0,490.2004215689376,
30,17,4,533,0.0,0.0,0.0715945735573768,546.0,490.2004215689376,
30,18,5,534,1.0,0.0018315018314984,0.0715945214033126,546.0,490.2004215689376,
30,19,2,546,12.0,0.0219780219779817,0.071594625711441,546.0,490.2004215689376,
30,20,10,546,0.0,0.0,0.071594551205635,546.0,490.2004215689376,829.4567260742188
31,0,11,0,0.0,0.0,0.0676431730389595,755.0,685.245863160817,
