SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,true_total_time,reconstructed_total_time
18,23,5,1264,2.0,0.0015372790161402481,0.005392983555793762,1301.0,1225.6179853905924
18,24,4,1264,0.0,0.0,0.008689853362739086,1301.0,1225.6179853905924
18,25,5,1265,1.0,0.0007686395080701241,0.008689898997545242,1301.0,1225.6179853905924
18,26,16,1265,0.0,0.0,0.00868982169777155,1301.0,1225.6179853905924
18,27,8,1265,0.0,0.0,0.00868989434093237,1301.0,1225.6179853905924
18,28,4,1267,2.0,0.0015372790161402481,0.006421394646167755,1301.0,1225.6179853905924
18,29,5,1273,6.0,0.0046118370484207446,0.006421320606023073,1301.0,1225.6179853905924
18,30,7,1278,5.0,0.00384319754035062,0.0064212786965072155,1301.0,1225.6179853905924
18,31,16,1287,9.0,0.006917755572631116,0.006421220023185015,1301.0,1225.6179853905924
18,32,2,1301,14.0,0.010760953112981737,0.006421373225748539,1301.0,1225.6179853905924
18,33,10,1301,0.0,0.0,0.006421342957764864,1301.0,1225.6179853905924
19,0,11,0,0.0,0.0,0.006557972636073828,1170.0,1127.4877517635468
19,1,4,7,7.0,0.005982905982900869,0.03886645659804344,1170.0,1127.4877517635468
19,2,5,14,7.0,0.005982905982900869,0.038866400718688965,1170.0,1127.4877517635468
19,3,6,32,18.0,0.015384615384602236,0.0388663075864315,1170.0,1127.4877517635468
19,4,1,39,7.0,0.005982905982900869,0.03886627033352852,1170.0,1127.4877517635468
19,5,5,71,32.0,0.027350427350403973,0.03886616975069046,1170.0,1127.4877517635468
19,6,16,71,0.0,0.0,0.03886609524488449,1170.0,1127.4877517635468
19,7,5,225,154.0,0.13162393162381913,0.03886618837714195,1170.0,1127.4877517635468
19,8,1,229,4.0,0.0034188034188004967,0.03886621445417404,1170.0,1127.4877517635468
19,9,1,245,16.0,0.013675213675201987,0.03886616975069046,1170.0,1127.4877517635468
19,10,5,248,3.0,0.0025641025641003727,0.03886613994836807,1170.0,1127.4877517635468
19,11,1,286,38.0,0.03247863247860472,0.038866233080625534,1170.0,1127.4877517635468
19,12,4,395,109.0,0.09316239316231353,0.005179226864129305,1170.0,1127.4877517635468
19,13,5,397,2.0,0.0017094017094002483,0.0015071561792865396,1170.0,1127.4877517635468
19,14,4,397,0.0,0.0,0.0017013885080814362,1170.0,1127.4877517635468
19,15,5,398,1.0,0.0008547008547001242,0.0017013787291944027,1170.0,1127.4877517635468
19,16,1,398,0.0,0.0,0.0017013739561662078,1170.0,1127.4877517635468
19,17,16,401,3.0,0.0025641025641003727,0.0017012943280860782,1170.0,1127.4877517635468
19,18,5,401,0.0,0.0,0.0017013228498399258,1170.0,1127.4877517635468
19,19,15,508,107.0,0.09145299145291329,0.0017012841999530792,1170.0,1127.4877517635468
19,20,16,589,81.0,0.06923076923071006,0.001701286993920803,1170.0,1127.4877517635468
19,21,9,589,0.0,0.0,0.0017013190081343055,1170.0,1127.4877517635468
19,22,1,672,83.0,0.0709401709401103,0.0017013511387631297,1170.0,1127.4877517635468
19,23,1,808,136.0,0.11623931623921689,0.0017013543983921409,1170.0,1127.4877517635468
19,24,16,808,0.0,0.0,0.0017013057367876172,1170.0,1127.4877517635468
19,25,1,928,120.0,0.10256410256401491,0.0017013746546581388,1170.0,1127.4877517635468
19,26,5,1064,136.0,0.11623931623921689,0.0017013689503073692,1170.0,1127.4877517635468
19,27,16,1064,0.0,0.0,0.0017013235483318567,1170.0,1127.4877517635468
19,28,5,1070,6.0,0.005128205128200745,0.001701346249319613,1170.0,1127.4877517635468
19,29,4,1071,1.0,0.0008547008547001242,0.005144011229276657,1170.0,1127.4877517635468
19,30,1,1074,3.0,0.0025641025641003727,0.005143963731825352,1170.0,1127.4877517635468
19,31,5,1077,3.0,0.0025641025641003727,0.0051441374234855175,1170.0,1127.4877517635468
19,32,4,1083,6.0,0.005128205128200745,0.033248983323574066,1170.0,1127.4877517635468
19,33,5,1086,3.0,0.0025641025641003727,0.03324902430176735,1170.0,1127.4877517635468
19,34,4,1088,2.0,0.0017094017094002483,0.02336908131837845,1170.0,1127.4877517635468
19,35,5,1089,1.0,0.0008547008547001242,0.023369010537862778,1170.0,1127.4877517635468
19,36,4,1089,0.0,0.0,0.02325631119310856,1170.0,1127.4877517635468
19,37,5,1090,1.0,0.0008547008547001242,0.023256367072463036,1170.0,1127.4877517635468
19,38,4,1090,0.0,0.0,0.02325643226504326,1170.0,1127.4877517635468
19,39,5,1091,1.0,0.0008547008547001242,0.023256395012140274,1170.0,1127.4877517635468
19,40,4,1092,1.0,0.0008547008547001242,0.022553442046046257,1170.0,1127.4877517635468
19,41,5,1092,0.0,0.0,0.02255324088037014,1170.0,1127.4877517635468
19,42,4,1093,1.0,0.0008547008547001242,0.022740663960576057,1170.0,1127.4877517635468
19,43,5,1094,1.0,0.0008547008547001242,0.02274070307612419,1170.0,1127.4877517635468
19,44,16,1120,26.0,0.022222222222203228,0.022740768268704414,1170.0,1127.4877517635468
19,45,8,1120,0.0,0.0,0.02274095080792904,1170.0,1127.4877517635468
19,46,4,1120,0.0,0.0,0.023268049582839012,1170.0,1127.4877517635468
19,47,5,1126,6.0,0.005128205128200745,0.023267988115549088,1170.0,1127.4877517635468
19,48,7,1149,23.0,0.019658119658102855,0.02326793223619461,1170.0,1127.4877517635468
19,49,16,1153,4.0,0.0034188034188004967,0.02326790988445282,1170.0,1127.4877517635468
19,50,2,1170,17.0,0.014529914529902111,0.02326813153922558,1170.0,1127.4877517635468
19,51,10,1170,0.0,0.0,0.02326817251741886,1170.0,1127.4877517635468
21,0,11,0,0.0,0.0,0.0065044742077589035,1040.0,983.7097382172942
21,1,6,66,66.0,0.06346153846147744,0.00650456128641963,1040.0,983.7097382172942
21,2,4,73,7.0,0.006730769230762759,0.04743354022502899,1040.0,983.7097382172942
21,3,5,75,2.0,0.001923076923075074,0.04743339493870735,1040.0,983.7097382172942
21,4,4,76,1.0,0.000961538461537537,0.04710349813103676,1040.0,983.7097382172942
21,5,5,78,2.0,0.001923076923075074,0.04710344225168228,1040.0,983.7097382172942
21,6,4,78,0.0,0.0,0.0482829250395298,1040.0,983.7097382172942
21,7,5,80,2.0,0.001923076923075074,0.04828294739127159,1040.0,983.7097382172942
21,8,4,82,2.0,0.001923076923075074,0.047108352184295654,1040.0,983.7097382172942
21,9,5,89,7.0,0.006730769230762759,0.047108281403779984,1040.0,983.7097382172942
21,10,1,91,2.0,0.001923076923075074,0.04710831865668297,1040.0,983.7097382172942
21,11,5,128,37.0,0.03557692307688887,0.047108352184295654,1040.0,983.7097382172942
21,12,16,128,0.0,0.0,0.04710839316248894,1040.0,983.7097382172942
21,13,15,323,195.0,0.1874999999998197,0.047108519822359085,1040.0,983.7097382172942
21,14,16,362,39.0,0.037499999999963944,0.04710853099822998,1040.0,983.7097382172942
21,15,9,362,0.0,0.0,0.04710853099822998,1040.0,983.7097382172942
21,16,5,785,423.0,0.40673076923037815,0.04710846394300461,1040.0,983.7097382172942
21,17,5,805,20.0,0.01923076923075074,0.04710838198661804,1040.0,983.7097382172942
21,18,5,991,186.0,0.17884615384598188,0.047108352184295654,1040.0,983.7097382172942
21,19,4,991,0.0,0.0,0.006288572214543819,1040.0,983.7097382172942
21,20,5,992,1.0,0.000961538461537537,0.006288598757237196,1040.0,983.7097382172942
21,21,5,994,2.0,0.001923076923075074,0.006288548465818167,1040.0,983.7097382172942
21,22,4,994,0.0,0.0,0.01111616287380457,1040.0,983.7097382172942
21,23,5,996,2.0,0.001923076923075074,0.011116142384707928,1040.0,983.7097382172942
21,24,4,996,0.0,0.0,0.004510956816375256,1040.0,983.7097382172942
21,25,5,997,1.0,0.000961538461537537,0.004510988015681505,1040.0,983.7097382172942
21,26,4,997,0.0,0.0,0.004938244819641113,1040.0,983.7097382172942
21,27,5,998,1.0,0.000961538461537537,0.004938233178108931,1040.0,983.7097382172942
21,28,4,998,0.0,0.0,0.0056009236723184586,1040.0,983.7097382172942
21,29,5,999,1.0,0.000961538461537537,0.0056008570827543736,1040.0,983.7097382172942
21,30,4,999,0.0,0.0,0.006044690031558275,1040.0,983.7097382172942
21,31,5,1000,1.0,0.000961538461537537,0.006044698413461447,1040.0,983.7097382172942
21,32,16,1001,1.0,0.000961538461537537,0.006044653709977865,1040.0,983.7097382172942
21,33,8,1001,0.0,0.0,0.006044748704880476,1040.0,983.7097382172942
21,34,4,1003,2.0,0.001923076923075074,0.0067313662730157375,1040.0,983.7097382172942
21,35,5,1009,6.0,0.005769230769225222,0.006731330417096615,1040.0,983.7097382172942
21,36,7,1018,9.0,0.008653846153837833,0.0067312936298549175,1040.0,983.7097382172942
21,37,16,1025,7.0,0.006730769230762759,0.006731212139129639,1040.0,983.7097382172942
21,38,10,1040,15.0,0.014423076923063055,0.006731265690177679,1040.0,983.7097382172942
22,0,11,0,0.0,0.0,0.009503002278506756,1109.0,1023.3471307356376
22,1,6,83,83.0,0.07484220018027517,0.009503132663667202,1109.0,1023.3471307356376
22,2,4,90,7.0,0.006311992786288267,0.06241905689239502,1109.0,1023.3471307356376
22,3,5,97,7.0,0.006311992786288267,0.06241887807846069,1109.0,1023.3471307356376
22,4,5,117,20.0,0.018034265103680763,0.062418729066848755,1109.0,1023.3471307356376
22,5,5,123,6.0,0.005410279531104229,0.06241868436336517,1109.0,1023.3471307356376
22,6,5,137,14.0,0.012623985572576534,0.06241868436336517,1109.0,1023.3471307356376
22,7,16,137,0.0,0.0,0.06241856515407562,1109.0,1023.3471307356376
22,8,15,316,179.0,0.16140667267794281,0.062418535351753235,1109.0,1023.3471307356376
22,9,5,956,640.0,0.5770964833177844,0.062418609857559204,1109.0,1023.3471307356376
22,10,5,997,41.0,0.036970243462545564,0.0624186247587204,1109.0,1023.3471307356376
22,11,1,1021,24.0,0.021641118124416915,0.06241875886917114,1109.0,1023.3471307356376
22,12,16,1021,0.0,0.0,0.062418729066848755,1109.0,1023.3471307356376
22,13,5,1028,7.0,0.006311992786288267,0.06241905689239502,1109.0,1023.3471307356376
22,14,4,1028,0.0,0.0,0.008018375374376774,1109.0,1023.3471307356376
22,15,5,1029,1.0,0.0009017132551840381,0.008019344881176949,1109.0,1023.3471307356376
22,16,5,1030,1.0,0.0009017132551840381,0.008019635453820229,1109.0,1023.3471307356376
22,17,4,1032,2.0,0.0018034265103680763,0.003352008992806077,1109.0,1023.3471307356376
22,18,5,1037,5.0,0.004508566275920191,0.0033519715070724487,1109.0,1023.3471307356376
22,19,4,1037,0.0,0.0,0.009321082383394241,1109.0,1023.3471307356376
22,20,5,1039,2.0,0.0018034265103680763,0.009321080520749092,1109.0,1023.3471307356376
22,21,16,1040,1.0,0.0009017132551840381,0.009320924058556557,1109.0,1023.3471307356376
22,22,8,1040,0.0,0.0,0.009320995770394802,1109.0,1023.3471307356376
22,23,4,1043,3.0,0.0027051397655521144,0.010836158879101276,1109.0,1023.3471307356376
22,24,5,1048,5.0,0.004508566275920191,0.010836190544068813,1109.0,1023.3471307356376
22,25,7,1054,6.0,0.005410279531104229,0.010836244560778141,1109.0,1023.3471307356376
22,26,16,1069,15.0,0.013525698827760573,0.010836164467036724,1109.0,1023.3471307356376
22,27,9,1069,0.0,0.0,0.01083624828606844,1109.0,1023.3471307356376
22,28,16,1093,24.0,0.021641118124416915,0.010836048051714897,1109.0,1023.3471307356376
22,29,2,1109,16.0,0.01442741208294461,0.010836157016456127,1109.0,1023.3471307356376
22,30,10,1109,0.0,0.0,0.01083599403500557,1109.0,1023.3471307356376
23,0,11,0,0.0,0.0,0.0060340045019984245,1449.0,1405.2319761755643
23,1,6,104,104.0,0.07177363699097876,0.006034085992723703,1449.0,1405.2319761755643
23,2,4,109,5.0,0.0034506556245662867,0.03304455801844597,1449.0,1405.2319761755643
23,3,5,116,7.0,0.004830917874392802,0.0330444797873497,1449.0,1405.2319761755643
23,4,1,118,2.0,0.0013802622498265147,0.033044446259737015,1449.0,1405.2319761755643
23,5,5,136,18.0,0.012422360248438633,0.03304436802864075,1449.0,1405.2319761755643
23,6,5,156,20.0,0.013802622498265147,0.03304438292980194,1449.0,1405.2319761755643
23,7,15,283,127.0,0.08764665286398368,0.03304430469870567,1449.0,1405.2319761755643
23,8,16,525,242.0,0.16701173222900828,0.03304428979754448,1449.0,1405.2319761755643
23,9,9,525,0.0,0.0,0.03304430469870567,1449.0,1405.2319761755643
23,10,5,836,311.0,0.21463077984802303,0.03304433450102806,1449.0,1405.2319761755643
23,11,5,845,9.0,0.006211180124219316,0.03304439038038254,1449.0,1405.2319761755643
23,12,5,848,3.0,0.002070393374739772,0.0330444872379303,1449.0,1405.2319761755643
23,13,5,905,57.0,0.03933747412005567,0.03304455801844597,1449.0,1405.2319761755643
23,14,5,908,3.0,0.002070393374739772,0.03304458037018776,1449.0,1405.2319761755643
23,15,5,911,3.0,0.002070393374739772,0.03304452449083328,1449.0,1405.2319761755643
23,16,4,911,0.0,0.0,0.004385044332593679,1449.0,1405.2319761755643
23,17,4,1225,314.0,0.2167011732227628,0.004377139266580343,1449.0,1405.2319761755643
23,18,5,1227,2.0,0.0013802622498265147,0.004377185832709074,1449.0,1405.2319761755643
23,19,4,1227,0.0,0.0,0.0017629934009164572,1449.0,1405.2319761755643
23,20,5,1229,2.0,0.0013802622498265147,0.0017629946814849973,1449.0,1405.2319761755643
23,21,5,1238,9.0,0.006211180124219316,0.0017630014335736632,1449.0,1405.2319761755643
23,22,1,1251,13.0,0.008971704623872345,0.0017630212241783738,1449.0,1405.2319761755643
23,23,1,1265,14.0,0.009661835748785604,0.0017630233196541667,1449.0,1405.2319761755643
23,24,5,1278,13.0,0.008971704623872345,0.001763013657182455,1449.0,1405.2319761755643
23,25,5,1293,15.0,0.01035196687369886,0.0017630249494686723,1449.0,1405.2319761755643
23,26,1,1333,40.0,0.027605244996530293,0.0017630510265007615,1449.0,1405.2319761755643
23,27,16,1333,0.0,0.0,0.00176298210863024,1449.0,1405.2319761755643
23,28,5,1338,5.0,0.0034506556245662867,0.0017630127258598804,1449.0,1405.2319761755643
23,29,4,1338,0.0,0.0,0.004378906451165676,1449.0,1405.2319761755643
23,30,5,1339,1.0,0.0006901311249132573,0.004378953017294407,1449.0,1405.2319761755643
23,31,4,1342,3.0,0.002070393374739772,0.0014360938221216202,1449.0,1405.2319761755643
23,32,5,1349,7.0,0.004830917874392802,0.0014361003413796425,1449.0,1405.2319761755643
23,33,16,1360,11.0,0.007591442374045831,0.001436077058315277,1449.0,1405.2319761755643
23,34,8,1360,0.0,0.0,0.0014361086068674922,1449.0,1405.2319761755643
23,35,16,1361,1.0,0.0006901311249132573,0.001436082529835403,1449.0,1405.2319761755643
23,36,4,1365,4.0,0.0027605244996530293,0.007570689544081688,1449.0,1405.2319761755643
23,37,5,1371,6.0,0.004140786749479544,0.007570686284452677,1449.0,1405.2319761755643
23,38,4,1390,19.0,0.01311249137335189,0.032847609370946884,1449.0,1405.2319761755643
23,39,5,1399,9.0,0.006211180124219316,0.03284755349159241,1449.0,1405.2319761755643
23,40,4,1400,1.0,0.0006901311249132573,0.03095526248216629,1449.0,1405.2319761755643
23,41,5,1402,2.0,0.0013802622498265147,0.0309551153331995,1449.0,1405.2319761755643
23,42,4,1403,1.0,0.0006901311249132573,0.029292652383446693,1449.0,1405.2319761755643
23,43,5,1405,2.0,0.0013802622498265147,0.029292678460478783,1449.0,1405.2319761755643
23,44,4,1428,23.0,0.01587301587300492,0.02745145931839943,1449.0,1405.2319761755643
23,45,5,1432,4.0,0.0027605244996530293,0.027451567351818085,1449.0,1405.2319761755643
23,46,16,1435,3.0,0.002070393374739772,0.027451520785689354,1449.0,1405.2319761755643
23,47,6,1437,2.0,0.0013802622498265147,0.027451541274785995,1449.0,1405.2319761755643
23,48,6,1439,2.0,0.0013802622498265147,0.02745150960981846,1449.0,1405.2319761755643
23,49,6,1440,1.0,0.0006901311249132573,0.027451541274785995,1449.0,1405.2319761755643
23,50,7,1440,0.0,0.0,0.02745162881910801,1449.0,1405.2319761755643
23,51,2,1449,9.0,0.006211180124219316,0.02745172381401062,1449.0,1405.2319761755643
23,52,10,1449,0.0,0.0,0.02745167538523674,1449.0,1405.2319761755643
24,0,11,0,0.0,0.0,0.03788134455680847,1115.0,1051.9206176768057
24,1,6,12,12.0,0.010762331838555371,0.037881504744291306,1115.0,1051.9206176768057
24,2,4,22,10.0,0.008968609865462808,0.04539799317717552,1115.0,1051.9206176768057
24,3,5,24,2.0,0.0017937219730925617,0.04539787396788597,1115.0,1051.9206176768057
24,4,4,24,0.0,0.0,0.0453159473836422,1115.0,1051.9206176768057
24,5,5,31,7.0,0.006278026905823966,0.04531589150428772,1115.0,1051.9206176768057
24,6,1,36,5.0,0.004484304932731404,0.04531595855951309,1115.0,1051.9206176768057
24,7,5,52,16.0,0.014349775784740493,0.045315925031900406,1115.0,1051.9206176768057
24,8,5,58,6.0,0.0053811659192776855,0.04531589150428772,1115.0,1051.9206176768057
24,9,5,72,14.0,0.012556053811647932,0.045315831899642944,1115.0,1051.9206176768057
24,10,16,72,0.0,0.0,0.04531572386622429,1115.0,1051.9206176768057
24,11,1,128,56.0,0.05022421524659173,0.04531595855951309,1115.0,1051.9206176768057
24,12,5,178,50.0,0.04484304932731404,0.04531605541706085,1115.0,1051.9206176768057
24,13,1,183,5.0,0.004484304932731404,0.045316215604543686,1115.0,1051.9206176768057
24,14,15,265,82.0,0.07354260089679503,0.04531610757112503,1115.0,1051.9206176768057
24,15,16,842,577.0,0.5174887892372041,0.04531601071357727,1115.0,1051.9206176768057
24,16,9,842,0.0,0.0,0.04531596973538399,1115.0,1051.9206176768057
24,17,5,963,121.0,0.10852017937209998,0.0453159362077713,1115.0,1051.9206176768057
24,18,5,978,15.0,0.013452914798194212,0.045315925031900406,1115.0,1051.9206176768057
24,19,5,1069,91.0,0.08161434977571155,0.04531598091125488,1115.0,1051.9206176768057
24,20,4,1069,0.0,0.0,0.005756572354584932,1115.0,1051.9206176768057
24,21,5,1070,1.0,0.0008968609865462808,0.005756532307714224,1115.0,1051.9206176768057
24,22,16,1072,2.0,0.0017937219730925617,0.0057586426846683025,1115.0,1051.9206176768057
24,23,4,1075,3.0,0.0026905829596388427,0.005756421014666557,1115.0,1051.9206176768057
24,24,5,1082,7.0,0.006278026905823966,0.005756480619311333,1115.0,1051.9206176768057
24,25,7,1090,8.0,0.007174887892370247,0.0057565695606172085,1115.0,1051.9206176768057
24,26,16,1100,10.0,0.008968609865462808,0.005758573301136494,1115.0,1051.9206176768057
24,27,2,1115,15.0,0.013452914798194212,0.005756295286118984,1115.0,1051.9206176768057
24,28,10,1115,0.0,0.0,0.005756429862231016,1115.0,1051.9206176768057
25,0,11,0,0.0,0.0,0.00967448204755783,847.0,753.3689552722499
25,1,6,17,17.0,0.020070838252632738,0.00967426598072052,847.0,753.3689552722499
25,2,4,25,8.0,0.009445100354180112,0.07733751833438873,847.0,753.3689552722499
25,3,5,32,7.0,0.008264462809907598,0.07733729481697083,847.0,753.3689552722499
25,4,1,46,14.0,0.016528925619815196,0.07733713835477829,847.0,753.3689552722499
25,5,1,73,27.0,0.03187721369535788,0.07733706384897232,847.0,753.3689552722499
25,6,5,96,23.0,0.027154663518267824,0.07733706384897232,847.0,753.3689552722499
25,7,16,96,0.0,0.0,0.0773368626832962,847.0,753.3689552722499
25,8,15,98,2.0,0.002361275088545028,0.07733684778213501,847.0,753.3689552722499
25,9,5,575,477.0,0.5631641086179892,0.07733693718910217,847.0,753.3689552722499
25,10,5,654,79.0,0.09327036599752861,0.07733692973852158,847.0,753.3689552722499
25,11,5,758,104.0,0.12278630460434146,0.07733708620071411,847.0,753.3689552722499
25,12,4,758,0.0,0.0,0.00967007502913475,847.0,753.3689552722499
25,13,16,760,2.0,0.002361275088545028,0.009673994034528732,847.0,753.3689552722499
25,14,4,762,2.0,0.002361275088545028,0.009672355838119984,847.0,753.3689552722499
25,15,5,769,7.0,0.008264462809907598,0.009672333486378193,847.0,753.3689552722499
25,16,7,780,11.0,0.012987012986997655,0.009674055501818657,847.0,753.3689552722499
25,17,16,820,40.0,0.04722550177090056,0.009675970301032066,847.0,753.3689552722499
25,18,9,820,0.0,0.0,0.009675673209130764,847.0,753.3689552722499
25,19,16,832,12.0,0.014167650531270169,0.009676091372966766,847.0,753.3689552722499
25,20,2,847,15.0,0.01770956316408771,0.009672144427895546,847.0,753.3689552722499
25,21,10,847,0.0,0.0,0.00967348925769329,847.0,753.3689552722499
26,0,11,0,0.0,0.0,0.010463608428835869,806.0,723.3489678362384
26,1,15,44,44.0,0.05459057071953525,0.010463844984769821,806.0,723.3489678362384
26,2,6,67,23.0,0.02853598014884797,0.010463318787515163,806.0,723.3489678362384
26,3,4,73,6.0,0.0074441687344820795,0.08237379789352417,806.0,723.3489678362384
26,4,5,81,8.0,0.009925558312642772,0.08237360417842865,806.0,723.3489678362384
26,5,1,81,0.0,0.0,0.08237355947494507,806.0,723.3489678362384
26,6,5,124,43.0,0.0533498759304549,0.08237351477146149,806.0,723.3489678362384
26,7,5,129,5.0,0.006203473945401733,0.08237355947494507,806.0,723.3489678362384
26,8,16,129,0.0,0.0,0.08237334340810776,806.0,723.3489678362384
26,9,5,170,41.0,0.050868486352294205,0.08237341791391373,806.0,723.3489678362384
26,10,1,176,6.0,0.0074441687344820795,0.0823734775185585,806.0,723.3489678362384
26,11,4,482,306.0,0.37965260545858603,0.0033362661488354206,806.0,723.3489678362384
26,12,5,485,3.0,0.0037220843672410397,0.0033362885005772114,806.0,723.3489678362384
26,13,1,485,0.0,0.0,0.0033362696412950754,806.0,723.3489678362384
26,14,4,485,0.0,0.0,0.003786841407418251,806.0,723.3489678362384
26,15,5,486,1.0,0.0012406947890803465,0.003786820452660322,806.0,723.3489678362384
26,16,16,488,2.0,0.002481389578160693,0.003786699380725622,806.0,723.3489678362384
26,17,5,488,0.0,0.0,0.003786736400797963,806.0,723.3489678362384
26,18,1,619,131.0,0.1625310173695254,0.0037867373321205378,806.0,723.3489678362384
26,19,16,619,0.0,0.0,0.0037866237107664347,806.0,723.3489678362384
26,20,5,626,7.0,0.008684863523562425,0.0037867201026529074,806.0,723.3489678362384
26,21,5,687,61.0,0.07568238213390113,0.0037867322098463774,806.0,723.3489678362384
26,22,4,688,1.0,0.0012406947890803465,0.010488572530448437,806.0,723.3489678362384
26,23,5,691,3.0,0.0037220843672410397,0.010488594882190228,806.0,723.3489678362384
26,24,16,691,0.0,0.0,0.010489213280379772,806.0,723.3489678362384
26,25,8,691,0.0,0.0,0.010488818399608135,806.0,723.3489678362384
26,26,4,693,2.0,0.002481389578160693,0.017831532284617424,806.0,723.3489678362384
26,27,5,699,6.0,0.0074441687344820795,0.017831455916166306,806.0,723.3489678362384
26,28,7,714,15.0,0.018610421836205197,0.01783127523958683,806.0,723.3489678362384
26,29,16,788,74.0,0.09181141439194565,0.017830904573202133,806.0,723.3489678362384
26,30,9,788,0.0,0.0,0.017831027507781982,806.0,723.3489678362384
26,31,16,792,4.0,0.004962779156321386,0.017830930650234222,806.0,723.3489678362384
26,32,10,806,14.0,0.01736972704712485,0.017831187695264816,806.0,723.3489678362384
29,0,11,0,0.0,0.0,0.006475389469414949,803.0,736.2256277617998
29,1,15,129,129.0,0.16064757160627566,0.006475411355495453,803.0,736.2256277617998
29,2,6,207,78.0,0.09713574097123645,0.006475463509559631,803.0,736.2256277617998
29,3,4,214,7.0,0.008717310087162245,0.05125577002763748,803.0,736.2256277617998
29,4,5,222,8.0,0.009962640099613994,0.05125562846660614,803.0,736.2256277617998
29,5,1,248,26.0,0.03237858032374548,0.05125558748841286,803.0,736.2256277617998
29,6,5,302,54.0,0.06724782067239446,0.05125560238957405,803.0,736.2256277617998
29,7,5,312,10.0,0.012453300124517492,0.051255613565444946,803.0,736.2256277617998
29,8,5,322,10.0,0.012453300124517492,0.051255594938993454,803.0,736.2256277617998
29,9,5,693,371.0,0.462017434619599,0.0512554794549942,803.0,736.2256277617998
29,10,4,693,0.0,0.0,0.007716877851635218,803.0,736.2256277617998
29,11,5,694,1.0,0.0012453300124517493,0.007716995198279619,803.0,736.2256277617998
29,12,16,695,1.0,0.0012453300124517493,0.007717396132647991,803.0,736.2256277617998
29,13,4,699,4.0,0.004981320049806997,0.007718318607658148,803.0,736.2256277617998
29,14,5,706,7.0,0.008717310087162245,0.0077183484099805355,803.0,736.2256277617998
29,15,4,712,6.0,0.007471980074710496,0.05303151160478592,803.0,736.2256277617998
29,16,5,715,3.0,0.003735990037355248,0.05303136259317398,803.0,736.2256277617998
29,17,7,727,12.0,0.014943960149420992,0.05303123593330383,803.0,736.2256277617998
29,18,16,781,54.0,0.06724782067239446,0.053031209856271744,803.0,736.2256277617998
29,19,9,781,0.0,0.0,0.053031302988529205,803.0,736.2256277617998
29,20,16,790,9.0,0.011207970112065743,0.05303128808736801,803.0,736.2256277617998
29,21,4,790,0.0,0.0,0.06061755120754242,803.0,736.2256277617998
29,22,5,792,2.0,0.0024906600249034985,0.06061747297644615,803.0,736.2256277617998
29,23,10,803,11.0,0.013698630136969243,0.06061745807528496,803.0,736.2256277617998
30,0,11,0,0.0,0.0,0.07159408181905746,546.0,490.2004215689376
30,1,4,25,25.0,0.04578754578746193,0.07097429782152176,546.0,490.2004215689376
30,2,6,32,7.0,0.01282051282048934,0.0709742084145546,546.0,490.2004215689376
30,3,5,35,3.0,0.005494505494495432,0.07097408175468445,546.0,490.2004215689376
30,4,5,61,26.0,0.04761904761896041,0.07097397744655609,546.0,490.2004215689376
30,5,16,61,0.0,0.0,0.07097380608320236,546.0,490.2004215689376
30,6,15,84,23.0,0.042124542124464974,0.07097381353378296,546.0,490.2004215689376
30,7,5,490,406.0,0.7435897435883817,0.07097392529249191,546.0,490.2004215689376
30,8,4,490,0.0,0.0,0.008981776423752308,546.0,490.2004215689376
30,9,5,491,1.0,0.0018315018314984772,0.008981793187558651,546.0,490.2004215689376
30,10,16,492,1.0,0.0018315018314984772,0.008982163853943348,546.0,490.2004215689376
30,11,4,495,3.0,0.005494505494495432,0.003303209086880088,546.0,490.2004215689376
30,12,5,504,9.0,0.016483516483486293,0.0025527060497552156,546.0,490.2004215689376
30,13,7,512,8.0,0.014652014651987818,0.002552721183747053,546.0,490.2004215689376
30,14,16,524,12.0,0.021978021977981727,0.0025527139659971,546.0,490.2004215689376
30,15,9,524,0.0,0.0,0.0025527311954647303,546.0,490.2004215689376
30,16,16,533,9.0,0.016483516483486293,0.002552690915763378,546.0,490.2004215689376
30,17,4,533,0.0,0.0,0.07159457355737686,546.0,490.2004215689376
30,18,5,534,1.0,0.0018315018314984772,0.07159452140331268,546.0,490.2004215689376
30,19,2,546,12.0,0.021978021977981727,0.07159462571144104,546.0,490.2004215689376
30,20,10,546,0.0,0.0,0.07159455120563507,546.0,490.2004215689376
31,0,11,0,0.0,0.0,0.0676431730389595,755.0,685.245863160817
31,1,4,35,35.0,0.046357615893978334,0.06777588278055191,755.0,685.245863160817
31,2,6,38,3.0,0.003973509933769571,0.06777578592300415,755.0,685.245863160817
31,3,5,45,7.0,0.009271523178795668,0.0677756741642952,755.0,685.245863160817
31,4,5,68,23.0,0.03046357615890005,0.06777557730674744,755.0,685.245863160817
31,5,16,68,0.0,0.0,0.06777539849281311,755.0,685.245863160817
31,6,15,208,140.0,0.18543046357591333,0.0677754282951355,755.0,685.245863160817
31,7,5,684,476.0,0.6304635761581053,0.06777555495500565,755.0,685.245863160817
31,8,4,684,0.0,0.0,0.008566989563405514,755.0,685.245863160817
31,9,5,685,1.0,0.001324503311256524,0.008567004464566708,755.0,685.245863160817
31,10,16,686,1.0,0.001324503311256524,0.008567355573177338,755.0,685.245863160817
31,11,16,687,1.0,0.001324503311256524,0.008567449636757374,755.0,685.245863160817
