SourceID,True Timediff,Predicted Timediff
MRI_FRR_257,576.0,1252.8872
MRI_FRR_264,750.0,966.089
MRI_FRR_264,1641.0,1024.0004
MRI_MSR_104,205.0,15.061905
MRI_CCS_11,1004.0,15.061905
MRI_MSR_100,573.0,15.061905
MRI_FRR_257,3648.0,15.061905
MRI_FRR_264,758.0,100.09477
MRI_MSR_104,197.0,15.061905
Not Vital,392.0,15.061905
MRI_FRR_264,968.0,265.23932
MRI_FRR_264,1261.0,15.061905
MRI_FRR_264,2159.0,15.061905
MRI_MSR_104,118.0,123.13289
MRI_FRR_264,739.0,1115.2686
MRI_FRR_257,1840.0,216.8661
MRI_FRR_264,1160.0,244.57655
MRI_FRR_264,837.0,15.061905
MRI_FRR_264,218.0,15.061905
MRI_FRR_264,540.0,15.061905
MRI_MPT_1005,2981.0,1834.7621
MRI_FRR_257,258.0,15.061905
MRI_FRR_264,1337.0,15.061905
Not Vital,452.0,15.061905
MRI_FRR_264,2561.0,1512.9385
MRI_MSR_104,57.0,15.061905
Not Vital,238.0,15.061905
MRI_FRR_264,383.0,15.061905
Not Vital,80.0,15.061905
MRI_FRR_264,395.0,15.061905
MRI_CCS_11,3375.0,15.061905
MRI_FRR_264,1962.0,1111.4219
MRI_FRR_264,971.0,15.061905
MRI_FRR_264,1195.0,15.061905
MRI_FRR_264,1279.0,2179.2078
MRI_FRR_257,675.0,251.40332
MRI_MSR_34,1814.0,15.061905
MRI_FRR_257,135.0,15.061905
MRI_CCS_11,577.0,345.24152
MRI_FRR_264,451.0,15.061905
MRI_FRR_257,1201.0000000000002,15.061905
MRI_MSR_100,416.0,15.061905
Not Vital,421.0,15.061905
MRI_FRR_257,1136.0,636.6866
MRI_CCS_11,561.0,15.061905
MRI_MSR_34,1525.0,15.061905
MRI_FRR_257,281.0,15.061905
MRI_FRR_264,1159.0,1194.382
MRI_CCS_11,453.0,15.061905
MRI_FRR_264,1404.0,749.90466
MRI_FRR_257,1266.0,15.061905
MRI_FRR_264,8302.0,15.061905
MRI_FRR_3,813.0,15.061905
MRI_FRR_264,9106.0,15.061905
MRI_FRR_257,1730.0,502.06616
MRI_FRR_264,524.0,15.061905
MRI_FRR_264,386.0,15.061905
MRI_FRR_264,697.0,15.061905
MRI_FRR_257,994.0,15.061905
MRI_CCS_11,124.0,15.061905
MRI_MPT_1005,244.0,15.061905
MRI_MSR_100,265.0,15.061905
MRI_CCS_11,600.0,15.061905
MRI_CCS_11,769.0,15.061905
MRI_FRR_264,825.0,1486.267
MRI_MSR_100,1068.0,15.061905
MRI_FRR_264,1036.0,1039.9192
MRI_EXU_95,1086.0,15.061905
MRI_FRR_264,602.0,1265.0107
MRI_MPT_1005,1090.0,15.061905
MRI_FRR_257,953.0,1617.6451
MRI_FRR_264,271.0,15.061905
MRI_FRR_264,1163.0,15.061905
MRI_FRR_264,536.0,841.033
MRI_CCS_11,1160.0,1353.5083
MRI_FRR_257,755.0,1568.1039
MRI_MSR_100,435.0,15.061905
MRI_FRR_3,578.0,15.061905
MRI_CCS_11,1499.0,438.95074
MRI_FRR_257,188.0,15.061905
MRI_FRR_34,2776.0,15.061905
MRI_FRR_264,1754.0,217.07475
MRI_FRR_264,857.0,15.061905
MRI_FRR_264,1002.0,15.061905
MRI_CCS_11,428.0,15.061905
MRI_CCS_11,579.0,15.061905
MRI_MSR_100,446.0,15.061905
MRI_CCS_11,1553.0,15.061905
MRI_FRR_264,553.0,15.061905
MRI_FRR_257,1092.0,316.68896
MRI_CCS_11,674.0,740.9017
MRI_FRR_264,1010.0,15.061905
MRI_FRR_34,1467.0,15.061905
MRI_FRR_257,738.0,15.061905
MRI_MSR_34,929.0,708.79663
MRI_CCS_11,828.0,1778.0339
MRI_FRR_34,2306.0,15.061905
MRI_FRR_257,1042.0,15.061905
Not Vital,342.0,15.061905
MRI_FRR_264,1387.0,15.061905
MRI_FRR_264,870.0,1734.854
MRI_FRR_264,699.0,15.061905
MRI_FRR_264,882.0,1092.7299
MRI_FRR_264,4455.0,1653.1727
MRI_EXU_95,364.0,1279.4298
MRI_MPT_1005,1585.0,15.061905
MRI_CCS_11,1062.0,15.061905
MRI_FRR_264,669.0,15.061905
MRI_CCS_11,912.0,1086.2098
MRI_FRR_264,313.0,15.061905
MRI_FRR_264,1607.0,15.061905
MRI_FRR_257,419.0,15.061905
MRI_FRR_257,636.0,2478.5745
MRI_FRR_257,2225.0,15.061905
MRI_MSR_104,98.0,223.32991
MRI_FRR_257,696.0,918.5788
MRI_FRR_264,1740.0,15.061905
MRI_FRR_264,837.0,15.061905
MRI_FRR_3,1749.0,717.3911
MRI_CCS_11,675.0,15.061905
MRI_FRR_264,820.0,937.2527
Not Vital,84.0,70.64989
MRI_FRR_264,289.0,15.061905
MRI_MSR_100,220.0,991.31946
MRI_FRR_257,985.0,15.061905
MRI_CCS_11,1169.0,15.061905
MRI_FRR_264,1391.0,103.22967
MRI_FRR_264,1231.0,328.8714
Not Vital,1119.0,82.90283
MRI_MSR_100,439.0,15.061905
MRI_FRR_264,3950.0,15.061905
MRI_MSR_100,250.0,15.061905
MRI_FRR_257,1012.0,15.061905
MRI_CCS_11,444.0,15.061905
MRI_FRR_264,1108.0,15.061905
MRI_MSR_100,547.0,1008.89307
MRI_MSR_104,84.0,123.13289
Not Vital,2079.0,2157.3254
MRI_FRR_257,627.0,1614.4865
MRI_CCS_11,964.0,15.061905
Not Vital,702.0,15.061905
MRI_FRR_257,889.0,267.4546
MRI_FRR_257,1710.0,15.061905
MRI_MPT_1005,1448.0,15.061905
MRI_FRR_264,373.0,15.061905
MRI_FRR_257,574.0,1914.464
MRI_FRR_264,625.0,15.061905
MRI_FRR_257,756.0,15.061905
MRI_CCS_11,1446.0,15.061905
MRI_MSR_104,206.0,62.55569
MRI_FRR_34,777.0,15.061905
MRI_FRR_3,1322.0,15.061905
MRI_FRR_257,319.0,15.061905
Not Vital,288.0,15.061905
MRI_MSR_34,1029.0,1443.9525
MRI_CCS_11,288.0,15.061905
MRI_MSR_34,431.0,15.061905
MRI_FRR_264,1021.0,642.5754
MRI_FRR_3,1369.0,1855.3024
MRI_CCS_11,4620.0,1122.5006
MRI_FRR_264,491.0,15.061905
MRI_MPT_1005,1608.0,1835.8529
MRI_CCS_11,1210.0,457.0722
MRI_CCS_11,536.0,15.061905
MRI_FRR_257,879.0,1405.346
MRI_CCS_11,471.0,15.061905
MRI_FRR_264,816.0,15.061905
MRI_FRR_264,1328.0,1306.4911
MRI_MSR_34,230.0,15.061905
MRI_MSR_104,283.0,15.061905
MRI_FRR_264,7365.0,238.68677
MRI_MPT_1005,1151.0,786.818
MRI_MSR_34,1083.0,15.061905
MRI_MSR_100,324.0,15.061905
MRI_FRR_257,3646.0,251.40332
MRI_FRR_264,730.0,15.061905
MRI_FRR_264,1118.0,15.061905
MRI_CCS_11,1041.0,15.061905
MRI_FRR_264,1098.0,15.061905
MRI_MPT_1005,921.0,1186.6604
MRI_FRR_264,539.0,130.88884
MRI_MSR_34,741.0,15.061905
MRI_FRR_257,3513.0,179.51512
MRI_CCS_11,988.0,1306.1622
MRI_FRR_257,165.0,15.061905
MRI_FRR_264,7000.0,15.061905
MRI_CCS_11,770.0,1481.1298
MRI_MSR_34,4786.0,15.061905
MRI_FRR_257,1017.0,804.0193
MRI_MSR_100,190.0,15.061905
MRI_EXU_95,671.0,15.061905
MRI_FRR_34,1555.0,118.28154
MRI_FRR_257,967.0,15.061905
MRI_CCS_11,1316.0,15.061905
MRI_FRR_257,580.0,914.74884
Not Vital,1222.0,15.061905
MRI_FRR_264,844.0,15.061905
MRI_FRR_264,3909.0,1583.6112
MRI_FRR_257,692.0,15.061905
MRI_MSR_100,596.0,15.061905
Not Vital,179.0,15.061905
MRI_MSR_34,1082.0,15.061905
MRI_FRR_3,1126.0,1309.9222
MRI_FRR_264,999.0,134.62329
MRI_FRR_264,789.0,15.061905
MRI_MSR_100,267.0,15.061905
MRI_CCS_11,1544.0,476.70715
MRI_FRR_264,2844.0,15.061905
MRI_FRR_264,688.0,15.061905
MRI_FRR_264,214.0,15.061905
MRI_FRR_264,746.0,15.061905
MRI_MPT_1005,4462.0,15.061905
MRI_FRR_264,272.0,15.061905
MRI_CCS_11,755.0,15.061905
MRI_FRR_257,1788.0,15.061905
MRI_CCS_11,716.0,15.061905
MRI_CCS_11,1371.0,1626.4691
MRI_CCS_11,1837.0,942.23834
MRI_FRR_3,1600.0,15.061905
MRI_FRR_264,1294.0,15.061905
MRI_CCS_11,1211.0,15.061905
MRI_FRR_257,196.0,15.061905
MRI_FRR_257,433.0,15.061905
MRI_FRR_257,722.0,319.11737
Not Vital,45.0,99.786964
MRI_FRR_257,1419.0,2391.8481
MRI_FRR_264,1214.0,818.3425
MRI_FRR_264,504.0,15.061905
MRI_MSR_104,232.0,15.061905
MRI_MPT_1005,864.0,15.061905
MRI_FRR_3,915.0,1517.4374
