Actual Step 1,Predicted Step 1,Actual Step 2,Predicted Step 2,Actual Step 3,Predicted Step 3
0.0552147239263803,0.23855008,0.3762781186094069,0.22451538,0.3374233128834356,0.18103467
0.0224948875255623,0.090714574,0.8282208588957056,0.1263513,0.5644171779141105,0.14996113
0.0,0.0,0.0,0.0,0.0,0.0
0.0286298568507157,0.0,0.0224948875255623,0.040514864,0.3087934560327198,0.102761656
0.0,0.078797646,0.0,0.06209104,0.0,0.0049048215
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.2801635991820041,0.0,0.4069529652351739,0.041617252,0.3169734151329244,0.05345297
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1288343558282208,0.16838461,0.0,0.18971227,0.0,0.19410612
0.3047034764826176,0.26567185,0.1942740286298568,0.23600973,0.5460122699386504,0.2084478
0.3435582822085889,0.20795123,0.0715746421267893,0.22281037,0.0736196319018405,0.22374262
0.0,0.0010076016,0.0,0.011481918,0.0,0.0
0.0,0.008462019,0.0,0.053019457,0.0,0.081043415
0.0,0.040772878,0.0,0.07850807,0.0,0.085441455
0.0,0.037542306,0.0265848670756646,0.09382859,0.0265848670756646,0.12184278
0.0,0.18211618,0.0,0.19754653,0.0,0.18962952
0.0,0.03745903,0.0429447852760736,0.09383909,0.0224948875255623,0.12193989
0.0,0.093103535,0.0,0.07862356,0.0,0.073458806
0.0,0.0491479,0.0,0.05882308,0.0429447852760736,0.024156392
0.1288343558282208,0.23743612,0.2903885480572597,0.22054416,0.408997955010225,0.18720508
0.2924335378323108,0.073804215,0.4069529652351739,0.11397461,0.3496932515337423,0.12600808
0.0,0.0,0.0,0.0,0.0,0.011233702
0.0,0.03868386,0.0,0.05061891,0.0,0.055304743
0.0,0.0,0.0,0.0,0.0,0.0
0.049079754601227,0.13852865,0.0920245398773006,0.11615076,0.474437627811861,0.10484925
0.4458077709611452,0.12127473,0.0,0.0897995,0.0,0.0
0.1186094069529652,0.33647692,0.7096114519427403,0.2446481,0.0,0.22082697
0.196319018404908,0.32763422,0.4805725971370143,0.29065162,0.2699386503067485,0.23206867
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.08634542,0.0,0.07041028,0.0,0.071345806
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.16264673,0.0,0.12543029,0.0,0.097362414
0.0,0.05666757,0.0,0.058363855,0.0,0.06295909
0.0940695296523517,0.16528901,0.0572597137014315,0.12814504,0.4233128834355829,0.12336312
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0286298568507157,0.051677115,0.2801635991820041,0.09493935
0.0531697341513292,0.0,0.392638036809816,0.041650034,0.3435582822085889,0.10370242
0.0,0.0,0.0,0.0,0.0,0.0
0.3885480572597137,0.20396504,0.6155419222903886,0.20772943,0.4621676891615542,0.19903241
0.0,0.055118337,0.0,0.10006501,0.0,0.11718301
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0736196319018405,0.20504168,0.0715746421267893,0.2089087,0.0715746421267893,0.18217407
0.0,0.07100823,0.0,0.058128178,0.0,0.0
0.0,0.040527083,0.0,0.06870531,0.0,0.07883615
0.0,0.0,0.0,0.053103045,0.0286298568507157,0.08931887
0.0,0.0,0.0,0.0,0.0,0.0
0.2903885480572597,0.25817025,0.0920245398773006,0.23733827,0.0511247443762781,0.20213439
0.0,0.036223583,0.0,0.03480266,0.0,0.0
0.5112474437627812,0.20427173,0.0,0.16183704,0.0,0.14923577
0.0,0.17186615,0.0920245398773006,0.13517638,0.4723926380368098,0.12835133
0.703476482617587,0.24384664,0.1226993865030675,0.17234641,0.7096114519427403,0.146759
0.0,0.038942233,0.0,0.050541423,0.0,0.055214845
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0818844,0.0,0.115952,0.0,0.11299102
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.066081345,0.0,0.07166766,0.0,0.023411699
0.0,0.0,0.0,0.0,0.0,0.0
0.1370143149284253,0.17155379,0.0,0.19195741,0.0,0.19650203
0.0,0.0,0.0,0.0,0.0,0.0
0.1288343558282208,0.20854989,0.0,0.19429503,0.0,0.17623255
0.0,0.0,0.0,0.052838042,0.0286298568507157,0.08923267
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.12640804,0.0,0.15579303,0.0,0.15155017
0.0,0.17821197,0.0,0.1802769,0.0,0.17311127
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.08898878,0.0,0.11889136,0.0,0.11443889
0.310838445807771,0.27631363,0.3517382413087935,0.24378486,0.310838445807771,0.21474923
0.1574642126789366,0.23054715,0.1288343558282208,0.19045575,0.2903885480572597,0.1732458
0.0,0.0006640181,0.0,0.0044112727,0.0,0.0
0.1390593047034765,0.17507467,0.0306748466257668,0.1922768,0.3169734151329244,0.18958329
0.0,0.032247186,0.0,0.061879314,0.0,0.075874865
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.026722819,0.0,0.075769946,0.0,0.09932398
0.3047034764826176,0.06845993,0.1288343558282208,0.11940893,0.0,0.14381348
0.0,0.0,0.0,0.0,0.0,0.0
0.3435582822085889,0.13287637,0.0572597137014315,0.107547656,0.4233128834355829,0.10659554
0.0,0.033960894,0.0,0.06384313,0.0,0.08182803
0.0572597137014315,0.2002264,0.5746421267893661,0.16819884,0.0429447852760736,0.1437541
0.4069529652351739,0.15515035,0.3517382413087935,0.1553583,0.1370143149284253,0.14626445
0.0,0.17693207,0.0,0.13019906,0.0,0.0
0.3496932515337423,0.26499408,0.0,0.23667906,0.0,0.19011754
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.2822085889570552,0.06646675,0.1206543967280163,0.111325696,0.0286298568507157,0.12735471
0.0,0.0,0.0,0.0,0.0,0.0
0.6830265848670757,0.075583585,0.2801635991820041,0.12375018,0.4069529652351739,0.14335352
0.1288343558282208,0.262712,0.6830265848670757,0.23352021,0.2903885480572597,0.20654958
0.0,0.0,0.0,0.0,0.0,0.0
0.3292433537832311,0.07360866,0.1411042944785276,0.11410456,0.0,0.12585321
0.3087934560327198,0.077356,0.3231083844580777,0.12602825,0.3578732106339468,0.14861241
0.0,0.0,0.0,0.04390721,0.0,0.07425296
0.0,0.14366299,0.0,0.102897964,0.0,0.05767998
0.4233128834355829,0.030687891,0.0,0.027133279,0.0,0.0
0.0,0.0,0.0,0.0,0.0265848670756646,0.02690494
0.0,0.0,0.0,0.0,0.032719836400818,0.0
0.0,0.0,0.0,0.0,0.0,0.010008581
0.0,0.0,0.0,0.0,0.0,0.011974566
0.0,0.0,0.0429447852760736,0.0,0.2985685071574642,0.0041358024
0.2801635991820041,0.2835102,0.4069529652351739,0.27602702,0.3190184049079755,0.26169497
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0674846625766871,0.16042015,0.0940695296523517,0.1491529,0.3435582822085889,0.121164575
0.0,0.12054674,0.0,0.108115636,0.0,0.10585733
0.0,0.027071811,0.0,0.06230331,0.0,0.07876937
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.08517922,0.0,0.11599059,0.0,0.108821325
0.0,0.0,0.0,0.0,0.0,0.0
0.6809815950920246,0.19882423,0.2903885480572597,0.19300964,0.0940695296523517,0.17132539
0.0,0.0,0.0531697341513292,0.029528081,0.392638036809816,0.089950085
0.3292433537832311,0.15737733,0.1288343558282208,0.14540978,0.0940695296523517,0.117463015
0.0920245398773006,0.021526963,0.0572597137014315,0.019843183,0.4233128834355829,0.0
0.4130879345603272,0.24861294,0.3537832310838446,0.1991966,0.4069529652351739,0.17906164
0.0,0.12652686,0.0,0.15147823,0.0,0.14454757
0.0,0.04673478,0.0,0.07225985,0.0,0.08282079
0.0715746421267893,0.08751156,0.0715746421267893,0.095894314,0.0715746421267893,0.09699871
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.031120598,0.0,0.027178958,0.0,0.0
0.6809815950920246,0.18050145,0.0920245398773006,0.17300393,0.0,0.15761992
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.310838445807771,0.20794168,0.6400817995910021,0.20481262,0.621676891615542,0.1936661
0.0,0.0,0.0,0.0,0.0,0.0
0.4683026584867076,0.25282395,0.4887525562372188,0.20169926,0.0572597137014315,0.18366209
0.0,0.07787415,0.0,0.06279548,0.0,0.0021909922
0.0,0.07768892,0.0,0.09826287,0.0,0.09726892
0.0,0.0,0.0265848670756646,0.03699059,0.3190184049079755,0.0943488
0.0,0.03857089,0.0,0.05627563,0.0,0.06726639
0.0,0.05113632,0.0,0.053888805,0.0,0.0018366352
0.0572597137014315,0.1803847,0.0920245398773006,0.15805177,0.3415132924335378,0.14315732
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06236092,0.0,0.0703809,0.0,0.074836865
0.1595092024539877,0.26479137,0.1288343558282208,0.25267002,0.2883435582822086,0.21712056
0.0,0.09108962,0.0,0.061679702,0.0,0.053395554
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.310838445807771,0.24805063,0.3599182004089979,0.23227164,0.5480572597137015,0.19353971
0.0,0.20893605,0.0,0.15293172,0.0,0.104296125
0.0,0.03617788,0.0,0.06106152,0.0,0.068727
0.0,0.0,0.0,0.0,0.0,0.0
0.0429447852760736,0.01141119,0.0756646216768916,0.08374536,0.0756646216768916,0.13227428
0.3190184049079755,0.073363796,0.1370143149284253,0.12312986,0.3190184049079755,0.14588842
0.0,0.038665555,0.0429447852760736,0.0647334,0.0224948875255623,0.058004208
0.0306748466257668,0.038419336,0.4519427402862986,0.08256358,0.4314928425357873,0.11337064
0.0,0.16801694,0.0,0.12790005,0.0,0.11453476
0.0,0.0,0.0,0.0,0.0,0.010664016
0.0613496932515337,0.15940405,0.0940695296523517,0.14896803,0.3435582822085889,0.120927505
0.0,0.13162163,0.0,0.15265617,0.0,0.14376174
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.03801404,0.0306748466257668,0.09430076,0.3047034764826176,0.1222764
0.0,0.0,0.0,0.0,0.0,0.0
0.1288343558282208,0.19328365,0.2903885480572597,0.15812893,0.6809815950920246,0.14541702
0.4049079754601227,0.0,0.3169734151329244,0.014595836,0.1288343558282208,0.019476585
0.0,0.09030269,0.0,0.11294456,0.0,0.097199365
0.2985685071574642,0.21544354,0.0306748466257668,0.19607443,0.0224948875255623,0.17402883
0.4376278118609407,0.15242694,0.0,0.13167602,0.0,0.109888025
0.1492842535787321,0.18247895,0.0,0.1948176,0.0,0.19210735
0.0,0.0,0.0,0.0,0.0,0.0
0.5623721881390593,0.17497402,0.3783231083844581,0.14297459,0.3047034764826176,0.13432229
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.052232236,0.0429447852760736,0.08950346
0.0224948875255623,0.023551501,0.3231083844580777,0.06646901,0.3578732106339468,0.090749726
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1264776,0.0,0.13466646,0.0,0.12594976
0.0,0.21077624,0.0940695296523517,0.16482818,0.0572597137014315,0.1528086
0.0,0.0,0.0,0.0,0.0,0.0
0.0204498977505112,0.08025403,0.2801635991820041,0.124450386,0.3210633946830266,0.14531788
0.0552147239263803,0.07210387,0.3967280163599182,0.11930966,0.3885480572597137,0.14012223
0.1431492842535787,0.12334213,0.0,0.16553302,0.0,0.19603747
0.0572597137014315,0.17793542,0.0920245398773006,0.13440718,0.4703476482617587,0.12906991
0.0,0.00087416917,0.0,0.0,0.0,0.0
0.3783231083844581,0.2451935,0.3047034764826176,0.18613864,0.261758691206544,0.17400919
0.1288343558282208,0.16210444,0.0,0.19022122,0.0,0.20124596
0.0224948875255623,0.07573345,0.6809815950920246,0.12015069,0.703476482617587,0.13210925
0.0,0.044518553,0.0,0.07187757,0.0,0.084345356
0.0,0.02362629,0.0,0.07714077,0.0,0.09688467
0.0,0.04729423,0.0,0.073609285,0.0,0.07867575
0.0,0.24532834,0.0,0.18447793,0.0,0.17328961
0.4069529652351739,0.16248797,0.3169734151329244,0.18753377,0.1595092024539877,0.19325009
0.0429447852760736,0.0,0.2822085889570552,0.04459907,0.4069529652351739,0.09286788
0.3006134969325154,0.048756033,0.3496932515337423,0.10902845,0.3496932515337423,0.1468582
0.0,0.0,0.0,0.0,0.0,0.0
0.2801635991820041,0.07377255,0.4049079754601227,0.11391112,0.3169734151329244,0.12596294
0.0,0.0,0.0,0.0,0.0265848670756646,0.0
0.0,0.0499197,0.0,0.02657704,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.3067484662576687,0.0733667,0.1288343558282208,0.11379547,0.0347648261758691,0.12575795
0.310838445807771,0.3581219,0.2822085889570552,0.30353123,0.6196319018404909,0.26319847
0.0,0.106332995,0.0,0.085967734,0.0,0.08701961
0.0,0.08146269,0.0,0.06616785,0.0,0.058930352
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.12997937,0.0,0.09834672,0.0,0.09039819
0.0,0.0,0.0,0.0,0.0429447852760736,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.08633487,0.0,0.055277012,0.0,0.041456826
0.0,0.09883478,0.0,0.07921328,0.0,0.081577376
0.0,0.0,0.0429447852760736,0.023307532,1.0,0.08454183
0.0,0.0,0.0265848670756646,0.028899461,0.3067484662576687,0.0890716
0.0,0.0769121,0.0,0.09768807,0.0,0.09684375
0.6830265848670757,0.18100643,0.2903885480572597,0.18833128,0.0920245398773006,0.16507941
0.0,0.028800458,0.0,0.0091492385,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0286298568507157,0.037922844
0.3496932515337423,0.24910848,0.310838445807771,0.22385767,0.3517382413087935,0.20205152
0.0,0.0,0.0,0.046653204,0.0,0.07260766
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.310838445807771,0.17791247,0.0,0.13659713,0.0,0.12878193
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.078968324,0.0,0.066446766,0.0,0.0502616
0.0,0.037639126,0.0,0.06591635,0.0,0.0674817
0.0,0.0,0.0,0.0,0.0,0.0
0.0408997955010225,0.06011463,0.0224948875255623,0.10860089,0.2883435582822086,0.12686127
0.0,0.12671755,0.0,0.13484256,0.0,0.1260811
0.0,0.0,0.0,0.0,0.0,0.0
0.3578732106339468,0.066178605,0.3680981595092025,0.102570206,0.310838445807771,0.11799272
0.4069529652351739,0.16009226,0.3496932515337423,0.16720973,0.310838445807771,0.16623174
0.0,0.03983099,0.0,0.05036638,0.0,0.05500266
0.0,0.028113917,0.0,0.055614263,0.0,0.06758492
0.0,0.0,0.0,0.0,0.0,0.0
0.0265848670756646,0.0,0.0265848670756646,0.0031997263,0.3312883435582822,0.05807972
0.0265848670756646,0.059645656,0.3210633946830266,0.107991435,0.1370143149284253,0.12638564
0.4805725971370143,0.28554714,0.8282208588957056,0.25036168,0.2740286298568507,0.22291246
0.0,0.017218277,0.0,0.018200204,0.0,0.0036624148
0.2638036809815951,0.24538504,0.3435582822085889,0.1857251,0.2638036809815951,0.17178531
0.3578732106339468,0.16425397,0.3599182004089979,0.123537466,0.0,0.0
0.310838445807771,0.2811259,0.1595092024539877,0.25863186,0.0,0.21608192
0.0,0.0,0.0,0.05338987,0.0429447852760736,0.09004654
0.0,0.0,0.0265848670756646,0.012428835,0.3047034764826176,0.07201819
0.0,0.036000058,0.0,0.061234586,0.0,0.06884153
0.0,0.04390804,0.0,0.07238701,0.0,0.07525806
0.0,0.0,0.0286298568507157,0.044183306,0.0224948875255623,0.1065542
0.0,0.0,0.0265848670756646,0.0,0.3292433537832311,0.037343822
0.0,0.037561506,0.0429447852760736,0.094206914,0.3006134969325154,0.12252914
0.0,0.05450943,0.0,0.030282818,0.0,0.0134158805
0.0286298568507157,0.0,0.6809815950920246,0.06739277,0.2801635991820041,0.12183567
0.0552147239263803,0.2775349,0.5869120654396729,0.22093065,0.0,0.19681206
0.0572597137014315,0.27778432,0.5276073619631902,0.20736742,0.0,0.19077012
0.3190184049079755,0.07385016,0.1370143149284253,0.114029765,0.0,0.12602437
0.1370143149284253,0.2735418,0.6809815950920246,0.24140215,0.3149284253578732,0.21277618
0.0,0.0,0.0,0.0,0.0,0.0
0.3047034764826176,0.074906334,0.1288343558282208,0.115090325,0.0,0.12665345
0.0,0.0,0.0,0.0,0.0,0.0
0.3435582822085889,0.19835967,0.0715746421267893,0.19492106,0.1083844580777096,0.18926531
0.0,0.037542306,0.0265848670756646,0.09382859,0.3047034764826176,0.12184278
0.3619631901840491,0.12793827,0.4130879345603272,0.13171813,0.4028629856850716,0.0971819
0.0,0.0,0.0,0.0,0.0306748466257668,0.0
0.0,0.0,0.0,0.0,0.0429447852760736,0.0
0.3374233128834356,0.23438269,0.0572597137014315,0.21844664,0.5746421267893661,0.18027234
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0429447852760736,0.036391966,0.0756646216768916,0.055010244
0.0,0.03636524,0.0,0.055479385,0.0,0.06251073
0.3190184049079755,0.25445852,0.3128834355828221,0.24951376,0.310838445807771,0.23178805
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.7586912065439674,0.293374,0.3701431492842536,0.24873066,0.6155419222903886,0.21338852
0.3312883435582822,0.26465774,0.212678936605317,0.24576542,0.5460122699386504,0.22132432
0.0572597137014315,0.18416977,0.4376278118609407,0.16138789,0.0,0.12725556
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.036000058,0.0,0.061234586,0.0,0.06884153
0.0,0.0,0.0,0.017527737,0.0,0.017215915
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.04685305,0.0,0.073334396,0.0,0.07846695
0.0,0.0173093,0.0,0.019462287,0.0,0.005443312
0.4683026584867076,0.12990668,0.3537832310838446,0.09656587,0.3599182004089979,0.07678072
0.0715746421267893,0.075131804,0.0715746421267893,0.08901571,0.0715746421267893,0.09030816
0.0306748466257668,0.29265857,0.4437627811860941,0.2556411,0.4519427402862986,0.22736245
0.0715746421267893,0.17876357,0.0736196319018405,0.17651337,0.0715746421267893,0.16280791
0.0715746421267893,0.048504204,0.3231083844580777,0.07043487,0.3415132924335378,0.07726443
0.0715746421267893,0.077332556,0.0715746421267893,0.09658426,0.0715746421267893,0.09727084
0.0,0.07566089,0.0,0.09628526,0.0,0.095799506
0.0,0.04087104,0.0,0.07174168,0.0,0.07253003
0.0,0.08167735,0.0,0.11503591,0.0,0.112370566
0.0,0.13114318,0.0,0.15587956,0.0,0.14683774
0.3578732106339468,0.21875054,0.6809815950920246,0.20169018,0.1002044989775051,0.1835473
0.0,0.0,0.0286298568507157,0.023279078,0.310838445807771,0.07340323
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.13028963,0.0,0.13745967,0.0,0.12807557
0.0,0.03531027,0.0,0.06460428,0.0,0.07600859
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.05204866,0.0286298568507157,0.090837434
0.0715746421267893,0.08012276,0.0715746421267893,0.08371198,0.3885480572597137,0.08199473
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.020398296,0.0,0.027523845,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1002044989775051,0.3332277,0.0552147239263803,0.2836573,0.1002044989775051,0.24703962
0.0,0.07309289,0.0,0.06202371,0.0,0.0
0.0552147239263803,0.08225844,0.0531697341513292,0.12844953,0.3946830265848671,0.1490886
0.0,0.03719656,0.0,0.043053366,0.0,0.044138312
0.0,0.014896356,0.0,0.013671644,0.0,0.0
0.0,0.07723829,0.0,0.097943075,0.0,0.097036034
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.011233702
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.22644371,0.0,0.16100985,0.0,0.13191932
0.2903885480572597,0.15596282,0.6809815950920246,0.12625082,0.5460122699386504,0.11949056
0.0,0.04025048,0.0,0.06998107,0.0,0.06842424
0.2862985685071575,0.08015458,0.6830265848670757,0.123123586,0.0920245398773006,0.13558012
0.2883435582822086,0.07442835,0.4049079754601227,0.10489837,0.3169734151329244,0.11429175
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0069223717,0.0,0.0075981766,0.0,0.0
0.2760736196319018,0.24213175,0.4171779141104295,0.2196629,0.0572597137014315,0.164276
0.3435582822085889,0.15288758,0.0,0.105928265,0.0,0.08771847
0.0940695296523517,0.11260184,0.3435582822085889,0.08508772,0.0572597137014315,0.071509495
0.0,0.103201374,0.0,0.07717739,0.0,0.07661776
0.0,0.038031325,0.0,0.07804916,0.0,0.089294694
0.0,0.17071171,0.0,0.1668267,0.0,0.15379775
0.32719836400818,0.07509428,0.2924335378323108,0.109552085,0.2535787321063394,0.11124066
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.037218094,0.0,0.042953506,0.0,0.043998875
0.0,0.036244564,0.0,0.055558518,0.0,0.06260678
0.2719836400817996,0.22696443,0.32719836400818,0.18267356,0.1288343558282208,0.16660266
0.0,0.045360122,0.0,0.022381715,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0265848670756646,0.0
0.3047034764826176,0.037663408,0.1288343558282208,0.10218093,0.0,0.14522909
0.2883435582822086,0.23710595,0.6830265848670757,0.21091546,0.1288343558282208,0.18550648
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0429447852760736,0.024067573,0.0756646216768916,0.07420853
0.0,0.008753158,0.0,0.048823133,0.0,0.048957363
0.0,0.0,0.0,0.0017876774,0.0,0.0
0.5664621676891616,0.31761864,0.4805725971370143,0.300884,0.3374233128834356,0.28276393
0.0,0.0,0.0,0.0,0.0,0.0
0.0265848670756646,0.059772924,0.3067484662576687,0.108097866,0.1288343558282208,0.12642874
0.6809815950920246,0.20762488,0.2883435582822086,0.18372254,0.0920245398773006,0.16679473
0.0,0.054626867,0.0,0.045670852,0.0,0.0
0.0408997955010225,0.174045,0.065439672801636,0.12520082,0.7116564417177915,0.0
0.0,0.1324282,0.0,0.10162457,0.0,0.091351226
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.08769149,0.0,0.11824706,0.0,0.11463556
0.3374233128834356,0.30732992,0.2699386503067485,0.2785312,0.3353783231083845,0.21712708
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.18890584,0.0,0.17176056,0.0,0.15484697
0.0,0.07462252,0.0,0.07218966,0.0,0.034205027
0.2699386503067485,0.183233,0.3374233128834356,0.161727,0.3292433537832311,0.13131097
0.4192229038854806,0.2310429,0.0572597137014315,0.21859431,0.5746421267893661,0.17455778
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.012681976,0.0,0.0020905733,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0715746421267893,0.10958093,0.0715746421267893,0.12111259,0.0695296523517382,0.11774358
0.6809815950920246,0.19017139,0.2351738241308793,0.15877396,0.2903885480572597,0.14504503
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26547605,0.0,0.1975694,0.0,0.16921066
0.0,0.0,0.0531697341513292,0.0,0.0388548057259713,0.0
0.4212678936605317,0.16134256,0.0552147239263803,0.15401939,0.4376278118609407,0.11247026
0.3496932515337423,0.2672851,0.4069529652351739,0.2541597,0.1370143149284253,0.21347947
0.0,0.20975712,0.0,0.14903447,0.0,0.12190065
0.0,0.08900878,0.0,0.076802045,0.0,0.07119022
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.017538734,0.0,0.019880071,0.0,0.0061499625
0.0,0.00015255809,0.0,0.045483127,0.0,0.08086398
0.0,0.036772273,0.0,0.05540219,0.0,0.062480327
0.0,0.0,0.0,0.00020120293,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.076973066,0.0,0.09774862,0.0,0.09688899
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.04683358,0.0,0.07339333,0.0,0.07851076
0.0,0.0,0.0429447852760736,0.0,0.0756646216768916,0.014277011
0.0,0.12458741,0.0,0.098563924,0.0,0.09135721
0.1288343558282208,0.15551871,0.0286298568507157,0.18488285,0.2801635991820041,0.19965306
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.03652264,0.0,0.060412075,0.0,0.06797925
0.7873210633946831,0.07385782,0.4683026584867076,0.10429245,0.310838445807771,0.1137078
0.0,0.0,0.0,0.0,0.0286298568507157,0.039048687
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.037244543,0.0,0.04313849,0.0,0.04426503
0.1411042944785276,0.173447,0.0,0.17726666,0.0,0.18297046
0.0,0.037948236,0.0,0.050241455,0.0,0.055115506
0.0,0.13955629,0.0,0.12359718,0.0,0.116046645
0.0,0.0009956583,0.0,0.0052506253,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.029918931,0.0,0.032616794,0.0,0.02825202
0.0,0.037602656,0.0265848670756646,0.09394789,0.3128834355828221,0.12200816
0.0,0.0,0.0,0.01223781,0.0,0.02042079
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.4519427402862986,0.22695188,0.0,0.20650074,0.0,0.18360166
0.0,0.115942135,0.0,0.118200116,0.0,0.08664732
0.4683026584867076,0.24163657,0.49079754601227,0.20920435,0.0552147239263803,0.18656272
0.0,0.086282276,0.0,0.11713848,0.0,0.1105116
0.3762781186094069,0.2519098,0.3374233128834356,0.2361784,0.0572597137014315,0.20064245
0.6400817995910021,0.25594226,0.6196319018404909,0.24833891,0.4683026584867076,0.21450353
0.0,0.037046015,0.0,0.055356152,0.0,0.062452484
0.3149284253578732,0.21077386,0.0286298568507157,0.18752037,0.0224948875255623,0.16733643
0.3067484662576687,0.08058895,0.0,0.118831396,0.0,0.12950876
0.0,0.0,0.0,0.0,0.0,0.0
0.408997955010225,0.27393,0.0,0.25894827,0.0,0.24116443
0.7014314928425358,0.15447329,0.7096114519427403,0.11487391,0.0368098159509202,0.103110254
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.572597137014315,0.20261642,0.4805725971370143,0.21585785,0.8302658486707567,0.21368684
0.0,0.23605093,0.0,0.17966539,0.0,0.16851428
0.3047034764826176,0.25389814,0.261758691206544,0.18871967,0.0,0.17354436
0.0,0.025195763,0.0,0.0134571865,0.0,0.0
0.0,0.07927975,0.0,0.09939784,0.0,0.09809354
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.09532713,0.0,0.0649527,0.0,0.05617118
0.2883435582822086,0.19302016,0.6809815950920246,0.19160776,0.1288343558282208,0.15812671
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.10739899,0.0,0.09701448,0.0,0.097144604
0.4805725971370143,0.3282969,0.8282208588957056,0.29743952,0.294478527607362,0.26170525
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.02983772,0.0,0.03231372,0.0,0.027796589
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.036717445,0.0,0.055417277,0.0,0.062497973
0.0265848670756646,0.059368446,0.3047034764826176,0.107560344,0.1288343558282208,0.12599815
