SeqOrder,Step,sourceID,timediff,true_proportion,predicted_proportion
25,3,1,30,0.009740259740256578,0.047980372
25,4,5,39,0.012662337662333552,0.04798051
25,5,0,39,0.012662337662333552,0.047980394
25,6,0,169,0.054870129870112055,0.047980472
25,7,5,181,0.05876623376621468,0.047980715
25,8,5,206,0.06688311688309517,0.047980722
25,9,4,206,0.06688311688309517,0.060349118
25,10,5,216,0.07012987012984737,0.060815882
25,11,0,239,0.07759740259737741,0.057106193
25,12,0,239,0.07759740259737741,0.05689032
25,13,0,240,0.07792207792205262,0.056810807
25,14,9,240,0.07792207792205262,0.062360257
25,15,0,243,0.07889610389607828,0.056241494
25,16,4,243,0.07889610389607828,0.047980253
25,17,5,244,0.0792207792207535,0.047980316
25,18,10,257,0.08344155844153135,0.047980517
26,0,11,0,0.0,0.05634649
26,1,4,22,0.00995925758261206,0.056346256
26,2,5,32,0.014486192847435724,0.05634621
26,3,5,43,0.019465821638741755,0.05634616
26,4,0,43,0.019465821638741755,0.056345977
26,5,1,144,0.06518786781346075,0.056346074
26,6,0,145,0.06564056133994313,0.056346104
26,7,5,156,0.07062019013124915,0.056346286
26,8,5,157,0.07107288365773153,0.05634631
26,9,4,158,0.07152557718421389,0.05446827
26,10,5,165,0.07469443186959045,0.054833125
26,11,0,186,0.08420099592572014,0.053821206
26,12,0,186,0.08420099592572014,0.05403244
26,13,0,187,0.08465368945220252,0.053957388
26,14,9,187,0.08465368945220252,0.055949233
26,15,0,192,0.08691715708461434,0.053121462
26,16,10,206,0.09325486645536747,0.05565133
27,0,11,0,0.0,0.04190022
27,1,4,32,0.00694143167028049,0.039933093
27,2,5,40,0.008676789587850611,0.039933052
27,3,1,42,0.009110629067243142,0.039932877
27,4,5,51,0.01106290672450953,0.039932977
27,5,0,51,0.01106290672450953,0.039932873
27,6,5,73,0.015835140997827367,0.03993307
27,7,1,182,0.039479392624720284,0.03993301
27,8,1,189,0.04099783080259414,0.039933026
27,9,1,190,0.04121475054229041,0.039933026
27,10,4,214,0.04642082429500077,0.04015037
27,11,5,215,0.04663774403469704,0.04040268
27,12,5,229,0.04967462039044475,0.040494055
27,13,0,235,0.05097613882862234,0.039851397
27,14,4,236,0.05119305856831861,0.04041306
27,15,5,247,0.05357917570497753,0.040255435
27,16,0,291,0.0631236442516132,0.03877029
27,17,0,291,0.0631236442516132,0.03910034
27,18,0,292,0.06334056399130947,0.03970805
27,19,9,292,0.06334056399130947,0.042764295
27,20,0,297,0.06442516268979079,0.040277064
27,21,4,299,0.06485900216918332,0.039933145
27,22,5,302,0.06550976138827212,0.039933123
27,23,10,320,0.06941431670280489,0.03993319
28,0,11,0,0.0,0.05127047
28,1,4,54,0.018550326348327532,0.051270265
28,2,5,65,0.022329096530394252,0.051270235
28,3,5,66,0.022672621092400317,0.05127018
28,4,1,68,0.02335967021641245,0.051270086
28,5,5,80,0.027481964960485234,0.05127021
28,6,0,80,0.027481964960485234,0.051270146
28,7,1,173,0.05942974922704932,0.05127021
28,8,0,174,0.059773273789055385,0.051270198
28,9,5,186,0.06389556853312817,0.0512703
28,10,4,187,0.06423909309513423,0.04910825
28,11,5,194,0.0666437650291767,0.051382184
28,12,0,219,0.07523187907932832,0.046880823
28,13,0,219,0.07523187907932832,0.04658644
28,14,0,220,0.0755754036413344,0.045185458
28,15,9,220,0.0755754036413344,0.052306954
28,16,0,226,0.07763655101337079,0.042994164
28,17,2,240,0.0824458948814557,0.04579745
28,18,10,240,0.0824458948814557,0.056536347
29,0,11,0,0.0,0.04278193
29,1,4,25,0.007462686567161952,0.040154736
29,2,5,32,0.009552238805967297,0.04015468
29,3,1,34,0.010149253731340254,0.040154498
29,4,5,45,0.013432835820891513,0.040154584
29,5,0,45,0.013432835820891513,0.040154494
29,6,1,117,0.034925373134317934,0.040154584
29,7,4,117,0.034925373134317934,0.039952204
29,8,5,117,0.034925373134317934,0.040184606
29,9,1,119,0.035522388059690886,0.039571885
29,10,1,120,0.03582089552237737,0.039631277
29,11,1,121,0.036119402985063845,0.03978981
29,12,1,123,0.036716417910436804,0.039922792
29,13,5,131,0.039104477611928624,0.040441263
29,14,0,158,0.047164179104463536,0.039515126
29,15,4,184,0.054925373134311964,0.039682835
29,16,5,193,0.05761194029849027,0.039796326
29,17,0,232,0.0692537313432629,0.039115276
29,18,0,233,0.06955223880594939,0.039569344
29,19,9,233,0.06955223880594939,0.041739598
29,20,0,237,0.0707462686566953,0.039987408
29,21,4,238,0.07104477611938177,0.040154807
29,22,5,240,0.07164179104475474,0.04015479
29,23,10,256,0.07641791044773838,0.040154874
30,0,11,0,0.0,0.046223067
30,1,4,34,0.013152804642161257,0.046222854
30,2,5,43,0.016634429400380412,0.046222832
30,3,5,52,0.02011605415859957,0.046222754
30,4,0,52,0.02011605415859957,0.046222635
30,5,1,57,0.02205029013538799,0.046222687
30,6,5,75,0.0290135396518263,0.046222847
30,7,0,132,0.05106382978721429,0.046222758
30,8,5,146,0.05647969052222186,0.046222884
30,9,4,147,0.056866537717579546,0.051401872
30,10,5,156,0.0603481624757987,0.05327308
30,11,0,182,0.07040618955509849,0.04972591
30,12,0,182,0.07040618955509849,0.050313074
30,13,0,183,0.07079303675045617,0.049766347
30,14,9,183,0.07079303675045617,0.052443963
30,15,0,186,0.07195357833652923,0.04728768
30,16,4,186,0.07195357833652923,0.046222817
30,17,5,187,0.07234042553188691,0.046222888
30,18,2,201,0.07775628626689449,0.04622288
30,19,10,201,0.07775628626689449,0.046223145
31,0,11,0,0.0,0.07313505
31,1,4,40,0.012853470437013865,0.0731347
31,2,5,48,0.015424164524416637,0.07313462
31,3,5,60,0.019280205655520796,0.07313451
31,4,0,60,0.019280205655520796,0.073134266
31,5,1,179,0.05751928020563704,0.07313436
31,6,0,179,0.05751928020563704,0.07313442
31,7,0,180,0.05784061696656239,0.07313452
31,8,5,191,0.0613753213367412,0.073134765
31,9,5,193,0.0620179948585919,0.07313476
31,10,4,193,0.0620179948585919,0.021794919
31,11,5,200,0.06426735218506932,0.021795122
31,12,0,219,0.0703727506426509,0.021794982
31,13,0,219,0.0703727506426509,0.021794956
31,14,0,220,0.07069408740357626,0.021794824
31,15,9,220,0.07069408740357626,0.021795252
31,16,0,227,0.07294344473005368,0.021794721
31,17,2,242,0.07776349614393388,0.021794971
31,18,10,242,0.07776349614393388,0.02179563
32,0,11,0,0.0,0.01590625
32,1,4,22,0.0075731497418218335,0.053371575
32,2,5,30,0.010327022375211591,0.05337151
32,3,1,32,0.011015490533559031,0.05337127
32,4,5,42,0.014457831325296228,0.0533714
32,5,0,42,0.014457831325296228,0.053371266
32,6,1,218,0.0750430292598709,0.053371392
32,7,0,218,0.0750430292598709,0.05337142
32,8,5,231,0.07951807228912926,0.053371612
32,9,4,232,0.07986230636830298,0.064033225
32,10,5,239,0.082271944922519,0.06471665
32,11,0,262,0.09018932874351457,0.060381684
32,12,0,262,0.09018932874351457,0.060372245
32,13,0,263,0.09053356282268829,0.060336974
32,14,9,263,0.09053356282268829,0.06664177
32,15,0,267,0.09191049913938316,0.059591595
32,16,10,282,0.09707401032698897,0.066781454
33,0,11,0,0.0,0.11295748
33,1,4,24,0.0021814215597162167,0.08169552
33,2,5,32,0.0029085620796216226,0.08169542
33,3,1,34,0.0030903472095979738,0.08169507
33,4,5,43,0.003908380294491555,0.08169526
33,5,0,43,0.003908380294491555,0.081695095
33,6,5,49,0.004453735684420609,0.0816955
33,7,4,780,0.07089620069077705,0.024359487
33,8,1,780,0.07089620069077705,0.024359068
33,9,0,780,0.07089620069077705,0.024358915
33,10,5,780,0.07089620069077705,0.024359515
33,11,5,793,0.07207780403562333,0.024359718
33,12,4,795,0.07225958916559969,0.024355328
33,13,5,802,0.07289583712051691,0.024355385
33,14,0,870,0.07907653153971286,0.024354735
33,15,0,871,0.07916742410470104,0.024354601
33,16,9,871,0.07916742410470104,0.024355495
33,17,0,875,0.07953099436465375,0.024354788
33,18,2,890,0.08089438283947638,0.024355182
33,19,10,890,0.08089438283947638,0.024356043
34,0,11,0,0.0,0.029121803
34,1,4,37,0.004062362758014485,0.09602376
34,2,5,44,0.004830917874395604,0.09602365
34,3,1,46,0.005050505050504496,0.0960232
34,4,5,55,0.0060386473429945055,0.09602345
34,5,0,55,0.0060386473429945055,0.09602318
34,6,5,65,0.007136583223538962,0.09602372
34,7,1,773,0.08487044356608642,0.09602353
34,8,0,773,0.08487044356608642,0.096023515
34,9,5,786,0.08629776021079422,0.09602386
34,10,4,788,0.0865173473869031,0.0008903112
34,11,5,795,0.08728590250328422,0.00089030986
34,12,0,811,0.08904259991215535,0.00089033874
34,13,0,811,0.08904259991215535,0.0008903336
34,14,0,812,0.0891523935002098,0.00089031836
34,15,9,812,0.0891523935002098,0.00089024106
34,16,0,815,0.08948177426437313,0.00089030643
34,17,10,830,0.09112867808518982,0.000890236
