ID,Predicted_sourceID,BodyGroup_from,BodyGroup_to,Predicted_timediff,SN
362,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
363,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
364,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
365,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
366,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
367,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
368,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
369,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
370,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
371,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
372,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
373,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
374,MRI_FRR_34,ABDOMEN,ABDOMEN,104.4582977294922,182625
375,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
376,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
377,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
378,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
379,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
380,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
381,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
382,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
383,MRI_FRR_3,ABDOMEN,ABDOMEN,136.2505645751953,182625
384,MRI_FRR_3,ABDOMEN,ABDOMEN,136.2505645751953,182625
385,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
386,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
387,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
388,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
389,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
390,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
391,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
392,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
393,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
394,MRI_FRR_34,ABDOMEN,ABDOMEN,104.4582977294922,182625
395,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
396,MRI_FRR_34,ABDOMEN,ABDOMEN,104.4582977294922,182625
397,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
398,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
399,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
400,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
401,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
402,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
403,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
404,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
405,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
406,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
407,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
408,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
409,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
410,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
411,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
412,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
413,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
414,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
415,MRI_FRR_3,ABDOMEN,ABDOMEN,136.2505645751953,182625
416,MRI_FRR_34,ABDOMEN,ABDOMEN,104.4582977294922,182625
417,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
418,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
419,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
420,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
421,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
422,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
423,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
424,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
425,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
426,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
427,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
428,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
429,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
430,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
431,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
432,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
433,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
434,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
435,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
436,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
437,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
438,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
439,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
440,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
441,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
442,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
443,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
444,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
445,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
446,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
447,MRI_FRR_3,ABDOMEN,ABDOMEN,136.2505645751953,182625
448,MRI_FRR_3,ABDOMEN,ABDOMEN,136.2505645751953,182625
449,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
450,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
451,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
452,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
453,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
454,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
455,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
456,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
457,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
458,Not Vital,ABDOMEN,ABDOMEN,62.255638122558594,182625
459,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
460,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
461,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
462,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
463,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
464,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
465,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
466,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
467,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
468,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
469,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
470,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
471,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
472,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
473,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
474,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
475,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
476,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
477,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
478,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
479,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
480,MRI_FRR_3,ABDOMEN,ABDOMEN,136.2505645751953,182625
481,MRI_FRR_34,ABDOMEN,ABDOMEN,104.4582977294922,182625
482,Not Vital,ABDOMEN,ABDOMEN,62.255638122558594,182625
483,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
484,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
485,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
486,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
487,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
488,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
489,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
490,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
491,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
492,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
493,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
494,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
495,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
496,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
497,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
498,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
499,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
500,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
501,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
502,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
503,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
504,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
505,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
506,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
507,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
508,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
509,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
510,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
511,MRI_FRR_3,ABDOMEN,ABDOMEN,136.2505645751953,182625
512,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
513,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
514,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
515,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
516,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
517,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
518,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
519,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
520,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
521,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
522,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
523,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
524,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
525,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
526,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
527,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
528,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
529,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
530,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
531,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
532,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
533,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
534,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
535,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
536,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
537,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
538,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
539,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
540,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
541,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
542,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
543,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
544,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
545,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
546,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
547,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
548,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
549,MRI_MSR_104,ABDOMEN,HEAD,0.0,182625
550,MRI_MSR_21,ABDOMEN,HEAD,14.04751968383789,182625
551,MRI_FRR_257,ABDOMEN,HEAD,170.6781768798828,182625
552,MRI_FRR_264,ABDOMEN,HEAD,167.5399169921875,182625
553,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
554,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
555,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
556,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
557,MRI_FRR_264,ABDOMEN,HEAD,167.5399169921875,182625
558,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
559,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
560,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
561,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
562,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
563,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
564,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
565,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
566,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
567,MRI_FRR_34,ABDOMEN,HEAD,128.3245849609375,182625
568,MRI_MSR_100,ABDOMEN,HEAD,18.19042015075684,182625
569,MRI_MSR_104,ABDOMEN,HEAD,0.0,182625
570,MRI_MSR_21,ABDOMEN,HEAD,14.04751968383789,182625
571,MRI_FRR_257,ABDOMEN,HEAD,170.6781768798828,182625
572,MRI_FRR_264,ABDOMEN,HEAD,167.5399169921875,182625
573,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
574,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
575,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
576,MRI_FRR_264,ABDOMEN,HEAD,167.5399169921875,182625
577,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
578,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
579,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
580,MRI_CCS_11,ABDOMEN,HEAD,126.70094299316406,182625
581,MRI_FRR_264,ABDOMEN,HEAD,167.5399169921875,182625
582,MRI_FRR_3,ABDOMEN,HEAD,158.91915893554688,182625
583,MRI_FRR_34,ABDOMEN,HEAD,128.3245849609375,182625
584,MRI_MSR_100,ABDOMEN,HEAD,18.19042015075684,182625
585,MRI_MSR_104,ABDOMEN,KNEE,0.0,182625
586,MRI_MSR_21,ABDOMEN,KNEE,16.200733184814453,182625
587,MRI_FRR_257,ABDOMEN,KNEE,197.89337158203125,182625
588,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
589,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
590,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
591,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
592,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
593,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
594,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
595,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
596,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
597,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
598,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
599,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
600,MRI_MPT_1005,ABDOMEN,KNEE,90.19393920898438,182625
601,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
602,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
603,MRI_FRR_34,ABDOMEN,KNEE,163.78421020507812,182625
604,MRI_MSR_100,ABDOMEN,KNEE,25.261898040771484,182625
605,MRI_MSR_104,ABDOMEN,KNEE,0.0,182625
606,MRI_MSR_21,ABDOMEN,KNEE,16.200733184814453,182625
607,MRI_FRR_257,ABDOMEN,KNEE,197.89340209960935,182625
608,MRI_FRR_264,ABDOMEN,KNEE,194.4785919189453,182625
609,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
610,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
611,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
612,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
613,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
614,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
615,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
616,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
617,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
618,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
619,MRI_FRR_257,ABDOMEN,KNEE,197.89337158203125,182625
620,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
621,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
622,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
623,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
624,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
625,MRI_MSR_100,ABDOMEN,KNEE,25.261898040771484,182625
626,MRI_MSR_104,ABDOMEN,KNEE,0.0,182625
627,MRI_MSR_21,ABDOMEN,KNEE,16.200733184814453,182625
628,MRI_FRR_257,ABDOMEN,KNEE,197.89337158203125,182625
629,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
630,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
631,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
632,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
633,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
634,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
635,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
636,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
637,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
638,MRI_CCS_11,ABDOMEN,KNEE,148.34063720703125,182625
639,MRI_MSR_100,ABDOMEN,KNEE,25.26190185546875,182625
640,MRI_MSR_104,ABDOMEN,KNEE,0.0,182625
641,MRI_MSR_21,ABDOMEN,KNEE,16.200733184814453,182625
642,MRI_FRR_257,ABDOMEN,KNEE,197.89337158203125,182625
643,MRI_FRR_264,ABDOMEN,KNEE,194.47857666015625,182625
644,MRI_FRR_3,ABDOMEN,KNEE,185.8314971923828,182625
645,MRI_MSR_100,ABDOMEN,KNEE,25.261898040771484,182625
646,MRI_MSR_104,HEAD,ABDOMEN,0.0,182625
647,MRI_MSR_21,HEAD,ABDOMEN,11.979662895202637,182625
648,MRI_FRR_264,HEAD,ABDOMEN,134.642578125,182625
649,MRI_FRR_257,HEAD,ABDOMEN,138.44419860839844,182625
650,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
651,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
652,MRI_CCS_11,HEAD,ABDOMEN,105.20599365234376,182625
653,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
654,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
655,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
656,MRI_CCS_11,HEAD,ABDOMEN,105.20599365234376,182625
657,MRI_FRR_264,HEAD,ABDOMEN,134.642578125,182625
658,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
659,MRI_FRR_264,HEAD,ABDOMEN,134.642578125,182625
660,MRI_FRR_257,HEAD,ABDOMEN,138.44419860839844,182625
661,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
662,MRI_MSR_104,HEAD,ABDOMEN,0.0,182625
663,MRI_MSR_21,HEAD,ABDOMEN,11.979662895202637,182625
664,MRI_FRR_264,HEAD,ABDOMEN,134.642578125,182625
665,MRI_FRR_257,HEAD,ABDOMEN,138.44419860839844,182625
666,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
667,MRI_CCS_11,HEAD,ABDOMEN,105.20599365234376,182625
668,MRI_CCS_11,HEAD,ABDOMEN,105.20599365234376,182625
669,MRI_CCS_11,HEAD,ABDOMEN,105.20599365234376,182625
670,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
671,MRI_FRR_3,HEAD,ABDOMEN,122.31002807617188,182625
672,MRI_CCS_11,HEAD,ABDOMEN,105.2060089111328,182625
673,MRI_CCS_11,HEAD,ABDOMEN,105.20599365234376,182625
674,MRI_CCS_11,HEAD,ABDOMEN,105.20599365234376,182625
675,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
676,MRI_FRR_264,HEAD,ABDOMEN,134.642578125,182625
677,MRI_MPT_1005,HEAD,ABDOMEN,30.968896865844727,182625
678,MRI_FRR_264,HEAD,ABDOMEN,134.642578125,182625
679,MRI_FRR_3,HEAD,ABDOMEN,122.31004333496094,182625
680,MRI_MSR_100,HEAD,ABDOMEN,11.398195266723633,182625
681,MRI_MSR_104,HEAD,HEAD,0.0,182625
682,MRI_MSR_21,HEAD,HEAD,13.280474662780762,182625
683,MRI_FRR_257,HEAD,HEAD,156.441162109375,182625
684,MRI_FRR_264,HEAD,HEAD,150.73321533203125,182625
685,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
686,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
687,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
688,MRI_MSR_100,HEAD,HEAD,12.45060920715332,182625
689,MRI_MSR_104,HEAD,HEAD,0.0,182625
690,MRI_MSR_21,HEAD,HEAD,13.280474662780762,182625
691,MRI_FRR_257,HEAD,HEAD,156.441162109375,182625
692,MRI_FRR_264,HEAD,HEAD,150.73321533203125,182625
693,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
694,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
695,MRI_MSR_100,HEAD,HEAD,12.45060920715332,182625
696,MRI_MSR_104,HEAD,HEAD,0.0,182625
697,MRI_MSR_21,HEAD,HEAD,13.280474662780762,182625
698,MRI_FRR_257,HEAD,HEAD,156.441162109375,182625
699,MRI_FRR_264,HEAD,HEAD,150.73321533203125,182625
700,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
701,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
702,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
703,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
704,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
705,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
706,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
707,MRI_FRR_264,HEAD,HEAD,150.73321533203125,182625
708,MRI_FRR_264,HEAD,HEAD,150.73321533203125,182625
709,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
710,MRI_FRR_34,HEAD,HEAD,99.30332946777344,182625
711,MRI_MSR_100,HEAD,HEAD,12.45060920715332,182625
712,MRI_MSR_104,HEAD,HEAD,0.0,182625
713,MRI_MSR_21,HEAD,HEAD,13.280474662780762,182625
714,MRI_FRR_257,HEAD,HEAD,156.441162109375,182625
715,MRI_FRR_264,HEAD,HEAD,150.73321533203125,182625
716,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
717,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
718,MRI_CCS_11,HEAD,HEAD,122.6407699584961,182625
719,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
720,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
721,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
722,MRI_CCS_11,HEAD,HEAD,122.6407699584961,182625
723,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
724,MRI_FRR_34,HEAD,HEAD,99.30332946777344,182625
725,MRI_MSR_100,HEAD,HEAD,12.45060920715332,182625
726,MRI_MSR_104,HEAD,HEAD,0.0,182625
727,MRI_MSR_21,HEAD,HEAD,13.280474662780762,182625
728,MRI_FRR_257,HEAD,HEAD,156.441162109375,182625
729,MRI_FRR_264,HEAD,HEAD,150.73321533203125,182625
730,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
731,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
732,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
733,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
734,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
735,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
736,MRI_CCS_11,HEAD,HEAD,122.6407699584961,182625
737,MRI_FRR_3,HEAD,HEAD,139.1241912841797,182625
738,MRI_FRR_34,HEAD,HEAD,99.30332946777344,182625
739,MRI_MSR_100,HEAD,HEAD,12.45060920715332,182625
740,MRI_MSR_104,HEAD,HEAD,0.0,182625
741,MRI_MSR_21,HEAD,HEAD,13.280474662780762,182625
742,MRI_FRR_257,HEAD,HEAD,156.441162109375,182625
