orderID,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff,Cumulative_timediff
548,10.0,0,1,3,2418.4382,0.0
549,11.0,0,1,3,2422.904,2422.904052734375
550,4.0,0,1,3,2426.0986,4849.002685546875
551,5.0,0,1,3,2430.5642,7279.56689453125
552,6.0,0,1,3,2435.03,9714.596923828125
553,6.0,0,1,3,2439.3372,12153.93408203125
554,1.0,0,1,3,2442.8496,14596.78369140625
555,1.0,0,1,3,2447.1565,17043.940185546875
556,5.0,0,1,3,2452.0986,19496.038818359375
557,6.0,0,1,3,2456.5645,21952.603271484375
558,6.0,0,1,3,2460.8718,24413.47509765625
559,6.0,0,1,3,2465.1785,26878.653564453125
560,6.0,0,1,3,2469.4854,29348.138916015625
561,1.0,0,1,3,2472.9978,31821.13671875
562,6.0,0,1,3,2478.0996,34299.236328125
563,1.0,0,1,3,2481.6116,36780.847900390625
564,1.0,0,1,3,2485.9185,39266.766357421875
565,6.0,0,1,3,2491.0198,41757.7861328125
566,7.0,0,1,3,2495.4856,44253.271728515625
567,9.0,0,1,3,2500.1106,46753.38232421875
568,10.0,0,1,3,2504.5764,0.0
569,11.0,0,1,3,2509.0417,2509.041748046875
570,4.0,0,1,3,2512.2366,5021.2783203125
571,5.0,0,1,3,2516.7024,7537.980712890625
572,1.0,0,1,3,2520.3743,10058.35498046875
573,1.0,0,1,3,2524.6807,12583.03564453125
574,1.0,0,1,3,2528.9878,15112.0234375
575,5.0,0,1,3,2533.93,17645.953369140625
576,6.0,0,1,3,2538.396,20184.349365234375
577,6.0,0,1,3,2542.7026,22727.052001953125
578,6.0,0,1,3,2547.01,25274.06201171875
579,1.0,0,1,3,2550.5222,27824.584228515625
580,5.0,0,1,3,2555.465,30380.04931640625
581,6.0,0,1,3,2559.9304,32939.979736328125
582,7.0,0,1,3,2564.3962,35504.3759765625
583,9.0,0,1,3,2569.0208,38073.396728515625
584,10.0,0,1,6,2573.1067,0.0
585,11.0,0,1,6,2577.572,2577.572021484375
586,4.0,0,1,6,2580.7666,5158.338623046875
587,5.0,0,1,6,2585.2324,7743.571044921875
588,6.0,0,1,6,2589.698,10333.26904296875
589,1.0,0,1,6,2593.2104,12926.4794921875
590,6.0,0,1,6,2598.3123,15524.791748046875
591,1.0,0,1,6,2601.8242,18126.615966796875
592,5.0,0,1,6,2606.7673,20733.38330078125
593,6.0,0,1,6,2611.2324,23344.61572265625
594,6.0,0,1,6,2615.5398,25960.155517578125
595,5.0,0,1,6,2619.688,28579.843505859375
596,5.0,0,1,6,2623.9949,31203.83837890625
597,5.0,0,1,6,2628.3013,33832.1396484375
598,5.0,0,1,6,2632.6086,36464.748291015625
599,8.0,0,1,6,2637.392,39102.140380859375
600,5.0,0,1,6,2641.2222,41743.362548828125
601,6.0,0,1,6,2645.688,44389.050537109375
602,7.0,0,1,6,2650.154,47039.20458984375
603,9.0,0,1,6,2654.779,49693.983642578125
604,10.0,0,1,6,2659.2449,0.0
605,11.0,0,1,6,2663.7102,2663.710205078125
606,4.0,0,1,6,2666.905,5330.615234375
607,5.0,0,1,6,2671.3704,8001.985595703125
608,6.0,0,1,6,2675.8367,10677.822265625
609,1.0,0,1,6,2679.3489,13357.171142578125
610,6.0,0,1,6,2684.4502,16041.621337890625
611,1.0,0,1,6,2687.9631,18729.58447265625
612,1.0,0,1,6,2692.2703,21421.854736328125
613,5.0,0,1,6,2697.2122,24119.06689453125
614,6.0,0,1,6,2701.6777,26820.74462890625
615,5.0,0,1,6,2705.826,29526.570556640625
616,6.0,0,1,6,2710.2917,32236.8623046875
617,5.0,0,1,6,2714.4397,34951.302001953125
618,4.0,0,1,6,2718.5876,37669.8896484375
619,6.0,0,1,6,2723.2126,40393.102294921875
620,5.0,0,1,6,2727.3608,43120.463134765625
621,6.0,0,1,6,2731.8264,45852.28955078125
622,5.0,0,1,6,2735.9746,48588.26416015625
623,6.0,0,1,6,2740.4402,51328.704345703125
624,9.0,0,1,6,2745.2239,54073.92822265625
625,10.0,0,1,6,2749.6902,0.0
626,11.0,0,1,6,2754.1555,2754.155517578125
627,4.0,0,1,6,2757.3503,5511.505859375
628,5.0,0,1,6,2761.8157,8273.321533203125
629,6.0,0,1,6,2766.2817,11039.603271484375
630,1.0,0,1,6,2769.7937,13809.39697265625
631,1.0,0,1,6,2774.1013,16583.498291015625
632,6.0,0,1,6,2779.2024,19362.70068359375
633,6.0,0,1,6,2783.5093,22146.2099609375
634,6.0,0,1,6,2787.8162,24934.026123046875
635,1.0,0,1,6,2791.3284,27725.3544921875
636,6.0,0,1,6,2796.43,30521.784423828125
637,1.0,0,1,6,2799.9424,33321.726806640625
638,9.0,0,1,6,2805.5208,36127.24755859375
639,10.0,0,1,6,2809.9863,0.0
640,11.0,0,1,6,2814.4521,2814.4521484375
641,4.0,0,1,6,2817.6465,5632.0986328125
642,5.0,0,1,6,2822.1125,8454.211181640625
643,6.0,0,1,6,2826.5786,11280.789794921875
644,9.0,0,1,6,2831.3625,14112.15234375
645,10.0,0,3,1,2844.9382,0.0
646,11.0,0,3,1,2849.405,2849.405029296875
647,5.0,0,3,1,2852.7578,5702.162841796875
648,4.0,0,3,1,2856.9058,8559.068603515625
649,6.0,0,3,1,2861.5308,11420.599365234375
650,6.0,0,3,1,2865.8372,14286.4365234375
651,1.0,0,3,1,2869.35,17155.78662109375
652,6.0,0,3,1,2874.4512,20030.23779296875
653,6.0,0,3,1,2878.7583,22908.99609375
654,6.0,0,3,1,2883.065,25792.06103515625
655,1.0,0,3,1,2886.5774,28678.638427734375
656,5.0,0,3,1,2891.5203,31570.15869140625
657,6.0,0,3,1,2895.9856,34466.144287109375
658,5.0,0,3,1,2900.1333,37366.277587890625
659,4.0,0,3,1,2904.282,40270.5595703125
660,6.0,0,3,1,2908.9065,43179.466064453125
661,10.0,0,3,1,2913.8494,0.0
662,11.0,0,3,1,2918.315,2918.31494140625
663,5.0,0,3,1,2921.6682,5839.983154296875
664,4.0,0,3,1,2925.817,8765.800048828125
665,6.0,0,3,1,2930.4412,11696.2412109375
666,1.0,0,3,1,2933.9536,14630.19482421875
667,1.0,0,3,1,2938.26,17568.454833984375
668,1.0,0,3,1,2942.5671,20511.02197265625
669,6.0,0,3,1,2947.6687,23458.690673828125
670,6.0,0,3,1,2951.9758,26410.66650390625
671,1.0,0,3,1,2955.488,29366.154541015625
672,1.0,0,3,1,2959.795,32325.949462890625
673,1.0,0,3,1,2964.1016,35290.051025390625
674,6.0,0,3,1,2969.2034,38259.25439453125
675,5.0,0,3,1,2973.3513,41232.605712890625
676,8.0,0,3,1,2978.1355,44210.7412109375
677,5.0,0,3,1,2981.9648,47192.7060546875
678,6.0,0,3,1,2986.431,50179.136962890625
679,9.0,0,3,1,2991.2148,53170.351806640625
680,10.0,0,3,3,2995.427,0.0
681,11.0,0,3,3,2999.8926,2999.892578125
682,4.0,0,3,3,3003.0876,6002.980224609375
683,5.0,0,3,3,3007.5527,9010.532958984375
684,6.0,0,3,3,3012.0188,12022.5517578125
685,6.0,0,3,3,3016.3257,15038.87744140625
686,6.0,0,3,3,3020.6326,18059.510009765625
687,9.0,0,3,3,3025.4163,21084.92626953125
688,10.0,0,3,3,3029.882,0.0
689,11.0,0,3,3,3034.3484,3034.348388671875
690,4.0,0,3,3,3037.5425,6071.890869140625
691,5.0,0,3,3,3042.0085,9113.8994140625
692,6.0,0,3,3,3046.4739,12160.373291015625
693,6.0,0,3,3,3050.781,15211.154296875
694,9.0,0,3,3,3055.5647,18266.718994140625
695,10.0,0,3,3,3060.0305,0.0
696,11.0,0,3,3,3064.496,3064.49609375
697,4.0,0,3,3,3067.6912,6132.187255859375
698,5.0,0,3,3,3072.156,9204.34326171875
699,6.0,0,3,3,3076.6223,12280.965576171875
700,6.0,0,3,3,3080.9292,15361.894775390625
701,6.0,0,3,3,3085.2366,18447.13134765625
702,6.0,0,3,3,3089.543,21536.67431640625
703,6.0,0,3,3,3093.8499,24630.524169921875
704,6.0,0,3,3,3098.1575,27728.681640625
705,6.0,0,3,3,3102.464,30831.145751953125
706,5.0,0,3,3,3106.612,33937.7578125
707,5.0,0,3,3,3110.9187,37048.676513671875
708,6.0,0,3,3,3115.3843,40164.060791015625
709,7.0,0,3,3,3119.8503,43283.9111328125
710,9.0,0,3,3,3124.475,46408.38623046875
711,10.0,0,3,3,3128.9417,0.0
712,11.0,0,3,3,3133.407,3133.406982421875
713,4.0,0,3,3,3136.6018,6270.0087890625
714,5.0,0,3,3,3141.0679,9411.07666015625
715,6.0,0,3,3,3145.5334,12556.610107421875
716,6.0,0,3,3,3149.8398,15706.449951171875
717,1.0,0,3,3,3153.3528,18859.802734375
718,6.0,0,3,3,3158.4534,22018.256103515625
719,6.0,0,3,3,3162.7612,25181.017333984375
720,6.0,0,3,3,3167.0676,28348.0849609375
721,1.0,0,3,3,3170.58,31518.6650390625
722,6.0,0,3,3,3175.681,34694.345947265625
723,7.0,0,3,3,3180.1472,37874.4931640625
724,9.0,0,3,3,3184.7722,41059.265380859375
725,10.0,0,3,3,3189.2375,0.0
726,11.0,0,3,3,3193.7034,3193.703369140625
727,4.0,0,3,3,3196.8984,6390.601806640625
728,5.0,0,3,3,3201.364,9591.9658203125
729,6.0,0,3,3,3205.83,12797.7958984375
730,6.0,0,3,3,3210.137,16007.932861328125
731,6.0,0,3,3,3214.444,19222.376953125
732,6.0,0,3,3,3218.7507,22441.127685546875
733,6.0,0,3,3,3223.0574,25664.18505859375
734,6.0,0,3,3,3227.3645,28891.549560546875
735,1.0,0,3,3,3230.8767,32122.42626953125
736,6.0,0,3,3,3235.9783,35358.404541015625
737,7.0,0,3,3,3240.4436,38598.84814453125
738,9.0,0,3,3,3245.0686,41843.916748046875
739,10.0,0,3,3,3249.5344,0.0
740,11.0,0,3,3,3254.0007,3254.000732421875
741,4.0,0,3,3,3257.1943,6511.195068359375
742,5.0,0,3,3,3261.6606,9772.855712890625
743,6.0,0,3,3,3266.1262,13038.98193359375
744,10.0,0,3,3,3271.0688,0.0
745,11.0,0,3,3,3275.5347,3275.53466796875
746,5.0,0,3,3,3278.8882,6554.4228515625
747,4.0,0,3,3,3283.0369,9837.459716796875
748,6.0,0,3,3,3287.6606,13125.120361328125
749,6.0,0,3,3,3291.9685,16417.0888671875
750,6.0,0,3,3,3296.2756,19713.364501953125
751,6.0,0,3,3,3300.5823,23013.94677734375
752,6.0,0,3,3,3304.8887,26318.83544921875
753,1.0,0,3,3,3308.4016,29627.237060546875
754,5.0,0,3,3,3313.3438,32940.580810546875
755,7.0,0,3,3,3317.969,36258.5498046875
756,9.0,0,3,3,3322.593,39581.142822265625
757,10.0,0,3,3,3327.0596,0.0
758,11.0,0,3,3,3331.5242,3331.524169921875
759,5.0,0,3,3,3334.8787,6666.40283203125
760,4.0,0,3,3,3339.0266,10005.429443359375
761,6.0,0,3,3,3343.6516,13349.0810546875
762,6.0,0,3,3,3347.958,16697.0390625
763,6.0,0,3,3,3352.2642,20049.30322265625
764,6.0,0,3,3,3356.5715,23405.874755859375
765,6.0,0,3,3,3360.879,26766.753662109375
766,6.0,0,3,3,3365.1858,30131.939453125
767,1.0,0,3,3,3368.6973,33500.63671875
768,5.0,0,3,3,3373.6409,36874.277587890625
769,6.0,0,3,3,3378.1062,40252.3837890625
770,7.0,0,3,3,3382.572,43634.955810546875
771,9.0,0,3,3,3387.1968,47022.152587890625
772,10.0,0,3,3,3391.6626,0.0
773,11.0,0,3,3,3396.1287,3396.128662109375
774,5.0,0,3,3,3399.4814,6795.610107421875
775,4.0,0,3,3,3403.6301,10199.240234375
776,6.0,0,3,3,3408.2551,13607.495361328125
777,6.0,0,3,3,3412.5613,17020.056640625
778,6.0,0,3,3,3416.8687,20436.92529296875
779,6.0,0,3,3,3421.175,23858.100341796875
780,6.0,0,3,3,3425.4824,27283.582763671875
781,6.0,0,3,3,3429.7888,30713.37158203125
782,6.0,0,3,3,3434.0962,34147.4677734375
783,5.0,0,3,3,3438.2444,37585.712158203125
784,6.0,0,3,3,3442.7102,41028.42236328125
785,1.0,0,3,3,3446.2224,44474.644775390625
786,6.0,0,3,3,3451.3237,47925.968505859375
787,10.0,0,3,3,3456.2664,0.0
788,11.0,0,3,3,3460.7324,3460.732421875
789,4.0,0,3,3,3463.927,6924.659423828125
790,5.0,0,3,3,3468.3923,10393.0517578125
791,6.0,0,3,3,3472.8584,13865.91015625
792,6.0,0,3,3,3477.1648,17343.074951171875
793,6.0,0,3,3,3481.4724,20824.54736328125
794,6.0,0,3,3,3485.7786,24310.325927734375
795,6.0,0,3,3,3490.0862,27800.412109375
796,6.0,0,3,3,3494.3923,31294.804443359375
797,6.0,0,3,3,3498.6995,34793.50390625
798,1.0,0,3,3,3502.212,38295.7158203125
799,5.0,0,3,3,3507.1548,41802.87060546875
800,6.0,0,3,3,3511.6208,45314.491455078125
801,7.0,0,3,3,3516.0864,48830.577880859375
802,9.0,0,3,3,3520.7112,52351.2890625
803,10.0,0,3,3,3525.1768,0.0
804,11.0,0,3,3,3529.6428,3529.642822265625
805,4.0,0,3,3,3532.8367,7062.4794921875
806,5.0,0,3,3,3537.303,10599.782470703125
807,6.0,0,3,3,3541.7693,14141.5517578125
808,6.0,0,3,3,3546.076,17687.627685546875
809,1.0,0,3,3,3549.5884,21237.216064453125
810,6.0,0,3,3,3554.6895,24791.905517578125
811,6.0,0,3,3,3558.9963,28350.90185546875
812,6.0,0,3,3,3563.303,31914.204833984375
813,6.0,0,3,3,3567.6108,35481.815673828125
814,6.0,0,3,3,3571.9175,39053.733154296875
815,1.0,0,3,3,3575.4297,42629.162841796875
816,5.0,0,3,3,3580.3718,46209.53466796875
817,6.0,0,3,3,3584.8381,49794.372802734375
818,7.0,0,3,3,3589.3037,53383.676513671875
819,10.0,0,3,6,3593.7073,0.0
820,11.0,0,3,6,3598.1724,3598.17236328125
821,4.0,0,3,6,3601.3672,7199.53955078125
822,5.0,0,3,6,3605.833,10805.37255859375
823,6.0,0,3,6,3610.299,14415.671630859375
824,6.0,0,3,6,3614.6057,18030.27734375
825,1.0,0,3,6,3618.1184,21648.395751953125
826,1.0,0,3,6,3622.4258,25270.821533203125
827,5.0,0,3,6,3627.3674,28898.18896484375
828,6.0,0,3,6,3631.8333,32530.022216796875
829,1.0,0,3,6,3635.3462,36165.368408203125
830,6.0,0,3,6,3640.4475,39805.81591796875
831,1.0,0,3,6,3643.9592,43449.775146484375
832,5.0,0,3,6,3648.902,47098.67724609375
833,6.0,0,3,6,3653.3682,50752.04541015625
834,9.0,0,3,6,3658.152,54410.197509765625
835,10.0,0,3,6,3662.6174,0.0
836,11.0,0,3,6,3667.083,3667.0830078125
837,5.0,0,3,6,3670.4368,7337.519775390625
838,4.0,0,3,6,3674.5847,11012.1044921875
839,6.0,0,3,6,3679.2095,14691.31396484375
840,6.0,0,3,6,3683.5168,18374.830810546875
841,6.0,0,3,6,3687.823,22062.65380859375
842,6.0,0,3,6,3692.1306,25754.784423828125
843,1.0,0,3,6,3695.6428,29450.42724609375
844,5.0,0,3,6,3700.5852,33151.012451171875
845,6.0,0,3,6,3705.051,36856.0634765625
846,6.0,0,3,6,3709.3582,40565.421630859375
847,5.0,0,3,6,3713.5063,44278.927978515625
848,5.0,0,3,6,3717.8125,47996.740478515625
849,6.0,0,3,6,3722.278,51719.0185546875
850,7.0,0,3,6,3726.7441,55445.7626953125
851,10.0,0,6,1,3744.8772,0.0
852,4.0,0,6,1,3748.2307,3748.230712890625
853,5.0,0,6,1,3752.6963,7500.927001953125
854,1.0,0,6,1,3756.3677,11257.294677734375
855,12.0,0,6,1,3762.4224,15019.717041015625
856,8.0,0,6,1,3766.094,18785.81103515625
857,4.0,0,6,1,3769.7651,22555.576171875
858,5.0,0,6,1,3774.2305,26329.806640625
859,5.0,0,6,1,3778.5374,30108.343994140625
860,1.0,0,6,1,3782.2087,33890.552734375
861,4.0,0,6,1,3786.993,37677.545654296875
862,5.0,0,6,1,3791.4587,41469.00439453125
863,9.0,0,6,1,3796.401,45265.4052734375
864,10.0,0,6,1,3800.8672,0.0
865,4.0,0,6,1,3804.2205,3804.220458984375
866,1.0,0,6,1,3808.0505,7612.27099609375
867,5.0,0,6,1,3812.9927,11425.263671875
868,5.0,0,6,1,3817.2998,15242.5634765625
869,5.0,0,6,1,3821.607,19064.17041015625
870,1.0,0,6,1,3825.2778,22889.4482421875
871,1.0,0,6,1,3829.5845,26719.03271484375
872,1.0,0,6,1,3833.8926,30552.92529296875
873,4.0,0,6,1,3838.6755,34391.600830078125
874,1.0,0,6,1,3842.5056,38234.1064453125
875,1.0,0,6,1,3846.8127,42080.919189453125
876,1.0,0,6,1,3851.1191,45932.038330078125
877,1.0,0,6,1,3855.4265,49787.46484375
878,1.0,0,6,1,3859.7341,53647.198974609375
879,1.0,0,6,1,3864.0403,57511.2392578125
880,5.0,0,6,1,3868.983,61380.22216796875
881,12.0,0,6,1,3874.4019,65254.6240234375
882,5.0,0,6,1,3877.5972,69132.22119140625
883,12.0,0,6,1,3883.0164,73015.23754882812
884,9.0,0,6,1,3886.846,76902.08349609375
885,10.0,0,6,1,3891.3123,0.0
886,4.0,0,6,1,3894.6653,3894.665283203125
887,5.0,0,6,1,3899.131,7793.79638671875
888,1.0,0,6,1,3902.8025,11696.598876953125
889,1.0,0,6,1,3907.1094,15603.708251953125
890,5.0,0,6,1,3912.0515,19515.759765625
891,7.0,0,6,1,3916.6768,23432.4365234375
892,4.0,0,6,1,3920.5066,27352.943115234375
893,5.0,0,6,1,3924.9731,31277.916259765625
894,12.0,0,6,1,3930.3923,35208.30859375
895,9.0,0,6,1,3934.223,39142.531494140625
896,10.0,0,6,1,3938.6882,0.0
897,4.0,0,6,1,3942.0403,3942.040283203125
898,5.0,0,6,1,3946.5068,7888.547119140625
899,1.0,0,6,1,3950.1787,11838.725830078125
900,1.0,0,6,1,3954.4858,15793.211669921875
901,5.0,0,6,1,3959.428,19752.6396484375
902,7.0,0,6,1,3964.053,23716.692626953125
903,4.0,0,6,1,3967.8826,27684.5751953125
904,5.0,0,6,1,3972.3484,31656.923583984375
905,12.0,0,6,1,3977.7678,35634.69140625
906,2.0,0,6,1,3980.486,39615.177490234375
907,9.0,0,6,1,3985.905,43601.08251953125
908,10.0,0,6,1,3990.3706,0.0
909,4.0,0,6,1,3993.7239,3993.723876953125
910,1.0,0,6,1,3997.5544,7991.2783203125
911,5.0,0,6,1,4002.497,11993.775390625
912,1.0,0,6,1,4006.1682,15999.943603515625
913,5.0,0,6,1,4011.1106,20011.05419921875
914,4.0,0,6,1,4015.2585,24026.312744140625
915,5.0,0,6,1,4019.7249,28046.03759765625
916,4.0,0,6,1,4023.8733,32069.910888671875
917,5.0,0,6,1,4028.3384,36098.249267578125
918,5.0,0,6,1,4032.6458,40130.89501953125
919,7.0,0,6,1,4037.2703,44168.165283203125
920,5.0,0,6,1,4041.2598,48209.425048828125
921,7.0,0,6,1,4045.8843,52255.309326171875
922,4.0,0,6,1,4049.7139,56305.023193359375
923,12.0,0,6,1,4055.2925,60360.315673828125
924,8.0,0,6,1,4058.9636,64419.279296875
925,2.0,0,6,1,4062.317,68481.59619140625
926,9.0,0,6,1,4067.736,72549.33227539062
927,10.0,0,6,1,4072.2026,0.0
928,4.0,0,6,1,4075.5554,4075.555419921875
929,5.0,0,6,1,4080.0215,8155.576904296875
930,1.0,0,6,1,4083.693,12239.27001953125
931,1.0,0,6,1,4087.9995,16327.26953125
932,5.0,0,6,1,4092.9426,20420.212158203125
933,7.0,0,6,1,4097.5664,24517.778564453125
934,4.0,0,6,1,4101.398,28619.176513671875
935,5.0,0,6,1,4105.863,32725.039306640625
936,12.0,0,6,1,4111.2827,36836.322021484375
937,9.0,0,6,1,4115.1123,40951.434326171875
938,10.0,0,6,1,4119.5786,0.0
939,4.0,0,6,1,4122.9326,4122.9326171875
940,5.0,0,6,1,4127.3975,8250.330078125
941,1.0,0,6,1,4131.0684,12381.3984375
942,1.0,0,6,1,4135.376,16516.7744140625
943,5.0,0,6,1,4140.3184,20657.0927734375
944,4.0,0,6,1,4144.4673,24801.56005859375
945,5.0,0,6,1,4148.932,28950.4921875
946,7.0,0,6,1,4153.5566,33104.048828125
947,4.0,0,6,1,4157.387,37261.43603515625
948,12.0,0,6,1,4162.966,41424.40185546875
949,8.0,0,6,1,4166.6367,45591.03857421875
950,9.0,0,6,1,4171.102,49762.140625
951,10.0,0,6,1,4175.5684,0.0
952,4.0,0,6,1,4178.922,4178.921875
953,1.0,0,6,1,4182.752,8361.673828125
954,5.0,0,6,1,4187.6943,12549.3681640625
955,1.0,0,6,1,4191.3657,16740.73388671875
956,5.0,0,6,1,4196.3086,20937.04248046875
957,4.0,0,6,1,4200.456,25137.49853515625
958,5.0,0,6,1,4204.922,29342.42041015625
959,7.0,0,6,1,4209.5464,33551.966796875
960,4.0,0,6,1,4213.377,37765.34375
961,12.0,0,6,1,4218.9556,41984.29931640625
962,8.0,0,6,1,4222.6265,46206.92578125
963,9.0,0,6,1,4227.093,50434.0185546875
964,10.0,0,6,1,4231.5576,0.0
965,4.0,0,6,1,4234.912,4234.912109375
966,5.0,0,6,1,4239.3774,8474.28955078125
967,1.0,0,6,1,4243.049,12717.33837890625
968,1.0,0,6,1,4247.3555,16964.69384765625
969,5.0,0,6,1,4252.298,21216.99169921875
970,4.0,0,6,1,4256.446,25473.4375
971,5.0,0,6,1,4260.9126,29734.35009765625
972,5.0,0,6,1,4265.2188,33999.56884765625
973,7.0,0,6,1,4269.8438,38269.41259765625
974,5.0,0,6,1,4273.8325,42543.2451171875
975,12.0,0,6,1,4279.252,46822.4970703125
976,8.0,0,6,1,4282.923,51105.419921875
977,9.0,0,6,1,4287.3887,55392.80859375
978,10.0,0,6,1,4291.855,0.0
979,4.0,0,6,1,4295.2095,4295.20947265625
980,5.0,0,6,1,4299.674,8594.88330078125
981,1.0,0,6,1,4303.3457,12898.22900390625
982,1.0,0,6,1,4307.653,17205.8818359375
983,5.0,0,6,1,4312.595,21518.47705078125
984,7.0,0,6,1,4317.2197,25835.69677734375
985,4.0,0,6,1,4321.0493,30156.74609375
986,5.0,0,6,1,4325.516,34482.26220703125
987,12.0,0,6,1,4330.935,38813.197265625
988,9.0,0,6,1,4334.7656,43147.962890625
989,10.0,0,6,3,4338.9775,0.0
990,11.0,0,6,3,4343.4434,4343.443359375
991,4.0,0,6,3,4346.638,8690.08154296875
992,5.0,0,6,3,4351.1035,13041.18505859375
993,6.0,0,6,3,4355.569,17396.75390625
994,1.0,0,6,3,4359.082,21755.8359375
995,1.0,0,6,3,4363.389,26119.22509765625
996,5.0,0,6,3,4368.331,30487.55615234375
997,5.0,0,6,3,4372.6377,34860.19384765625
998,6.0,0,6,3,4377.1035,39237.29736328125
999,5.0,0,6,3,4381.2515,43618.548828125
1000,6.0,0,6,3,4385.717,48004.265625
1001,7.0,0,6,3,4390.1836,52394.44921875
1002,9.0,0,6,3,4394.808,56789.25732421875
1003,10.0,0,6,3,4399.275,0.0
1004,11.0,0,6,3,4403.74,4403.740234375
1005,4.0,0,6,3,4406.9355,8810.67578125
1006,5.0,0,6,3,4411.4,13222.07568359375
1007,6.0,0,6,3,4415.866,17637.94189453125
1008,6.0,0,6,3,4420.1724,22058.1142578125
1009,5.0,0,6,3,4424.3203,26482.4345703125
1010,6.0,0,6,3,4428.787,30911.2216796875
1011,5.0,0,6,3,4432.9346,35344.15625
1012,5.0,0,6,3,4437.2417,39781.39794921875
1013,1.0,0,6,3,4440.913,44222.31103515625
1014,1.0,0,6,3,4445.22,48667.53125
1015,5.0,0,6,3,4450.1626,53117.69384765625
1016,6.0,0,6,3,4454.628,57572.32177734375
1017,7.0,0,6,3,4459.0938,62031.41552734375
1018,10.0,0,6,6,4463.498,0.0
1019,4.0,0,6,6,4466.8506,4466.8505859375
1020,5.0,0,6,6,4471.317,8938.16748046875
1021,1.0,0,6,6,4474.987,13413.154296875
1022,12.0,0,6,6,4481.0425,17894.19677734375
1023,8.0,0,6,6,4484.714,22378.91064453125
1024,4.0,0,6,6,4488.3857,26867.29638671875
1025,5.0,0,6,6,4492.851,31360.1474609375
1026,5.0,0,6,6,4497.158,35857.3056640625
1027,1.0,0,6,6,4500.8296,40358.13525390625
1028,4.0,0,6,6,4505.6123,44863.74755859375
1029,5.0,0,6,6,4510.079,49373.82666015625
1030,9.0,0,6,6,4515.021,53888.84765625
1031,10.0,0,6,6,4519.4873,0.0
1032,4.0,0,6,6,4522.8403,4522.84033203125
1033,1.0,0,6,6,4526.67,9049.51025390625
1034,5.0,0,6,6,4531.6133,13581.12353515625
1035,5.0,0,6,6,4535.92,18117.04345703125
1036,5.0,0,6,6,4540.227,22657.2705078125
1037,1.0,0,6,6,4543.8984,27201.1689453125
1038,1.0,0,6,6,4548.205,31749.3740234375
1039,1.0,0,6,6,4552.5127,36301.88671875
1040,4.0,0,6,6,4557.296,40859.1826171875
1041,1.0,0,6,6,4561.1265,45420.30908203125
1042,1.0,0,6,6,4565.433,49985.7421875
1043,1.0,0,6,6,4569.7397,54555.48193359375
1044,1.0,0,6,6,4574.0464,59129.5283203125
1045,1.0,0,6,6,4578.3535,63707.8818359375
1046,1.0,0,6,6,4582.66,68290.5419921875
1047,5.0,0,6,6,4587.603,72878.14501953125
1048,12.0,0,6,6,4593.0225,77471.16748046875
1049,5.0,0,6,6,4596.217,82067.38427734375
1050,12.0,0,6,6,4601.6357,86669.02001953125
1051,9.0,0,6,6,4605.467,91274.48681640625
1052,10.0,0,6,6,4609.9316,0.0
1053,4.0,0,6,6,4613.286,4613.2861328125
1054,5.0,0,6,6,4617.752,9231.0380859375
1055,1.0,0,6,6,4621.423,13852.4609375
1056,1.0,0,6,6,4625.7295,18478.1904296875
1057,5.0,0,6,6,4630.672,23108.8623046875
1058,7.0,0,6,6,4635.297,27744.1591796875
1059,4.0,0,6,6,4639.127,32383.2861328125
1060,5.0,0,6,6,4643.593,37026.87890625
1061,12.0,0,6,6,4649.0127,41675.8916015625
1062,9.0,0,6,6,4652.843,46328.734375
1063,10.0,0,6,6,4657.308,0.0
1064,4.0,0,6,6,4660.6616,4660.66162109375
1065,5.0,0,6,6,4665.128,9325.78955078125
1066,1.0,0,6,6,4668.799,13994.58837890625
1067,1.0,0,6,6,4673.106,18667.6943359375
1068,5.0,0,6,6,4678.048,23345.7421875
1069,7.0,0,6,6,4682.673,28028.4150390625
1070,4.0,0,6,6,4686.5034,32714.91845703125
1071,5.0,0,6,6,4690.9697,37405.88818359375
1072,12.0,0,6,6,4696.3887,42102.27685546875
1073,2.0,0,6,6,4699.1064,46801.38330078125
1074,9.0,0,6,6,4704.526,51505.9091796875
1075,10.0,0,6,6,4708.9907,0.0
1076,4.0,0,6,6,4712.3457,4712.345703125
1077,1.0,0,6,6,4716.175,9428.5205078125
1078,5.0,0,6,6,4721.117,14149.6376953125
1079,1.0,0,6,6,4724.7886,18874.42626953125
1080,5.0,0,6,6,4729.7314,23604.15771484375
1081,4.0,0,6,6,4733.88,28338.03759765625
1082,5.0,0,6,6,4738.345,33076.3828125
1083,4.0,0,6,6,4742.493,37818.8759765625
1084,5.0,0,6,6,4746.9595,42565.83544921875
1085,5.0,0,6,6,4751.266,47317.1015625
1086,7.0,0,6,6,4755.89,52072.99169921875
1087,5.0,0,6,6,4759.88,56832.87158203125
1088,7.0,0,6,6,4764.504,61597.37548828125
1089,4.0,0,6,6,4768.335,66365.71044921875
1090,12.0,0,6,6,4773.912,71139.62255859375
1091,8.0,0,6,6,4777.585,75917.20751953125
1092,2.0,0,6,6,4780.9375,80698.14501953125
1093,9.0,0,6,6,4786.357,85484.501953125
1094,10.0,0,6,6,4790.8223,0.0
