SeqOrder,sourceID,timediff,PTAB,BodyGroup_from,BodyGroup_to
9,1,83.0,-2195850,1,1
10,1,104.0,-2195850,1,1
11,5,114.0,-2195850,1,1
12,4,126.0,-50,1,1
13,5,131.0,-50,1,1
14,8,133.0,-50,1,1
15,4,133.0,-776900,1,1
16,5,139.0,-776900,1,1
17,9,156.0,-776900,1,1
0,10,184.0,-776900,1,1
1,11,0.0,-776900,1,1
2,4,7.0,-1861000,1,1
3,5,18.0,-1861000,1,1
4,13,23.0,-1861000,1,1
5,1,49.0,-1861000,1,1
6,9,55.0,-1861000,1,1
7,5,63.00000000000001,-1861000,1,1
8,1,110.0,-1861000,1,1
9,1,112.0,-1861000,1,1
10,1,114.0,-1861000,1,1
11,1,130.0,-1861000,1,1
12,1,137.0,-1861000,1,1
13,1,149.0,-1861000,1,1
14,1,182.0,-1861000,1,1
15,5,200.0,-1861000,1,1
16,5,202.0,-1861000,1,1
17,5,204.0,-1861000,1,1
18,5,205.0,-1861000,1,1
19,4,206.0,200,1,1
20,5,206.0,200,1,1
21,5,213.0,200,1,1
22,4,213.0,-1129900,1,1
23,5,214.0,-1129900,1,1
24,4,216.0,-1130250,1,1
25,5,218.0,-1130250,1,1
26,8,219.0,-1130250,1,1
27,4,219.0,-1364200,1,1
28,5,225.0,-1364200,1,1
29,4,229.00000000000003,-2274000,1,1
30,5,231.00000000000003,-2274000,1,1
0,10,246.00000000000003,-2274000,1,1
1,11,0.0,-2274000,1,8
2,4,23.0,-2265100,1,8
3,13,27.0,-2265100,1,8
4,5,35.0,-2265100,1,8
5,9,72.0,-2265100,1,8
6,5,78.0,-2265100,1,8
7,1,141.0,-2265100,1,8
8,1,153.0,-2265100,1,8
9,5,204.0,-2265100,1,8
10,8,228.0,-2265100,1,8
11,4,229.00000000000003,200,1,8
12,5,235.00000000000003,200,1,8
13,4,235.00000000000003,-909500,1,8
14,4,236.00000000000003,-910050,1,8
15,5,239.00000000000003,-910050,1,8
16,8,240.00000000000003,-910050,1,8
17,4,240.00000000000003,-1148400,1,8
18,5,246.00000000000003,-1148400,1,8
0,10,272.0,-1148400,1,8
1,11,0.0,-1148400,8,1
2,13,2.0,-1148400,8,1
3,13,194.0,-1148400,8,1
4,4,213.0,-2087050,8,1
5,5,224.0,-2087050,8,1
6,1,241.00000000000003,-2087050,8,1
7,5,251.00000000000003,-2087050,8,1
8,1,256.0,-2087050,8,1
9,1,258.0,-2087050,8,1
10,1,286.0,-2087050,8,1
11,1,290.0,-2087050,8,1
12,1,292.0,-2087050,8,1
13,1,297.0,-2087050,8,1
14,1,298.0,-2087050,8,1
15,1,299.0,-2087050,8,1
16,1,319.0,-2087050,8,1
17,5,369.0,-2087050,8,1
18,5,376.0,-2087050,8,1
19,5,378.0,-2087050,8,1
20,5,380.0,-2087050,8,1
21,4,380.0,-150,8,1
22,5,387.0,-150,8,1
23,4,390.0,-1129950,8,1
24,5,390.0,-1129950,8,1
25,5,393.0,-1129950,8,1
26,4,393.0,-1376050,8,1
27,5,397.0,-1376050,8,1
28,4,398.0,-1253050,8,1
29,5,398.0,-1253050,8,1
30,9,398.0,-1253050,8,1
31,5,399.0,-1253050,8,1
32,8,400.0,-1253050,8,1
33,4,401.0,-1266650,8,1
34,5,407.0,-1266650,8,1
35,4,410.0,-2177000,8,1
36,5,412.0,-2177000,8,1
0,10,427.0,-2177000,8,1
1,11,0.0,-2177000,1,9
2,4,18.0,-2145000,1,9
3,13,18.0,-2145000,1,9
4,5,30.000000000000004,-2145000,1,9
5,1,33.0,-2145000,1,9
6,5,44.0,-2145000,1,9
7,1,86.0,-2145000,1,9
8,5,164.0,-2145000,1,9
9,5,165.0,-2145000,1,9
10,4,166.0,-50,1,9
11,5,169.0,-50,1,9
12,4,169.0,-348500,1,9
13,5,171.0,-348500,1,9
14,4,172.0,-440900,1,9
15,5,174.0,-440900,1,9
16,8,175.0,-440900,1,9
17,4,175.0,-444750,1,9
18,9,179.0,-444750,1,9
19,5,181.0,-444750,1,9
0,10,203.0,-444750,1,9
1,11,0.0,-444750,9,1
2,4,9.0,-1333050,9,1
3,13,11.0,-1333050,9,1
4,5,17.0,-1333050,9,1
5,5,33.0,-1333050,9,1
6,1,40.0,-1333050,9,1
7,5,89.0,-1333050,9,1
8,1,105.0,-1333050,9,1
9,4,117.0,50,9,1
10,5,125.0,50,9,1
11,4,130.0,-1322250,9,1
12,5,132.0,-1322250,9,1
13,8,133.0,-1322250,9,1
14,4,133.0,-1305350,9,1
15,9,136.0,-1305350,9,1
16,5,139.0,-1305350,9,1
17,4,144.0,-2214950,9,1
18,5,146.0,-2214950,9,1
0,10,162.0,-2214950,9,1
1,11,0.0,-2214950,1,1
2,13,8.0,-2214950,1,1
3,4,14.0,-2157950,1,1
4,5,26.0,-2157950,1,1
5,5,42.0,-2157950,1,1
6,9,44.0,-2157950,1,1
7,4,60.00000000000001,450,1,1
8,5,61.00000000000001,450,1,1
9,5,71.0,450,1,1
10,4,94.0,0,1,1
11,5,94.0,0,1,1
12,5,98.0,0,1,1
13,8,100.0,0,1,1
14,4,100.0,-645300,1,1
15,5,105.0,-645300,1,1
16,4,109.0,-1209100,1,1
17,5,111.0,-1209100,1,1
18,4,111.0,-1333700,1,1
19,5,112.0,-1333700,1,1
20,8,113.0,-1333700,1,1
21,4,113.0,-1309350,1,1
22,5,119.0,-1309350,1,1
23,4,122.0,-2218850,1,1
24,5,124.0,-2218850,1,1
0,10,140.0,-2218850,1,1
1,11,0.0,-2218850,1,1
2,13,13.0,-2218850,1,1
3,4,24.0,-2196000,1,1
4,5,27.0,-2196000,1,1
5,4,27.0,-2022950,1,1
6,5,38.0,-2022950,1,1
7,9,41.0,-2022950,1,1
8,5,54.0,-2022950,1,1
9,1,56.0,-2022950,1,1
10,1,57.0,-2022950,1,1
11,1,99.0,-2022950,1,1
12,1,105.0,-2022950,1,1
13,5,127.0,-2022950,1,1
14,4,134.0,-200,1,1
15,5,135.0,-200,1,1
16,5,140.0,-200,1,1
17,4,140.0,-733400,1,1
18,5,142.0,-733400,1,1
19,8,142.0,-733400,1,1
20,4,143.0,-761800,1,1
21,5,148.0,-761800,1,1
0,10,173.0,-761800,1,1
1,11,0.0,-761800,1,1
2,4,4.0,-1675950,1,1
3,13,6.0,-1675950,1,1
4,5,14.0,-1675950,1,1
5,5,47.0,-1675950,1,1
6,1,54.0,-1675950,1,1
7,1,56.0,-1675950,1,1
8,1,106.0,-1675950,1,1
9,5,118.0,-1675950,1,1
10,4,142.0,-150,1,1
11,5,146.0,-150,1,1
12,4,157.0,-465550,1,1
13,5,162.0,-465550,1,1
14,4,162.0,-1130000,1,1
15,5,164.0,-1130000,1,1
16,4,166.0,-1212850,1,1
17,5,167.0,-1212850,1,1
18,8,168.0,-1212850,1,1
19,4,168.0,-1313000,1,1
20,5,174.0,-1313000,1,1
21,9,199.0,-1313000,1,1
22,4,203.0,-2222950,1,1
23,5,205.0,-2222950,1,1
0,10,221.0,-2222950,1,1
1,11,0.0,-2222950,1,6
2,4,6.0,-2199050,1,6
3,5,18.0,-2199050,1,6
4,5,19.0,-2199050,1,6
5,5,32.0,-2199050,1,6
6,1,38.0,-2199050,1,6
7,1,61.00000000000001,-2199050,1,6
8,1,120.0,-2199050,1,6
9,5,149.0,-2199050,1,6
10,13,149.0,-2199050,1,6
11,5,156.0,-2199050,1,6
12,5,161.0,-2199050,1,6
13,4,162.0,-150,1,6
14,5,162.0,-150,1,6
15,5,170.0,-150,1,6
16,4,170.0,-689000,1,6
17,5,172.0,-689000,1,6
18,8,173.0,-689000,1,6
19,4,174.0,-697450,1,6
20,5,180.0,-697450,1,6
21,9,190.0,-697450,1,6
0,10,224.0,-697450,1,6
1,11,0.0,-697450,6,3
0,10,0.0,-697450,6,3
1,11,0.0,-697450,3,3
2,4,9.0,-1171000,3,3
3,13,11.0,-1171000,3,3
4,5,16.0,-1171000,3,3
5,1,23.0,-1171000,3,3
6,9,35.0,-1171000,3,3
7,5,39.0,-1171000,3,3
8,1,71.0,-1171000,3,3
9,4,72.0,800,3,3
10,5,73.0,800,3,3
11,5,84.0,800,3,3
12,4,85.0,50,3,3
13,5,88.0,50,3,3
14,4,90.0,-247950,3,3
15,5,93.0,-247950,3,3
16,8,95.0,-247950,3,3
17,4,95.0,-215550,3,3
18,5,101.0,-215550,3,3
0,10,119.0,-215550,3,3
1,11,0.0,-215550,1,4
2,4,22.0,-2131000,1,4
3,5,34.0,-2131000,1,4
4,5,49.0,-2131000,1,4
5,5,84.0,-2131000,1,4
6,5,93.0,-2131000,1,4
7,13,207.0,-2131000,1,4
8,1,218.0,-2131000,1,4
9,1,291.0,-2131000,1,4
10,4,304.0,1700,1,4
11,5,305.0,1700,1,4
12,5,311.0,1700,1,4
13,4,311.0,50,1,4
14,5,315.0,50,1,4
15,4,315.0,-325100,1,4
16,5,318.0,-325100,1,4
17,4,318.0,-626700,1,4
18,5,319.0,-626700,1,4
19,8,321.0,-626700,1,4
20,4,321.0,-615000,1,4
21,5,327.0,-615000,1,4
22,9,347.0,-615000,1,4
0,10,383.0,-615000,1,4
1,11,0.0,-615000,4,1
2,4,14.0,-1525000,4,1
3,5,23.0,-1525000,4,1
4,5,33.0,-1525000,4,1
5,13,62.00000000000001,-1525000,4,1
6,5,93.0,-1525000,4,1
7,1,116.0,-1525000,4,1
8,1,118.0,-1525000,4,1
9,5,136.0,-1525000,4,1
10,4,139.0,50,4,1
11,5,144.0,50,4,1
12,4,157.0,-705350,4,1
13,5,160.0,-705350,4,1
14,4,160.0,-1052950,4,1
15,5,162.0,-1052950,4,1
16,4,162.0,-1098450,4,1
17,5,164.0,-1098450,4,1
18,8,165.0,-1098450,4,1
19,4,165.0,-1107450,4,1
20,5,171.0,-1107450,4,1
21,9,186.0,-1107450,4,1
22,4,193.0,-2017050,4,1
23,5,195.0,-2017050,4,1
0,10,210.0,-2017050,4,1
1,11,0.0,-2017050,1,4
2,4,13.0,-2015100,1,4
3,5,24.0,-2015100,1,4
4,5,25.0,-2015100,1,4
5,1,33.0,-2015100,1,4
6,5,39.0,-2015100,1,4
7,1,53.0,-2015100,1,4
8,5,133.0,-2015100,1,4
9,1,231.00000000000003,-2015100,1,4
10,4,244.00000000000003,-100,1,4
11,5,249.00000000000003,-100,1,4
12,4,249.00000000000003,-382550,1,4
13,5,250.00000000000003,-382550,1,4
14,4,251.00000000000003,-464650,1,4
15,5,253.00000000000003,-464650,1,4
16,4,253.00000000000003,-619450,1,4
17,5,255.00000000000003,-619450,1,4
18,8,256.0,-619450,1,4
19,4,257.0,-599250,1,4
20,13,260.0,-599250,1,4
21,5,263.0,-599250,1,4
22,9,449.0,-599250,1,4
0,10,491.00000000000006,-599250,1,4
1,11,0.0,-599250,4,1
2,4,36.0,-1553000,4,1
3,5,45.0,-1553000,4,1
4,1,50.0,-1553000,4,1
5,13,51.0,-1553000,4,1
6,1,52.0,-1553000,4,1
7,5,60.00000000000001,-1553000,4,1
8,1,61.00000000000001,-1553000,4,1
9,1,63.00000000000001,-1553000,4,1
10,1,64.0,-1553000,4,1
11,1,138.0,-1553000,4,1
12,1,139.0,-1553000,4,1
13,5,173.0,-1553000,4,1
14,5,174.0,-1553000,4,1
15,4,181.0,200,4,1
16,5,189.0,200,4,1
17,4,189.0,-1129850,4,1
18,5,191.0,-1129850,4,1
19,4,191.0,-1229500,4,1
20,5,192.0,-1229500,4,1
21,8,194.0,-1229500,4,1
22,4,194.0,-1237400,4,1
23,5,200.0,-1237400,4,1
24,9,244.00000000000003,-1237400,4,1
25,4,250.00000000000003,-2147050,4,1
26,5,252.00000000000003,-2147050,4,1
0,10,268.0,-2147050,4,1
1,11,0.0,-2147050,1,1
2,4,25.0,-2134050,1,1
3,5,37.0,-2134050,1,1
4,5,38.0,-2134050,1,1
5,5,49.0,-2134050,1,1
6,13,69.0,-2134050,1,1
7,5,77.0,-2134050,1,1
8,4,88.0,-50,1,1
9,5,95.0,-50,1,1
10,4,95.0,-1129900,1,1
11,5,97.0,-1129900,1,1
12,4,97.0,-1247750,1,1
13,5,98.0,-1247750,1,1
14,8,100.0,-1247750,1,1
15,4,100.0,-1260550,1,1
16,9,104.0,-1260550,1,1
17,5,106.0,-1260550,1,1
18,4,111.0,-2171050,1,1
19,5,113.0,-2171050,1,1
0,10,128.0,-2171050,1,1
1,11,0.0,-2171050,1,1
2,4,24.0,-2156950,1,1
3,5,36.0,-2156950,1,1
4,5,37.0,-2156950,1,1
5,5,48.0,-2156950,1,1
6,5,85.0,-2156950,1,1
7,5,133.0,-2156950,1,1
8,4,133.0,400,1,1
9,5,134.0,400,1,1
10,4,143.0,0,1,1
11,5,150.0,0,1,1
12,4,150.0,-1129900,1,1
13,5,152.0,-1129900,1,1
14,4,152.0,-1232250,1,1
15,5,153.0,-1232250,1,1
16,4,154.0,-1243750,1,1
17,5,154.0,-1243750,1,1
18,13,154.0,-1243750,1,1
19,4,157.0,-1244350,1,1
20,5,158.0,-1244350,1,1
21,4,158.0,-1247000,1,1
22,5,159.0,-1247000,1,1
23,8,161.0,-1247000,1,1
24,4,161.0,-1248850,1,1
25,5,167.0,-1248850,1,1
26,9,205.0,-1248850,1,1
27,4,211.0,-2159050,1,1
28,5,213.0,-2159050,1,1
0,10,229.00000000000003,-2159050,1,1
1,11,0.0,-2159050,1,1
2,4,66.0,-2197950,1,1
3,5,78.0,-2197950,1,1
4,4,97.0,-50,1,1
5,5,99.0,-50,1,1
6,4,100.0,-135350,1,1
7,5,101.0,-135350,1,1
8,4,101.0,-77500,1,1
9,5,103.0,-77500,1,1
10,5,112.0,-77500,1,1
11,13,140.0,-77500,1,1
12,4,150.0,-50,1,1
13,5,151.0,-50,1,1
14,5,161.0,-50,1,1
15,4,161.0,-450,1,1
16,5,162.0,-450,1,1
17,4,185.0,-150,1,1
18,5,187.0,-150,1,1
19,4,187.0,-141750,1,1
20,5,190.0,-141750,1,1
21,5,269.0,-141750,1,1
22,5,270.0,-141750,1,1
23,4,270.0,250,1,1
24,5,271.0,250,1,1
25,5,272.0,250,1,1
26,5,273.0,250,1,1
27,4,273.0,150,1,1
28,5,281.0,150,1,1
29,4,281.0,-1129950,1,1
30,5,283.0,-1129950,1,1
31,4,283.0,-1310900,1,1
32,5,284.0,-1310900,1,1
33,4,284.0,-1315150,1,1
34,5,285.0,-1315150,1,1
35,8,286.0,-1315150,1,1
36,4,286.0,-1320300,1,1
37,5,292.0,-1320300,1,1
38,9,317.0,-1320300,1,1
39,4,323.0,-2230000,1,1
40,5,325.0,-2230000,1,1
0,10,340.0,-2230000,1,1
1,11,0.0,-2230000,1,1
2,4,64.0,-2206950,1,1
3,13,72.0,-2206950,1,1
4,5,77.0,-2206950,1,1
5,5,91.0,-2206950,1,1
6,1,161.0,-2206950,1,1
7,5,200.0,-2206950,1,1
8,5,202.0,-2206950,1,1
9,5,203.0,-2206950,1,1
10,5,204.0,-2206950,1,1
11,4,205.0,100,1,1
12,5,205.0,100,1,1
13,5,212.0,100,1,1
14,4,213.0,-1129900,1,1
15,5,215.0,-1129900,1,1
16,4,215.0,-1310100,1,1
17,5,217.0,-1310100,1,1
18,4,217.0,-1272600,1,1
19,5,218.0,-1272600,1,1
20,8,219.0,-1272600,1,1
21,4,220.0,-1281800,1,1
22,5,225.0,-1281800,1,1
23,9,284.0,-1281800,1,1
24,4,305.0,-2192000,1,1
25,5,307.0,-2192000,1,1
0,10,325.0,-2192000,1,1
1,11,0.0,-2192000,1,4
2,13,1048.0,-2192000,1,4
3,12,1102.0,-2192000,1,4
4,12,1251.0,-2192000,1,4
5,12,2337.0,-2192000,1,4
6,13,3256.0,-2192000,1,4
7,12,3516.0,-2192000,1,4
8,12,4725.0,-2192000,1,4
9,13,5167.0,-2192000,1,4
10,13,5866.0,-2192000,1,4
11,13,6208.0,-2192000,1,4
12,12,6407.0,-2192000,1,4
13,12,6410.0,-2192000,1,4
14,12,6483.0,-2192000,1,4
15,12,6534.0,-2192000,1,4
16,13,6931.0,-2192000,1,4
17,12,7931.000000000001,-2192000,1,4
18,13,8988.0,-2192000,1,4
19,12,9363.0,-2192000,1,4
20,12,9458.0,-2192000,1,4
21,13,10631.0,-2192000,1,4
22,12,10786.0,-2192000,1,4
23,12,10882.0,-2192000,1,4
24,13,11802.0,-2192000,1,4
25,13,12222.0,-2192000,1,4
26,12,12544.0,-2192000,1,4
27,12,13686.0,-2192000,1,4
28,2,14417.0,-2192000,1,4
29,11,14661.000000000002,-2192000,1,4
0,10,14669.000000000002,-2192000,1,4
1,11,0.0,-2192000,4,1
2,4,8.0,-1506850,4,1
3,5,16.0,-1506850,4,1
4,13,16.0,-1506850,4,1
5,5,37.0,-1506850,4,1
6,1,45.0,-1506850,4,1
7,5,82.0,-1506850,4,1
8,1,96.0,-1506850,4,1
9,4,108.0,300,4,1
10,5,114.0,300,4,1
11,4,130.0,-921200,4,1
12,5,132.0,-921200,4,1
13,4,132.0,-1130050,4,1
14,5,134.0,-1130050,4,1
15,4,134.0,-1241350,4,1
16,5,136.0,-1241350,4,1
17,4,136.0,-1299800,4,1
18,5,137.0,-1299800,4,1
19,4,137.0,-1276500,4,1
20,5,138.0,-1276500,4,1
21,8,139.0,-1276500,4,1
22,4,139.0,-1282450,4,1
23,5,145.0,-1282450,4,1
24,9,177.0,-1282450,4,1
25,4,185.0,-2192000,4,1
26,5,187.0,-2192000,4,1
0,10,202.0,-2192000,4,1
1,11,0.0,-2192000,1,1
2,4,49.0,-2165950,1,1
3,5,61.00000000000001,-2165950,1,1
4,5,80.0,-2165950,1,1
5,13,131.0,-2165950,1,1
6,5,148.0,-2165950,1,1
7,4,298.0,-250,1,1
8,5,305.0,-250,1,1
9,4,306.0,-1129950,1,1
10,5,308.0,-1129950,1,1
11,8,308.0,-1129950,1,1
12,4,309.0,-1280000,1,1
13,5,315.0,-1280000,1,1
14,9,354.0,-1280000,1,1
15,4,361.0,-2190050,1,1
16,5,363.0,-2190050,1,1
0,10,379.0,-2190050,1,1
1,11,0.0,-2190050,1,1
2,4,13.0,-2168000,1,1
3,5,26.0,-2168000,1,1
4,5,37.0,-2168000,1,1
5,13,179.0,-2168000,1,1
6,9,280.0,-2168000,1,1
7,1,355.0,-2168000,1,1
8,1,367.0,-2168000,1,1
9,1,372.0,-2168000,1,1
10,5,378.0,-2168000,1,1
11,4,400.0,200,1,1
12,5,405.0,200,1,1
13,4,405.0,-757000,1,1
14,5,407.0,-757000,1,1
15,8,407.0,-757000,1,1
16,4,408.0,-793600,1,1
17,5,414.0,-793600,1,1
0,10,442.0,-793600,1,1
1,11,0.0,-793600,1,4
2,4,51.0,-2030050,1,4
3,5,63.00000000000001,-2030050,1,4
4,1,73.0,-2030050,1,4
5,5,73.0,-2030050,1,4
6,1,76.0,-2030050,1,4
7,1,78.0,-2030050,1,4
8,5,108.0,-2030050,1,4
9,4,173.0,1500,1,4
10,5,173.0,1500,1,4
11,5,185.0,1500,1,4
12,4,352.0,50,1,4
13,5,356.0,50,1,4
14,4,356.0,-513350,1,4
15,5,358.0,-513350,1,4
16,4,358.0,-550300,1,4
17,5,359.0,-550300,1,4
18,4,359.0,-568000,1,4
19,5,361.0,-568000,1,4
20,8,363.0,-568000,1,4
21,4,363.0,-595200,1,4
22,13,367.0,-595200,1,4
23,5,369.0,-595200,1,4
24,9,421.0,-595200,1,4
0,10,485.00000000000006,-595200,1,4
1,11,0.0,-595200,4,3
2,4,20.0,-1504950,4,3
3,5,29.000000000000004,-1504950,4,3
4,1,37.0,-1504950,4,3
5,5,66.0,-1504950,4,3
6,13,70.0,-1504950,4,3
7,1,106.0,-1504950,4,3
8,1,113.0,-1504950,4,3
9,5,121.0,-1504950,4,3
10,4,146.0,650,4,3
11,5,147.0,650,4,3
12,5,160.0,650,4,3
13,9,168.0,650,4,3
14,1,195.0,650,4,3
15,4,195.0,150,4,3
16,5,198.0,150,4,3
17,8,199.0,150,4,3
18,4,199.0,-280900,4,3
19,5,205.0,-280900,4,3
0,10,252.00000000000003,-280900,4,3
1,11,0.0,-280900,3,1
2,4,13.0,-1208100,3,1
3,5,20.0,-1208100,3,1
4,1,26.0,-1208100,3,1
5,5,32.0,-1208100,3,1
6,1,43.0,-1208100,3,1
7,5,88.0,-1208100,3,1
8,1,90.0,-1208100,3,1
9,13,96.0,-1208100,3,1
10,4,121.0,150,3,1
11,5,128.0,150,3,1
12,4,130.0,-1129950,3,1
13,9,132.0,-1129950,3,1
14,5,132.0,-1129950,3,1
15,4,132.0,-1310500,3,1
16,5,133.0,-1310500,3,1
17,4,133.0,-1310300,3,1
18,5,134.0,-1310300,3,1
19,8,134.0,-1310300,3,1
20,4,135.0,-1310100,3,1
21,5,140.0,-1310100,3,1
22,4,146.0,-2220000,3,1
23,5,148.0,-2220000,3,1
0,10,163.0,-2220000,3,1
1,11,0.0,-2220000,1,1
2,4,23.0,-2226900,1,1
3,5,36.0,-2226900,1,1
4,4,36.0,-83750,1,1
5,5,37.0,-83750,1,1
6,5,44.0,-83750,1,1
7,1,47.0,-83750,1,1
8,5,54.0,-83750,1,1
9,4,65.0,-350,1,1
10,5,66.0,-350,1,1
11,1,74.0,-350,1,1
12,5,77.0,-350,1,1
13,13,85.0,-350,1,1
14,4,91.0,-100,1,1
15,5,98.0,-100,1,1
16,4,98.0,-1129950,1,1
17,4,99.0,-1129950,1,1
18,5,101.0,-1129950,1,1
19,8,102.0,-1129950,1,1
20,4,102.0,-1318100,1,1
21,5,108.0,-1318100,1,1
22,9,123.0,-1318100,1,1
23,4,129.0,-2228050,1,1
24,5,131.0,-2228050,1,1
0,10,148.0,-2228050,1,1
1,11,0.0,-2228050,1,1
2,4,13.0,-2192000,1,1
3,5,25.0,-2192000,1,1
4,5,26.0,-2192000,1,1
5,5,51.0,-2192000,1,1
6,1,92.0,-2192000,1,1
7,1,97.0,-2192000,1,1
8,5,104.0,-2192000,1,1
9,4,109.0,-200,1,1
10,5,116.0,-200,1,1
11,4,116.0,-1129950,1,1
12,5,119.0,-1129950,1,1
13,4,120.0,-1332150,1,1
14,5,121.0,-1332150,1,1
15,13,122.0,-1332150,1,1
16,9,146.0,-1332150,1,1
17,4,165.0,-1368350,1,1
18,5,166.0,-1368350,1,1
19,8,166.0,-1368350,1,1
20,4,167.0,-1368350,1,1
21,5,173.0,-1368350,1,1
22,4,179.0,-2278000,1,1
23,5,181.0,-2278000,1,1
0,10,196.0,-2278000,1,1
1,11,0.0,-2278000,1,1
2,4,3.0,-2239050,1,1
3,5,15.000000000000002,-2239050,1,1
4,5,38.0,-2239050,1,1
5,5,61.00000000000001,-2239050,1,1
6,4,100.0,-250,1,1
7,5,100.0,-250,1,1
8,5,112.0,-250,1,1
9,4,132.0,100,1,1
10,5,139.0,100,1,1
11,4,139.0,-1129900,1,1
12,5,142.0,-1129900,1,1
13,4,142.0,-1355800,1,1
14,5,143.0,-1355800,1,1
15,8,143.0,-1355800,1,1
16,4,144.0,-1351550,1,1
17,5,150.0,-1351550,1,1
18,13,160.0,-1351550,1,1
19,9,192.0,-1351550,1,1
20,4,198.0,-2261950,1,1
21,5,200.0,-2261950,1,1
0,10,215.0,-2261950,1,1
1,11,0.0,-2261950,1,1
2,4,3.0,-2250000,1,1
3,5,16.0,-2250000,1,1
4,5,49.0,-2250000,1,1
5,1,71.0,-2250000,1,1
6,1,72.0,-2250000,1,1
7,5,89.0,-2250000,1,1
8,4,103.0,0,1,1
9,5,110.0,0,1,1
10,4,111.0,-1129900,1,1
11,5,113.0,-1129900,1,1
12,4,113.0,-1326500,1,1
13,5,114.0,-1326500,1,1
14,8,115.0,-1326500,1,1
15,4,115.0,-1367000,1,1
16,5,121.0,-1367000,1,1
17,13,127.0,-1367000,1,1
18,9,189.0,-1367000,1,1
19,4,195.0,-2277050,1,1
20,5,197.0,-2277050,1,1
0,10,213.0,-2277050,1,1
1,11,0.0,-2277050,3,1
2,4,54.0,-1152950,3,1
3,5,61.00000000000001,-1152950,3,1
4,1,66.0,-1152950,3,1
5,5,79.0,-1152950,3,1
6,1,98.0,-1152950,3,1
7,13,169.0,-1152950,3,1
8,1,211.0,-1152950,3,1
9,4,266.0,300,3,1
10,5,267.0,300,3,1
11,5,276.0,300,3,1
12,4,283.0,150,3,1
13,5,290.0,150,3,1
14,9,297.0,150,3,1
15,4,300.0,-1129000,3,1
16,5,301.0,-1129000,3,1
17,4,302.0,-1130000,3,1
18,5,304.0,-1130000,3,1
19,8,306.0,-1130000,3,1
20,4,306.0,-1317800,3,1
21,5,312.0,-1317800,3,1
22,4,331.0,-2228050,3,1
23,5,333.0,-2228050,3,1
0,10,351.0,-2228050,3,1
1,11,0.0,-2228050,1,1
2,4,58.00000000000001,-2147050,1,1
3,5,70.0,-2147050,1,1
4,5,71.0,-2147050,1,1
5,5,106.0,-2147050,1,1
6,13,118.0,-2147050,1,1
7,1,152.0,-2147050,1,1
8,1,170.0,-2147050,1,1
9,5,181.0,-2147050,1,1
10,4,182.0,100,1,1
11,5,182.0,100,1,1
12,4,200.0,-11800,1,1
13,5,205.0,-11800,1,1
14,4,207.0,-818200,1,1
15,5,210.0,-818200,1,1
16,4,211.0,-1130000,1,1
17,5,213.0,-1130000,1,1
18,4,214.0,-1317350,1,1
19,5,216.0,-1317350,1,1
20,4,220.0,-1268100,1,1
21,5,223.0,-1268100,1,1
22,8,226.0,-1268100,1,1
23,4,228.0,-1246800,1,1
24,5,234.00000000000003,-1246800,1,1
25,9,262.0,-1246800,1,1
26,4,403.0,-2156950,1,1
27,5,404.0,-2156950,1,1
0,10,419.0,-2156950,1,1
1,11,0.0,-2156950,1,10
2,13,42.0,-2156950,1,10
3,4,59.00000000000001,-2083950,1,10
4,1,69.0,-2083950,1,10
5,5,70.0,-2083950,1,10
6,1,71.0,-2083950,1,10
7,5,81.0,-2083950,1,10
8,4,104.0,1450,1,10
9,5,104.0,1450,1,10
10,5,114.0,1450,1,10
11,4,121.0,-50,1,10
12,5,128.0,-50,1,10
13,4,128.0,-1130000,1,10
14,5,130.0,-1130000,1,10
15,4,133.0,-1155700,1,10
16,5,135.0,-1155700,1,10
17,8,136.0,-1155700,1,10
18,4,136.0,-1170750,1,10
19,5,142.0,-1170750,1,10
20,9,181.0,-1170750,1,10
0,10,200.0,-1170750,1,10
1,11,0.0,-1170750,10,10
2,4,89.0,-2072000,10,10
3,5,101.0,-2072000,10,10
4,5,111.0,-2072000,10,10
5,5,143.0,-2072000,10,10
6,4,144.0,50,10,10
7,5,151.0,50,10,10
8,4,151.0,-1127150,10,10
9,5,153.0,-1127150,10,10
10,4,153.0,-1060300,10,10
11,5,154.0,-1060300,10,10
12,8,155.0,-1060300,10,10
13,4,155.0,-1077650,10,10
14,5,161.0,-1077650,10,10
15,13,180.0,-1077650,10,10
16,9,222.0,-1077650,10,10
0,10,241.00000000000003,-1077650,10,10
1,11,0.0,-1077650,10,7
2,4,116.0,-2024050,10,7
3,5,127.0,-2024050,10,7
4,5,128.0,-2024050,10,7
5,5,139.0,-2024050,10,7
6,5,152.0,-2024050,10,7
7,1,201.0,-2024050,10,7
8,5,202.0,-2024050,10,7
9,1,222.0,-2024050,10,7
10,5,266.0,-2024050,10,7
11,4,267.0,-50,10,7
12,5,274.0,-50,10,7
13,4,274.0,-1018900,10,7
14,5,276.0,-1018900,10,7
15,4,281.0,-787350,10,7
16,5,283.0,-787350,10,7
17,4,283.0,-748250,10,7
18,5,285.0,-748250,10,7
19,4,285.0,-871300,10,7
20,5,287.0,-871300,10,7
21,13,291.0,-871300,10,7
22,8,296.0,-871300,10,7
23,4,297.0,-789900,10,7
24,5,303.0,-789900,10,7
25,9,415.0,-789900,10,7
26,4,426.0,-1700000,10,7
27,5,427.0,-1700000,10,7
