conditioning_idx,sample_idx,step,token_id,token_name,predicted_mu,predicted_sigma,sampled_duration,total_time
1,2,10,1,MRI_CCS_11,14.984633445739746,34.10089874267578,0.0039731524884700775,892.1291157941133
1,2,11,1,MRI_CCS_11,14.932010650634766,34.145755767822266,0.00112300761975348,892.1291157941133
1,2,12,16,MRI_FRR_256,7.632868766784668,27.3804874420166,3.580447655075975e-15,892.1291157941133
1,2,13,1,MRI_CCS_11,14.557969093322754,34.25920486450195,122.23902893066406,892.1291157941133
1,2,14,4,MRI_FRR_257,13.119999885559082,34.64737319946289,45.8482666015625,892.1291157941133
1,2,15,5,MRI_FRR_264,15.872047424316406,31.633098602294922,7.834506034851074,892.1291157941133
1,2,16,5,MRI_FRR_264,15.072416305541992,30.738819122314453,3.667501926422119,892.1291157941133
1,2,17,4,MRI_FRR_257,12.67486572265625,34.79534912109375,141.02854919433594,892.1291157941133
1,2,18,5,MRI_FRR_264,9.866198539733887,22.2789306640625,4.748921492137015e-05,892.1291157941133
1,2,19,4,MRI_FRR_257,11.85048770904541,34.867061614990234,0.008213476277887821,892.1291157941133
1,2,20,5,MRI_FRR_264,11.62887191772461,30.5180721282959,11.654335975646973,892.1291157941133
1,2,21,4,MRI_FRR_257,10.99419116973877,34.68381118774414,56.66740417480469,892.1291157941133
1,2,22,5,MRI_FRR_264,9.169172286987305,25.81026268005371,1.4482316146313678e-05,892.1291157941133
1,2,23,4,MRI_FRR_257,9.356542587280273,30.994060516357422,0.030949566513299942,892.1291157941133
1,2,24,5,MRI_FRR_264,4.6229071617126465,10.199531555175781,0.10939621925354004,892.1291157941133
1,2,25,4,MRI_FRR_257,7.223568916320801,23.763893127441406,0.36980634927749634,892.1291157941133
1,2,26,4,MRI_FRR_257,7.914881229400635,25.675756454467773,4.163177322880074e-07,892.1291157941133
1,2,27,5,MRI_FRR_264,5.80989408493042,8.689485549926758,0.01805451326072216,892.1291157941133
1,2,28,5,MRI_FRR_264,7.685361385345459,16.057025909423828,1.5875663757324219,892.1291157941133
1,2,29,16,MRI_FRR_256,5.695191860198975,16.72004508972168,12.321422576904297,892.1291157941133
1,2,30,8,MRI_FRR_34,0.026547079905867577,0.10727209597826004,0.014073049649596214,892.1291157941133
1,2,31,4,MRI_FRR_257,8.407379150390625,15.17480182647705,40.36177062988281,892.1291157941133
1,2,32,5,MRI_FRR_264,8.076092720031738,3.961174726486206,10.188962936401367,892.1291157941133
1,2,33,7,MRI_FRR_3,18.407337188720703,30.894702911376953,37.83308029174805,892.1291157941133
1,2,34,15,MRI_MSR_34,19.127531051635742,30.86733055114746,18.646148681640625,892.1291157941133
1,2,35,9,MRI_MPT_1005,1.5036572217941284,5.557128429412842,4.5668224797572114e-20,892.1291157941133
1,2,36,16,MRI_FRR_256,5.614315509796143,18.272401809692383,4.334760106416979e-09,892.1291157941133
1,2,37,16,MRI_FRR_256,7.965024948120117,26.02540397644043,4.002376079559326,892.1291157941133
1,2,38,2,MRI_EXU_95,12.387917518615723,34.77455520629883,1.6172764389921213e-06,892.1291157941133
1,2,39,10,MRI_MSR_100,10.87207317352295,34.778564453125,0.007649274077266455,892.1291157941133
1,2,40,12,MRI_MSR_104,0.0251560527831316,0.10182062536478043,1.167407026514411e-05,892.1291157941133
1,2,41,6,MRI_FRR_2,15.415611267089844,33.75285339355469,0.08989577740430832,892.1291157941133
1,2,42,4,MRI_FRR_257,12.80272102355957,34.72787094116211,0.0084100142121315,892.1291157941133
1,2,43,5,MRI_FRR_264,14.123111724853516,34.448116302490234,18.513568878173828,892.1291157941133
1,2,44,5,MRI_FRR_264,14.269428253173828,33.25014114379883,0.0018345124553889036,892.1291157941133
1,2,45,5,MRI_FRR_264,13.072343826293945,29.73307228088379,3.0613720417022705,892.1291157941133
1,2,46,16,MRI_FRR_256,5.736865520477295,19.09051513671875,6.764791965484619,892.1291157941133
1,2,47,1,MRI_CCS_11,14.417997360229492,34.36929702758789,31.831008911132812,892.1291157941133
1,2,48,16,MRI_FRR_256,5.254504203796387,17.73454475402832,0.031824152916669846,892.1291157941133
1,2,49,1,MRI_CCS_11,14.462369918823242,34.39383316040039,0.0010288935154676437,892.1291157941133
1,2,50,1,MRI_CCS_11,14.467021942138672,34.41944885253906,0.0034498018212616444,892.1291157941133
1,2,51,1,MRI_CCS_11,14.346582412719727,34.476287841796875,0.025345588102936745,892.1291157941133
1,2,52,16,MRI_FRR_256,6.3390984535217285,19.564083099365234,78.7965316772461,892.1291157941133
1,2,53,4,MRI_FRR_257,11.453158378601074,34.744747161865234,0.37062570452690125,892.1291157941133
1,2,54,5,MRI_FRR_264,8.703885078430176,20.831022262573242,8.16068172454834,892.1291157941133
1,2,55,5,MRI_FRR_264,7.1177263259887695,15.887869834899902,0.13362734019756317,892.1291157941133
1,2,56,5,MRI_FRR_264,5.433892726898193,10.05262279510498,0.0345306433737278,892.1291157941133
1,2,57,1,MRI_CCS_11,14.748512268066406,34.33016586303711,0.5893855690956116,892.1291157941133
1,2,58,16,MRI_FRR_256,5.818891525268555,18.36998748779297,2.711749792098999,892.1291157941133
1,2,59,4,MRI_FRR_257,11.331602096557617,34.77737045288086,8.885993003845215,892.1291157941133
1,2,60,5,MRI_FRR_264,9.591859817504883,26.55271339416504,12.614986419677734,892.1291157941133
1,2,61,16,MRI_FRR_256,6.768099308013916,18.71741485595703,5.290998458862305,892.1291157941133
1,2,62,4,MRI_FRR_257,12.043773651123047,33.22262954711914,0.2943265736103058,892.1291157941133
1,2,63,5,MRI_FRR_264,7.022552490234375,13.505620002746582,10.44947338104248,892.1291157941133
1,2,64,16,MRI_FRR_256,7.175990104675293,16.679426193237305,0.00016601885727141052,892.1291157941133
1,2,65,8,MRI_FRR_34,1.5859448909759521,5.96564245223999,3.0764918327331543,892.1291157941133
1,2,66,4,MRI_FRR_257,8.94184684753418,29.32478141784668,2.6042749881744385,892.1291157941133
1,2,67,5,MRI_FRR_264,4.449812412261963,8.489800453186035,0.15113364160060883,892.1291157941133
1,2,68,7,MRI_FRR_3,6.791141510009766,13.873377799987793,1.7067046165466309,892.1291157941133
1,2,69,15,MRI_MSR_34,13.098055839538574,24.72468376159668,0.7146387696266174,892.1291157941133
1,2,70,16,MRI_FRR_256,5.646971702575684,17.61519432067871,5.591000080108643,892.1291157941133
1,2,71,9,MRI_MPT_1005,5.491119861602783,19.84988784790039,8.736249570984178e-13,892.1291157941133
1,2,72,16,MRI_FRR_256,4.995078086853027,16.85387420654297,6.057169912310201e-07,892.1291157941133
1,2,73,10,MRI_MSR_100,10.184844970703125,33.53737258911133,59.70201873779297,892.1291157941133
1,2,74,14,END,0.025149302557110786,0.1014561653137207,1.93696572670099e-10,892.1291157941133
2,0,0,11,START,0.024974046275019646,0.10157306492328644,1.3506335273081476e-15,150.07478704184751
2,0,1,11,START,0.024932052940130234,0.10169064253568649,1.5896185914243688e-06,150.07478704184751
2,0,2,12,MRI_MSR_104,0.024967584758996964,0.10144585371017456,4.5351136040983064e-11,150.07478704184751
2,0,3,6,MRI_FRR_2,13.176462173461914,12.710686683654785,5.167288303375244,150.07478704184751
2,0,4,4,MRI_FRR_257,8.542881965637207,5.958826065063477,6.147281646728516,150.07478704184751
2,0,5,5,MRI_FRR_264,1.9586952924728394,5.69064998626709,3.7015185356140137,150.07478704184751
2,0,6,5,MRI_FRR_264,14.514575958251953,5.634908199310303,12.765917778015137,150.07478704184751
2,0,7,16,MRI_FRR_256,2.948775291442871,10.674002647399902,2.812988828416324e-13,150.07478704184751
2,0,8,1,MRI_CCS_11,20.47858238220215,30.286623001098633,0.000835710612591356,150.07478704184751
2,0,9,1,MRI_CCS_11,18.093971252441406,32.59109115600586,3.5013694763183594,150.07478704184751
2,0,10,16,MRI_FRR_256,4.074029922485352,14.399429321289062,7.829446792602539,150.07478704184751
2,0,11,4,MRI_FRR_257,14.697429656982422,34.31576919555664,0.880744993686676,150.07478704184751
2,0,12,5,MRI_FRR_264,14.013827323913574,34.450618743896484,0.8552516102790833,150.07478704184751
2,0,13,5,MRI_FRR_264,12.156410217285156,31.337785720825195,0.001747280010022223,150.07478704184751
2,0,14,1,MRI_CCS_11,15.173598289489746,34.19942855834961,11.147016525268555,150.07478704184751
2,0,15,4,MRI_FRR_257,14.1630220413208,33.791080474853516,0.1518484503030777,150.07478704184751
2,0,16,4,MRI_FRR_257,11.33695125579834,24.640398025512695,29.8846492767334,150.07478704184751
2,0,17,5,MRI_FRR_264,3.381209135055542,6.7378034591674805,5.024365425109863,150.07478704184751
2,0,18,5,MRI_FRR_264,2.574042797088623,5.642092227935791,3.560415279935114e-06,150.07478704184751
2,0,19,4,MRI_FRR_257,3.8988659381866455,11.638216972351074,2.0123634338378906,150.07478704184751
2,0,20,5,MRI_FRR_264,1.60027015209198,4.436090469360352,0.010387039743363857,150.07478704184751
2,0,21,16,MRI_FRR_256,1.5384941101074219,4.934791564941406,0.14657118916511536,150.07478704184751
2,0,22,8,MRI_FRR_34,0.7116239070892334,2.5403594970703125,6.674936594208702e-05,150.07478704184751
2,0,23,4,MRI_FRR_257,2.14556884765625,5.117949962615967,7.663782525924034e-06,150.07478704184751
2,0,24,5,MRI_FRR_264,6.0398664474487305,1.3717741966247559,7.458000183105469,150.07478704184751
2,0,25,7,MRI_FRR_3,9.647496223449707,7.267172813415527,11.715051651000977,150.07478704184751
2,0,26,15,MRI_MSR_34,7.461057186126709,12.957911491394043,15.681906700134277,150.07478704184751
2,0,27,16,MRI_FRR_256,1.2476361989974976,4.036120891571045,1.3620869140140712e-05,150.07478704184751
2,0,28,9,MRI_MPT_1005,0.5871195197105408,2.1925582885742188,3.8474064108769464e-31,150.07478704184751
2,0,29,16,MRI_FRR_256,8.33669662475586,7.644083023071289,5.51684045791626,150.07478704184751
2,0,30,10,MRI_MSR_100,18.06036949157715,2.9473378658294678,20.467988967895508,150.07478704184751
2,0,31,14,END,0.025016481056809425,0.101419597864151,0.006302430294454098,150.07478704184751
2,1,0,11,START,0.02496061846613884,0.10150192677974701,0.03798879310488701,361.7997270089778
2,1,1,11,START,0.024927550926804543,0.10162815451622009,8.697744533492369e-07,361.7997270089778
2,1,2,12,MRI_MSR_104,0.024983610957860947,0.10141491144895554,0.00040689020534045994,361.7997270089778
2,1,3,6,MRI_FRR_2,12.196084022521973,12.257567405700684,21.44877815246582,361.7997270089778
2,1,4,4,MRI_FRR_257,8.019258499145508,5.784727573394775,16.135398864746094,361.7997270089778
2,1,5,5,MRI_FRR_264,2.5915260314941406,6.897870063781738,0.0003350227780174464,361.7997270089778
2,1,6,5,MRI_FRR_264,10.300354957580566,7.701357841491699,5.262853622436523,361.7997270089778
2,1,7,16,MRI_FRR_256,2.9826231002807617,10.654853820800781,9.765154374008489e-08,361.7997270089778
2,1,8,1,MRI_CCS_11,20.676599502563477,27.422502517700195,30.74454689025879,361.7997270089778
2,1,9,5,MRI_FRR_264,15.542099952697754,34.080570220947266,0.0024184659123420715,361.7997270089778
2,1,10,15,MRI_MSR_34,14.230533599853516,34.27886199951172,0.5046396851539612,361.7997270089778
2,1,11,16,MRI_FRR_256,7.650774955749512,27.278223037719727,25.271743774414062,361.7997270089778
2,1,12,9,MRI_MPT_1005,8.76974868774414,31.49797821044922,3.4038429266997885e-16,361.7997270089778
2,1,13,1,MRI_CCS_11,15.059887886047363,34.132041931152344,0.0012755951611325145,361.7997270089778
2,1,14,4,MRI_FRR_257,14.438613891601562,34.32267761230469,0.001067622215487063,361.7997270089778
2,1,15,5,MRI_FRR_264,13.974822044372559,30.665164947509766,45.04518127441406,361.7997270089778
2,1,16,5,MRI_FRR_264,10.401090621948242,22.64869499206543,21.6983642578125,361.7997270089778
2,1,17,4,MRI_FRR_257,13.727333068847656,34.63783645629883,3.885923385620117,361.7997270089778
2,1,18,5,MRI_FRR_264,3.686870813369751,7.684901237487793,0.04306638240814209,361.7997270089778
2,1,19,4,MRI_FRR_257,12.594093322753906,34.822574615478516,130.30526733398438,361.7997270089778
2,1,20,5,MRI_FRR_264,2.948624849319458,6.0389814376831055,3.890272378921509,361.7997270089778
2,1,21,4,MRI_FRR_257,8.835309982299805,27.772123336791992,0.7256194353103638,361.7997270089778
2,1,22,4,MRI_FRR_257,5.682796955108643,17.884109497070312,3.3742092000466073e-06,361.7997270089778
2,1,23,5,MRI_FRR_264,1.8039259910583496,4.528728008270264,10.18095874786377,361.7997270089778
2,1,24,5,MRI_FRR_264,1.7010626792907715,4.426701068878174,5.205232689320383e-09,361.7997270089778
2,1,25,4,MRI_FRR_257,2.0489580631256104,6.064015865325928,8.513987995684147e-05,361.7997270089778
2,1,26,5,MRI_FRR_264,1.7296797037124634,4.062763214111328,0.0008339641499333084,361.7997270089778
2,1,27,16,MRI_FRR_256,1.5006073713302612,4.610946178436279,0.22949384152889252,361.7997270089778
2,1,28,8,MRI_FRR_34,0.6706884503364563,2.4177262783050537,1.5612809439388697e-14,361.7997270089778
2,1,29,4,MRI_FRR_257,2.7898848056793213,5.494145393371582,6.585531234741211,361.7997270089778
2,1,30,5,MRI_FRR_264,6.15386438369751,1.7130988836288452,5.491217136383057,361.7997270089778
2,1,31,16,MRI_FRR_256,6.396694660186768,4.267972469329834,12.329612731933594,361.7997270089778
2,1,32,6,MRI_FRR_2,2.5079193115234375,1.177487850189209,2.4012374877929688,361.7997270089778
2,1,33,6,MRI_FRR_2,1.832828164100647,1.1389540433883667,2.792487144470215,361.7997270089778
2,1,34,6,MRI_FRR_2,1.3911232948303223,1.1335302591323853,0.08780389279127121,361.7997270089778
2,1,35,6,MRI_FRR_2,1.04352605342865,1.1721464395523071,0.2606045603752136,361.7997270089778
2,1,36,6,MRI_FRR_2,0.9700897336006165,1.3133999109268188,0.3714383840560913,361.7997270089778
2,1,37,10,MRI_MSR_100,11.159660339355469,3.9214515686035156,16.063270568847656,361.7997270089778
2,1,38,14,END,0.025005362927913666,0.10139451920986176,3.6084667426414946e-14,361.7997270089778
2,2,0,11,START,0.024961359798908234,0.10172044485807419,0.009837299585342407,170.7914147686285
2,2,1,11,START,0.024928642436861992,0.10202661156654358,6.3465894761804975e-09,170.7914147686285
2,2,2,12,MRI_MSR_104,0.0249631404876709,0.10173511505126953,0.05042553320527077,170.7914147686285
2,2,3,6,MRI_FRR_2,16.34563636779785,17.973058700561523,18.444923400878906,170.7914147686285
2,2,4,4,MRI_FRR_257,9.305574417114258,6.821228504180908,1.9087409973144531,170.7914147686285
2,2,5,5,MRI_FRR_264,1.3807963132858276,4.519261360168457,0.21300193667411804,170.7914147686285
2,2,6,16,MRI_FRR_256,1.6069647073745728,5.739180564880371,5.904539648327045e-06,170.7914147686285
2,2,7,5,MRI_FRR_264,2.6869187355041504,9.675712585449219,3.5748616937780753e-06,170.7914147686285
2,2,8,1,MRI_CCS_11,20.85016632080078,29.829193115234375,13.843315124511719,170.7914147686285
2,2,9,15,MRI_MSR_34,13.780109405517578,34.36312484741211,0.0005424064584076405,170.7914147686285
2,2,10,16,MRI_FRR_256,5.017221450805664,17.722990036010742,0.02172285132110119,170.7914147686285
2,2,11,9,MRI_MPT_1005,7.167004585266113,26.026269912719727,5.0104851722717285,170.7914147686285
2,2,12,5,MRI_FRR_264,13.655405044555664,34.6245002746582,0.058188118040561676,170.7914147686285
2,2,13,1,MRI_CCS_11,14.233819961547852,34.35102081298828,73.02427673339844,170.7914147686285
2,2,14,16,MRI_FRR_256,4.720843315124512,16.541410446166992,0.37960249185562134,170.7914147686285
2,2,15,4,MRI_FRR_257,14.004590034484863,34.462467193603516,9.188677787780762,170.7914147686285
2,2,16,4,MRI_FRR_257,13.9951171875,34.5430793762207,0.004443227779120207,170.7914147686285
2,2,17,5,MRI_FRR_264,4.026055812835693,8.646980285644531,4.9323385610478e-05,170.7914147686285
2,2,18,5,MRI_FRR_264,3.2278292179107666,6.6120405197143555,0.14269782602787018,170.7914147686285
2,2,19,4,MRI_FRR_257,10.27367877960205,30.625410079956055,2.1782343537779525e-06,170.7914147686285
2,2,20,4,MRI_FRR_257,8.38997745513916,25.35354232788086,1.778834848664701e-05,170.7914147686285
2,2,21,5,MRI_FRR_264,2.837430953979492,5.753843784332275,0.31025430560112,170.7914147686285
2,2,22,5,MRI_FRR_264,2.3284225463867188,5.2874298095703125,6.720089912414551,170.7914147686285
2,2,23,4,MRI_FRR_257,2.946927547454834,8.63278865814209,1.3903555870056152,170.7914147686285
2,2,24,5,MRI_FRR_264,1.8614542484283447,4.65087366104126,5.5515374697279185e-05,170.7914147686285
2,2,25,16,MRI_FRR_256,1.4270243644714355,4.445554256439209,2.7908138022780804e-09,170.7914147686285
2,2,26,8,MRI_FRR_34,0.6428742408752441,2.29304575920105,0.02128973975777626,170.7914147686285
2,2,27,4,MRI_FRR_257,2.3819456100463867,5.8820343017578125,0.0007137462962418795,170.7914147686285
2,2,28,5,MRI_FRR_264,5.995309352874756,2.0863308906555176,7.8180928230285645,170.7914147686285
2,2,29,7,MRI_FRR_3,10.576281547546387,10.196337699890137,14.26460075378418,170.7914147686285
2,2,30,16,MRI_FRR_256,6.70339298248291,8.39295768737793,0.19912564754486084,170.7914147686285
2,2,31,10,MRI_MSR_100,17.64118194580078,2.677152156829834,17.754179000854492,170.7914147686285
2,2,32,14,END,0.02501174621284008,0.10151790827512741,0.011698051355779171,170.7914147686285
3,0,0,11,START,0.024966532364487648,0.10166797041893005,6.439304645056154e-10,154.8951433397389
3,0,1,11,START,0.024935828521847725,0.10181555896997452,0.006408010609447956,154.8951433397389
3,0,2,12,MRI_MSR_104,0.02499624341726303,0.10152581334114075,1.982981778780868e-08,154.8951433397389
3,0,3,6,MRI_FRR_2,14.556463241577148,14.91054630279541,9.471360206604004,154.8951433397389
3,0,4,4,MRI_FRR_257,8.873032569885254,6.484728813171387,11.863546371459961,154.8951433397389
3,0,5,5,MRI_FRR_264,4.60605525970459,8.012247085571289,1.4702147245407104,154.8951433397389
3,0,6,5,MRI_FRR_264,12.399041175842285,6.073420524597168,9.742037773132324,154.8951433397389
3,0,7,16,MRI_FRR_256,2.899744749069214,10.407622337341309,0.00042490381747484207,154.8951433397389
3,0,8,5,MRI_FRR_264,16.047470092773438,33.82857131958008,29.699684143066406,154.8951433397389
3,0,9,4,MRI_FRR_257,14.628239631652832,34.2503662109375,25.981525421142578,154.8951433397389
3,0,10,5,MRI_FRR_264,14.480681419372559,34.43439865112305,0.1556352972984314,154.8951433397389
3,0,11,5,MRI_FRR_264,14.466588020324707,34.423160552978516,7.851833343505859,154.8951433397389
3,0,12,4,MRI_FRR_257,12.589333534240723,34.7857666015625,0.00017524894792586565,154.8951433397389
3,0,13,5,MRI_FRR_264,10.712991714477539,27.870532989501953,5.364091396331787,154.8951433397389
3,0,14,1,MRI_CCS_11,14.914105415344238,34.2641487121582,6.546499520254656e-08,154.8951433397389
3,0,15,16,MRI_FRR_256,2.814587354660034,9.262842178344727,5.495951175689697,154.8951433397389
3,0,16,4,MRI_FRR_257,14.029777526855469,32.88228988647461,9.82430362701416,154.8951433397389
3,0,17,5,MRI_FRR_264,4.188231468200684,8.30001163482666,0.18284837901592255,154.8951433397389
3,0,18,4,MRI_FRR_257,6.300759315490723,18.687101364135742,2.958789810381113e-11,154.8951433397389
3,0,19,4,MRI_FRR_257,4.184452056884766,12.827529907226562,5.571168415485772e-08,154.8951433397389
3,0,20,16,MRI_FRR_256,1.5427325963974,4.881359577178955,0.3939110040664673,154.8951433397389
3,0,21,8,MRI_FRR_34,1.0032241344451904,3.365992546081543,5.363635091626406e-10,154.8951433397389
3,0,22,5,MRI_FRR_264,1.3630367517471313,3.993652582168579,0.04427799955010414,154.8951433397389
3,0,23,4,MRI_FRR_257,2.1029040813446045,5.235317230224609,0.00011275299766566604,154.8951433397389
3,0,24,5,MRI_FRR_264,5.590315818786621,1.7820820808410645,7.17032527923584,154.8951433397389
3,0,25,15,MRI_MSR_34,7.3207292556762695,9.955737113952637,1.7488151788711548,154.8951433397389
3,0,26,16,MRI_FRR_256,1.3227325677871704,4.073099613189697,0.00024663700605742633,154.8951433397389
3,0,27,9,MRI_MPT_1005,0.8847697377204895,3.006502389907837,1.956037522177212e-06,154.8951433397389
3,0,28,7,MRI_FRR_3,2.481837749481201,7.0229315757751465,3.233393430709839,154.8951433397389
3,0,29,16,MRI_FRR_256,7.191736698150635,7.059021472930908,8.370927810668945,154.8951433397389
3,0,30,2,MRI_EXU_95,16.573040008544922,2.522644519805908,16.81975555419922,154.8951433397389
3,0,31,10,MRI_MSR_100,0.02512659877538681,0.10195314884185791,1.551454381631956e-10,154.8951433397389
3,0,32,14,END,0.02501918002963066,0.10141861438751221,0.0033355718478560448,154.8951433397389
3,1,0,11,START,0.024998921900987625,0.10168245434761047,2.5745425811090325e-18,298.6191417793411
3,1,1,11,START,0.02496900036931038,0.10180578380823135,9.229331708604516e-12,298.6191417793411
3,1,2,12,MRI_MSR_104,0.02503017522394657,0.10150860249996185,3.2206523314926017e-07,298.6191417793411
3,1,3,6,MRI_FRR_2,12.166837692260742,12.038787841796875,8.448774337768555,298.6191417793411
3,1,4,4,MRI_FRR_257,8.44332218170166,5.396467685699463,3.9821829795837402,298.6191417793411
3,1,5,5,MRI_FRR_264,1.0040305852890015,3.5925774574279785,16.704017639160156,298.6191417793411
3,1,6,5,MRI_FRR_264,1.1155402660369873,4.072614669799805,1.5388917745440267e-05,298.6191417793411
3,1,7,1,MRI_CCS_11,21.902692794799805,27.014570236206055,14.889582633972168,298.6191417793411
3,1,8,5,MRI_FRR_264,18.613834381103516,31.41400718688965,1.5694128274917603,298.6191417793411
3,1,9,16,MRI_FRR_256,4.539331912994385,16.008468627929688,0.3602755069732666,298.6191417793411
3,1,10,5,MRI_FRR_264,15.029851913452148,34.22438430786133,0.000902267056517303,298.6191417793411
3,1,11,5,MRI_FRR_264,14.954779624938965,34.2861328125,0.016790028661489487,298.6191417793411
3,1,12,4,MRI_FRR_257,13.808277130126953,34.4434700012207,1.8741708993911743,298.6191417793411
3,1,13,5,MRI_FRR_264,13.050995826721191,31.257450103759766,7.347568035125732,298.6191417793411
3,1,14,5,MRI_FRR_264,6.8896803855896,15.221719741821289,0.3435077667236328,298.6191417793411
3,1,15,1,MRI_CCS_11,15.78931713104248,33.927459716796875,84.36079406738281,298.6191417793411
3,1,16,1,MRI_CCS_11,16.051095962524414,33.80668258666992,50.13846206665039,298.6191417793411
3,1,17,4,MRI_FRR_257,13.495923042297363,33.97031784057617,52.80543518066406,298.6191417793411
3,1,18,5,MRI_FRR_264,3.789216995239258,6.929741382598877,0.07243704795837402,298.6191417793411
3,1,19,4,MRI_FRR_257,10.464073181152344,28.962697982788086,1.6607982615823857e-06,298.6191417793411
3,1,20,4,MRI_FRR_257,7.05974817276001,20.13294792175293,8.431433502764651e-12,298.6191417793411
3,1,21,5,MRI_FRR_264,2.715698480606079,5.67031192779541,0.049703702330589294,298.6191417793411
3,1,22,4,MRI_FRR_257,2.6847479343414307,7.753369331359863,0.0004203661810606718,298.6191417793411
3,1,23,5,MRI_FRR_264,1.9366180896759033,4.682576656341553,11.831072807312012,298.6191417793411
3,1,24,4,MRI_FRR_257,1.7752342224121094,5.178652286529541,1.103676083857863e-08,298.6191417793411
3,1,25,16,MRI_FRR_256,1.5159850120544434,4.603585720062256,3.336890459060669,298.6191417793411
3,1,26,8,MRI_FRR_34,1.0161453485488892,3.3849220275878906,0.07948832958936691,298.6191417793411
3,1,27,5,MRI_FRR_264,2.730344295501709,5.242341041564941,2.354377269744873,298.6191417793411
3,1,28,4,MRI_FRR_257,2.6347756385803223,5.589560508728027,9.099174499511719,298.6191417793411
3,1,29,5,MRI_FRR_264,2.7333855628967285,5.602288246154785,1.1403999328613281,298.6191417793411
3,1,30,15,MRI_MSR_34,4.641487121582031,12.65279483795166,2.4277301235997584e-06,298.6191417793411
3,1,31,16,MRI_FRR_256,1.5954413414001465,4.792963027954102,1.7751766443252563,298.6191417793411
3,1,32,9,MRI_MPT_1005,0.936396062374115,3.2173454761505127,0.002743657911196351,298.6191417793411
3,1,33,16,MRI_FRR_256,7.007856369018555,6.110152244567871,7.497572898864746,298.6191417793411
3,1,34,6,MRI_FRR_2,2.0823237895965576,2.121138334274292,0.8702287673950195,298.6191417793411
3,1,35,7,MRI_FRR_3,1.7498725652694702,4.918393611907959,0.02224433794617653,298.6191417793411
3,1,36,2,MRI_EXU_95,15.640535354614258,2.775172233581543,17.431934356689453,298.6191417793411
3,1,37,10,MRI_MSR_100,0.05536472424864769,0.19690164923667908,0.00026336792507208884,298.6191417793411
3,1,38,14,END,0.025039801374077797,0.10146581381559372,0.21311728656291962,298.6191417793411
3,2,0,11,START,0.025080129504203796,0.10144974291324615,8.981404306478599e-21,706.0192860755557
3,2,1,11,START,0.02506929077208042,0.10144675523042679,9.701809355888713e-10,706.0192860755557
3,2,2,11,START,0.025065170601010323,0.10141848772764206,1.1730876415660257e-13,706.0192860755557
3,2,3,11,START,0.025084948167204857,0.10140760987997055,1.2441894883679575e-30,706.0192860755557
3,2,4,11,START,0.025101451203227043,0.10145200043916702,1.570980430187774e-07,706.0192860755557
3,2,5,11,START,0.025109615176916122,0.1014954149723053,8.779062893315981e-11,706.0192860755557
3,2,6,11,START,0.025106817483901978,0.10151699930429459,5.321298885974102e-07,706.0192860755557
3,2,7,11,START,0.025098511949181557,0.10150488466024399,1.2559996598326961e-08,706.0192860755557
3,2,8,11,START,0.025089344009757042,0.10150928050279617,0.00010785754420794547,706.0192860755557
3,2,9,11,START,0.025096479803323746,0.10151313245296478,1.3911958376411349e-05,706.0192860755557
3,2,10,11,START,0.025111665949225426,0.10149383544921875,0.3268588185310364,706.0192860755557
3,2,11,11,START,0.02511732466518879,0.1014905646443367,0.001844538375735283,706.0192860755557
3,2,12,11,START,0.025116395205259323,0.1015039011836052,1.1264105696361798e-13,706.0192860755557
3,2,13,11,START,0.02511478029191494,0.10152808576822281,2.5990893846028484e-05,706.0192860755557
3,2,14,11,START,0.02511727064847946,0.1015625,4.4861262722406536e-05,706.0192860755557
3,2,15,11,START,0.025126446038484573,0.10161692649126053,0.07208926230669022,706.0192860755557
3,2,16,11,START,0.025136670097708702,0.1016608476638794,2.4980485943286517e-22,706.0192860755557
3,2,17,11,START,0.02514048106968403,0.10166849941015244,7.682449244868136e-19,706.0192860755557
3,2,18,11,START,0.025133704766631126,0.10164571553468704,2.9066084607620724e-05,706.0192860755557
3,2,19,11,START,0.02512713149189949,0.1016332134604454,1.7096936713589805e-11,706.0192860755557
3,2,20,11,START,0.025124575942754745,0.10164748877286911,1.5403513967809923e-12,706.0192860755557
3,2,21,11,START,0.025122743099927902,0.10164724290370941,1.4963783545596243e-09,706.0192860755557
3,2,22,11,START,0.02511734701693058,0.10161125659942627,6.116818894952303e-06,706.0192860755557
3,2,23,11,START,0.025112470611929893,0.1015823483467102,7.380179312121982e-08,706.0192860755557
3,2,24,11,START,0.025109874084591866,0.10157530009746552,1.7790572348630462e-09,706.0192860755557
3,2,25,11,START,0.02510542795062065,0.10156448930501938,9.590905847289832e-10,706.0192860755557
3,2,26,11,START,0.02510084956884384,0.10155270993709564,3.3824306910901214e-08,706.0192860755557
3,2,27,11,START,0.025097733363509178,0.10153616964817047,2.405079435986612e-26,706.0192860755557
3,2,28,11,START,0.025097792968153954,0.10152403265237808,2.6984484254293645e-14,706.0192860755557
3,2,29,11,START,0.025098856538534164,0.10150815546512604,1.1996689415255581e-14,706.0192860755557
3,2,30,11,START,0.025098856538534164,0.1014983206987381,0.0038606079760938883,706.0192860755557
3,2,31,11,START,0.025099387392401695,0.10149317979812622,5.92841271459041e-17,706.0192860755557
3,2,32,11,START,0.02510000206530094,0.10149934887886047,0.017323853448033333,706.0192860755557
3,2,33,11,START,0.025100547820329666,0.10150527209043503,2.0818326560369747e-19,706.0192860755557
